A
1000 Generated by WorldEditor

17   1547 0 0 ESEK [H] Kiruna-Luossajärvi
102 H1  67.85970946  020.20696908 313.81 25.00 25.00 1 0 0 0.25 1
110 2 0.00 0.0000 Asphalt
111  67.85977596  020.20633990
111  67.85948043  020.20718210
111  67.85964461  020.20758868
113  67.85994014  020.20679294
110 12 0.25 0.0000 Dried dirt
111  67.86070161  020.20600127
111  67.86031956  020.20580389
111  67.85999139  020.20622357
111  67.85985233  020.20614978
111  67.85977619  020.20632033
111  67.85946214  020.20718958
111  67.85960912  020.20756517
111  67.85939693  020.20854794
111  67.85903839  020.20916112
111  67.85886792  020.20940478
111  67.85860722  020.20972240
111  67.85862175  020.20980103
111  67.85888526  020.20947421
111  67.85905646  020.20922843
111  67.85942051  020.20861829
111  67.85978904  020.20803617
111  67.85987471  020.20849849
111  67.85998980  020.20834118
111  67.85990815  020.20789974
111  67.86084381  020.20665400
111  67.86084719  020.20655722
111  67.86107574  020.20626358
113  67.86105271  020.20604811
111  67.85949461  020.20837731
111  67.85948774  020.20830054
111  67.85962178  020.20768593
111  67.85980628  020.20716158
111  67.85985384  020.20714716
111  67.85989143  020.20735773
111  67.86002092  020.20713608
111  67.86009193  020.20719149
111  67.86010446  020.20735773
111  67.85998912  020.20756972
111  67.86000286  020.20766232
111  67.85992684  020.20776557
111  67.85987144  020.20745194
111  67.85978980  020.20755428
113  67.85984633  020.20787001
130 Airport Boundary
111  67.85871755  020.20401044
111  67.85878462  020.20976347
113  67.86142259  020.20642236
1300  67.85971669  020.20697230 265.12 misc helos Pad
18  67.85937456  020.20668800 3 BCN
19  67.85978011  020.20618401 1 WS
99
