A
1000 Generated by WorldEditor

1    338 1 0 EFUT Utti
100 45.00 1 1 0.25 0 3 1 07  60.89451086  026.92039536    0  260 2 10 0 0 25  60.89815575  026.95583744    0  145 2 3 0 0
102 H1  60.89376050  026.93769066 347.42 30.00 30.00 15 0 0 0.35 0
102 H2  60.89312760  026.93225547 348.51 30.00 30.00 15 0 0 0.35 0
102 H3  60.89352252  026.92994034 348.50 30.00 30.00 15 0 0 0.35 0
102 H4  60.89296504  026.91821700  17.07 30.00 30.00 15 0 0 0.35 0
102 H5  60.89946336  026.92360256 167.54 20.00 20.00 15 0 0 0.00 0
110 2 0.35 130.5300 New Taxiway 18
112  60.89272543  026.93941238  60.89271231  026.93911078
112  60.89243281  026.93917986  60.89233692  026.93936520
114  60.89247625  026.93978644  60.89259100  026.93989427
110 2 0.35 175.5300 New Taxiway 9
111  60.89265014  026.93670390
111  60.89255373  026.93672164
111  60.89255998  026.93691526
113  60.89265662  026.93689596
110 2 0.35 175.5300 New Taxiway 9
111  60.89255415  026.93761843
111  60.89245774  026.93763618
111  60.89246399  026.93782979
113  60.89256063  026.93781050
110 2 0.35 175.5300 New Taxiway 9
111  60.89258769  026.93851521
111  60.89249128  026.93853297
111  60.89249753  026.93872658
113  60.89259417  026.93870728
110 2 0.35 175.5300 New Taxiway 9
111  60.89229659  026.93983723
111  60.89220017  026.93985498
111  60.89220574  026.94002719
111  60.89220643  026.94004859
111  60.89230306  026.94002930
113  60.89230077  026.93996118
110 2 0.35 175.5300 New Taxiway 9
111  60.89212233  026.93896942
111  60.89202592  026.93898717
111  60.89203217  026.93918079
113  60.89212881  026.93916149
110 2 0.35 175.5300 New Taxiway 9
111  60.89207233  026.93756735
111  60.89197591  026.93758510
111  60.89198217  026.93777871
113  60.89207881  026.93775942
110 2 0.35 175.5300 New Taxiway 9
111  60.89217692  026.93678361
111  60.89208050  026.93680136
111  60.89208676  026.93699498
113  60.89218339  026.93697568
110 2 0.35 175.5300 New Taxiway 9
111  60.89204795  026.93680715
111  60.89195153  026.93682490
111  60.89195779  026.93701852
113  60.89205443  026.93699922
110 1 0.35 175.5300 New Taxiway 8
111  60.89283134  026.93987620
111  60.89230077  026.93996118
111  60.89230306  026.94002930
111  60.89220643  026.94004859
111  60.89220574  026.94002719
111  60.89211006  026.94014515
111  60.89211370  026.94023875
113  60.89284075  026.94012242
110 1 0.35 85.5300 xxx
111  60.89183584  026.93670459
111  60.89192105  026.93893508
111  60.89193855  026.93939323
111  60.89197172  026.94026146
111  60.89211370  026.94023875
111  60.89211006  026.94014515
111  60.89220574  026.94002719
111  60.89220017  026.93985498
111  60.89229659  026.93983723
111  60.89230077  026.93996118
111  60.89283134  026.93987620
111  60.89277800  026.93847977
111  60.89274925  026.93772728
111  60.89270487  026.93656555
111  60.89241547  026.93661185
111  60.89236855  026.93561079
111  60.89225914  026.93563020
111  60.89230124  026.93663013
111  60.89195957  026.93668479
112  60.89195368  026.93666289  60.89195280  026.93663955
111  60.89195368  026.93666289
111  60.89186115  026.93667599
112  60.89186115  026.93667599  60.89186203  026.93669962
113  60.89185699  026.93670120
111  60.89265014  026.93670390
111  60.89265662  026.93689596
111  60.89255998  026.93691526
113  60.89255373  026.93672164
111  60.89217692  026.93678361
111  60.89218339  026.93697568
111  60.89208676  026.93699498
113  60.89208050  026.93680136
111  60.89204795  026.93680715
111  60.89205443  026.93699922
111  60.89195779  026.93701852
113  60.89195153  026.93682490
111  60.89207233  026.93756735
111  60.89207881  026.93775942
111  60.89198217  026.93777871
113  60.89197591  026.93758510
111  60.89212233  026.93896942
111  60.89212881  026.93916149
111  60.89203217  026.93918079
113  60.89202592  026.93898717
111  60.89255415  026.93761843
111  60.89256063  026.93781050
111  60.89246399  026.93782979
113  60.89245774  026.93763618
111  60.89258769  026.93851521
111  60.89259417  026.93870728
111  60.89249753  026.93872658
113  60.89249128  026.93853297
112  60.89272543  026.93941238  60.89273854  026.93971398
112  60.89247625  026.93978644  60.89236150  026.93967860
114  60.89243281  026.93917986  60.89252871  026.93899452
110 1 0.35 167.2200 TWY A
111  60.89597701  026.93653762
111  60.89536982  026.93681948
111  60.89299637  026.93792126
112  60.89274925  026.93772728  60.89272671  026.93744555
111  60.89274925  026.93772728
111  60.89277800  026.93847977
112  60.89277800  026.93847977  60.89278251  026.93827404
111  60.89293993  026.93818893
111  60.89539739  026.93704816
113  60.89600247  026.93676727
110 1 0.35 77.2200 HEKO1
111  60.89389473  026.93725573
111  60.89355469  026.93741359
111  60.89363183  026.93810948
113  60.89397186  026.93795162
110 1 0.35 156.0000 New Taxiway 26
111  60.89102811  026.92869398
112  60.89101977  026.92887226  60.89100856  026.92896756
111  60.89101977  026.92887226
112  60.89101977  026.92887226  60.89101416  026.92891991
112  60.89099028  026.92901562  60.89097552  026.92906060
112  60.89092697  026.92912446  60.89089881  026.92914910
111  60.89092697  026.92912446
112  60.89058778  026.92942051  60.89047517  026.92951906
111  60.89058778  026.92942051
111  60.89025599  026.92972147
111  60.89048110  026.93071949
111  60.89096814  026.93026980
111  60.89084818  026.92971342
111  60.89105832  026.92953929
113  60.89108016  026.92962278
110 1 0.35 84.0000 New Taxiway 25
111  60.89112521  026.92868554
111  60.89102811  026.92869398
111  60.89108016  026.92962278
111  60.89120501  026.93010006 1
112  60.89118195  026.92999396  60.89116999  026.92993408 1
113  60.89117119  026.92983146
110 1 0.35 66.0000 New Taxiway 24
111  60.89208066  026.93421622 1
111  60.89120501  026.93010006
111  60.89108016  026.92962278
111  60.89105832  026.92953929
111  60.89084818  026.92971342
111  60.89096814  026.93026980
112  60.89173422  026.93382278  60.89176003  026.93393968
113  60.89176576  026.93426289
110 1 0.35 85.0000 New Taxiway 22
111  60.89208066  026.93421622
111  60.89176576  026.93426289
111  60.89182697  026.93583089
111  60.89186115  026.93667599
111  60.89195368  026.93666289
111  60.89191243  026.93565075
111  60.89225706  026.93559781
111  60.89225914  026.93563020
111  60.89236855  026.93561079
111  60.89234903  026.93509564
111  60.89230312  026.93456140 1
112  60.89222364  026.93454049  60.89218827  026.93451483 1
111  60.89215026  026.93445312 1
114  60.89211149  026.93434352  60.89209640  026.93428472 1
110 1 0.35 20.0000 New Taxiway 21
111  60.89221994  026.93426809
111  60.89215026  026.93445312 1
112  60.89222364  026.93454049  60.89225900  026.93456615 1
111  60.89230312  026.93456140
113  60.89228458  026.93434560
110 1 0.35 66.0000 New Taxiway 20
111  60.89218748  026.93412005 1
111  60.89208066  026.93421622 1
112  60.89211149  026.93434352  60.89212657  026.93440233 1
111  60.89215026  026.93445312
113  60.89221994  026.93426809
110 1 0.35 66.0000 New Taxiway 10
111  60.89127859  026.92984459
111  60.89117119  026.92983146 1
112  60.89118195  026.92999396  60.89119391  026.93005383 1
111  60.89120501  026.93010006 1
113  60.89131049  026.93000211
110 1 0.35 110.0000 New Taxiway 9
111  60.89117119  026.92983146
111  60.89127859  026.92984459
111  60.89130556  026.92968921
111  60.89122613  026.92954966 1
114  60.89118912  026.92967116  60.89117161  026.92975071 1
110 1 0.35 156.0000 New Taxiway 8
111  60.89148137  026.92869330
112  60.89127907  026.92887347  60.89116573  026.92897007
111  60.89112521  026.92868554
111  60.89117119  026.92983146 1
112  60.89118912  026.92967116  60.89120663  026.92959161 1
111  60.89122613  026.92954966
111  60.89130556  026.92968921
113  60.89146075  026.92953459
110 1 0.35 20.0000 New Taxiway 7
111  60.89179480  026.92896100
111  60.89169358  026.92850417
111  60.89148137  026.92869330
111  60.89146075  026.92953459
113  60.89154387  026.92960461
110 1 0.35 66.0000 New Taxiway 6
111  60.89179480  026.92896100
111  60.89154387  026.92960461
111  60.89157494  026.92974708 1
111  60.89168010  026.92965790 1
111  60.89182975  026.93035501 1
111  60.89239488  026.93298747 1
111  60.89256567  026.93378304 1
111  60.89243542  026.93389898
111  60.89247672  026.93410568
111  60.89288758  026.93406282
111  60.89263928  026.93290360
111  60.89248451  026.93218100
111  60.89223666  026.93102389
113  60.89203957  026.93010376
110 1 0.35 336.0000 New Taxiway 5
111  60.89243542  026.93422379
111  60.89228458  026.93434560
111  60.89230312  026.93456140
111  60.89234903  026.93509564
113  60.89277397  026.93470948
110 1 0.35 110.0000 New Taxiway 4
111  60.89288758  026.93406282
111  60.89247672  026.93410568
111  60.89243542  026.93422379
111  60.89277397  026.93470948
113  60.89297904  026.93452005
110 2 0.35 156.0000 New Taxiway 14
111  60.89147757  026.92975983
111  60.89137149  026.92985898
111  60.89140106  026.92999656
113  60.89150722  026.92989899
110 2 0.35 156.0000 New Taxiway 14
111  60.89157796  026.93022139
111  60.89147188  026.93032053
111  60.89150145  026.93045811
113  60.89160762  026.93036054
110 2 0.35 156.0000 New Taxiway 14
111  60.89167611  026.93067460
111  60.89157003  026.93077374
111  60.89159960  026.93091132
113  60.89170577  026.93081375
110 2 0.35 156.0000 New Taxiway 14
111  60.89177432  026.93112753
111  60.89166824  026.93122668
111  60.89169781  026.93136425
113  60.89180398  026.93126669
110 2 0.35 156.0000 New Taxiway 14
111  60.89187293  026.93158801
111  60.89176685  026.93168715
111  60.89179643  026.93182473
113  60.89190259  026.93172717
110 2 0.35 156.0000 New Taxiway 14
111  60.89197107  026.93204562
111  60.89186499  026.93214477
111  60.89189456  026.93228235
113  60.89200073  026.93218478
110 2 0.35 156.0000 New Taxiway 14
111  60.89206843  026.93250137
111  60.89196235  026.93260052
111  60.89199192  026.93273809
113  60.89209809  026.93264053
110 2 0.35 156.0000 New Taxiway 14
111  60.89216692  026.93296183
111  60.89206085  026.93306097
111  60.89209042  026.93319855
113  60.89219658  026.93310098
110 2 0.35 156.0000 New Taxiway 14
111  60.89226540  026.93342140
111  60.89215932  026.93352054
111  60.89218889  026.93365812
113  60.89229506  026.93356055
110 2 0.35 156.0000 New Taxiway 14
111  60.89236330  026.93387948
111  60.89225722  026.93397862
111  60.89228679  026.93411620
113  60.89239296  026.93401863
110 1 0.35 66.0000 New Taxiway 1
111  60.89168010  026.92965790 1
111  60.89157494  026.92974708
111  60.89154387  026.92960461
111  60.89146075  026.92953459
111  60.89130556  026.92968921
111  60.89127859  026.92984459
111  60.89131049  026.93000211 1
111  60.89120501  026.93010006 1
111  60.89130398  026.93056530 20
111  60.89139891  026.93101153 20
111  60.89149452  026.93146096 20
111  60.89159383  026.93192778 20
111  60.89169105  026.93238479 20
111  60.89178762  026.93283871 20
111  60.89188610  026.93330164 20
111  60.89198361  026.93376000 20
111  60.89208066  026.93421622 1
111  60.89218748  026.93412005
111  60.89221994  026.93426809
111  60.89228458  026.93434560
111  60.89243542  026.93422379
111  60.89247672  026.93410568
111  60.89243542  026.93389898 1
111  60.89256567  026.93378304 1
111  60.89246700  026.93332342 1
111  60.89236878  026.93286589 1
111  60.89226919  026.93240201 1
111  60.89217143  026.93194660 1
111  60.89207313  026.93148870 1
111  60.89197564  026.93103456 1
111  60.89187691  026.93057467 1
113  60.89177764  026.93011225 1
111  60.89147757  026.92975983
111  60.89150722  026.92989899
111  60.89140106  026.92999656
113  60.89137149  026.92985898
111  60.89157796  026.93022139
111  60.89160762  026.93036054
111  60.89150145  026.93045811
113  60.89147188  026.93032053
111  60.89167611  026.93067460
111  60.89170577  026.93081375
111  60.89159960  026.93091132
113  60.89157003  026.93077374
111  60.89177432  026.93112753
111  60.89180398  026.93126669
111  60.89169781  026.93136425
113  60.89166824  026.93122668
111  60.89187293  026.93158801
111  60.89190259  026.93172717
111  60.89179643  026.93182473
113  60.89176685  026.93168715
111  60.89197107  026.93204562
111  60.89200073  026.93218478
111  60.89189456  026.93228235
113  60.89186499  026.93214477
111  60.89206843  026.93250137
111  60.89209809  026.93264053
111  60.89199192  026.93273809
113  60.89196235  026.93260052
111  60.89216692  026.93296183
111  60.89219658  026.93310098
111  60.89209042  026.93319855
113  60.89206085  026.93306097
111  60.89226540  026.93342140
111  60.89229506  026.93356055
111  60.89218889  026.93365812
113  60.89215932  026.93352054
111  60.89236330  026.93387948
111  60.89239296  026.93401863
111  60.89228679  026.93411620
113  60.89225722  026.93397862
110 1 0.35 168.3100 TWY B
111  60.89537582  026.93081196
112  60.89537582  026.93081196  60.89539599  026.93116841
111  60.89522238  026.93124941
111  60.89481729  026.93142094
111  60.89263005  026.93234711
112  60.89248451  026.93218100  60.89243779  026.93199492
111  60.89248451  026.93218100
111  60.89263928  026.93290360
112  60.89263928  026.93290360  60.89258438  026.93261907
111  60.89273775  026.93254198
111  60.89484633  026.93164912
111  60.89529168  026.93146054
112  60.89546517  026.93168240  60.89550348  026.93190208
113  60.89546517  026.93168240
110 1 0.35 78.3100 HEKO2
111  60.89326285  026.93183143
111  60.89292140  026.93197602
111  60.89299204  026.93267478
113  60.89333349  026.93253020
110 1 0.35 168.3100 TWY C
111  60.89516799  026.92879956
112  60.89516799  026.92879956  60.89519165  026.92908857
111  60.89497884  026.92919808
111  60.89460900  026.92935469
111  60.89224060  026.93035755
112  60.89203957  026.93010376  60.89197039  026.92981933
111  60.89203957  026.93010376
111  60.89223666  026.93102389
112  60.89223666  026.93102389  60.89217836  026.93061483
111  60.89233054  026.93055993
111  60.89463384  026.92958463
111  60.89506939  026.92940020
112  60.89528669  026.92992834  60.89536393  026.93052620
113  60.89528669  026.92992834
110 1 0.35 78.3100 HEKO3
111  60.89366181  026.92952100
111  60.89331835  026.92966973
111  60.89338899  026.93036435
113  60.89373447  026.93022391
110 1 0.35 29.4600 xxx
111  60.89271066  026.91985209
111  60.89352312  026.92079105
111  60.89422753  026.92160515
111  60.89447592  026.92206617
111  60.89439513  026.92128225
111  60.89394998  026.92075189
111  60.89363782  026.92037997
111  60.89271019  026.91927476
111  60.89269072  026.91925175
111  60.89256865  026.91910336
113  60.89244071  026.91956438
110 1 0.00 78.0600 New Taxiway 28
111  60.89385395  026.91600599
112  60.89384898  026.91787913  60.89391389  026.91850531
111  60.89391671  026.91853579
111  60.89398057  026.91915352
112  60.89398057  026.91915352  60.89403904  026.91972079
112  60.89427973  026.92046051  60.89431013  026.92090279
111  60.89394998  026.92075189
113  60.89439513  026.92128225
110 1 0.35 190.1100 xxx
111  60.89189823  026.91625208
111  60.89178375  026.91627200
111  60.89170417  026.91708695
111  60.89165782  026.91756150
113  60.89194504  026.91751500
110 1 0.35 20.0000 New Taxiway 27
111  60.89318181  026.91864723
111  60.89343070  026.91879134
111  60.89398057  026.91915352
111  60.89391671  026.91853579
112  60.89350552  026.91828517  60.89315491  026.91803469
112  60.89291937  026.91786356  60.89269223  026.91769378
111  60.89262402  026.91751426
111  60.89269072  026.91925175
111  60.89271019  026.91927476
112  60.89280028  026.91862601  60.89290817  026.91849998
113  60.89306283  026.91858001
110 1 0.35 265.5300 xxx
111  60.89183738  026.91461010
111  60.89189823  026.91625208
111  60.89194504  026.91751500
111  60.89165782  026.91756150
111  60.89167758  026.91870345
111  60.89168254  026.91895921
111  60.89176646  026.91898854
111  60.89176234  026.91889152
111  60.89172714  026.91889680
111  60.89172312  026.91878277
111  60.89175789  026.91877859
111  60.89175779  026.91872866
111  60.89224892  026.91866828
111  60.89227176  026.91935561
111  60.89201302  026.91941276
111  60.89203349  026.91996374
111  60.89271066  026.91985209
111  60.89244071  026.91956438
111  60.89256865  026.91910336
111  60.89269072  026.91925175
111  60.89262402  026.91751426
113  60.89251215  026.91449598
111  60.89247800  026.91505527
111  60.89248245  026.91522610
111  60.89239524  026.91524412
113  60.89238860  026.91506548
111  60.89249759  026.91560184
111  60.89250203  026.91577267
111  60.89241482  026.91579069
113  60.89240818  026.91561205
111  60.89228478  026.91971672
111  60.89228922  026.91988755
111  60.89220201  026.91990557
113  60.89219537  026.91972693
111  60.89251620  026.91603813
111  60.89251973  026.91615063
111  60.89246608  026.91615868
113  60.89246206  026.91604465
111  60.89253185  026.91651450
111  60.89253538  026.91662701
111  60.89248172  026.91663505
113  60.89247770  026.91652102
111  60.89254743  026.91694896
111  60.89255096  026.91706147
111  60.89249730  026.91706951
113  60.89249329  026.91695548
111  60.89256290  026.91741820
111  60.89256644  026.91753070
111  60.89251278  026.91753875
113  60.89250876  026.91742472
111  60.89196615  026.91851057
111  60.89196968  026.91862307
111  60.89191602  026.91863112
113  60.89191200  026.91851709
111  60.89250815  026.91974451
111  60.89251169  026.91985701
111  60.89245803  026.91986506
113  60.89245401  026.91975103
110 1 0.35 175.5000 New Taxiway 22
111  60.89224892  026.91866828
111  60.89175779  026.91872866
111  60.89175789  026.91877859
111  60.89177726  026.91877626
111  60.89178080  026.91888876
111  60.89176234  026.91889152
111  60.89176646  026.91898854
112  60.89193734  026.91912384  60.89200731  026.91921881
111  60.89201302  026.91941276
113  60.89227176  026.91935561
111  60.89204259  026.91894178
111  60.89204613  026.91905428
111  60.89199247  026.91906233
113  60.89198845  026.91894830
111  60.89224060  026.91918871
111  60.89224413  026.91930121
111  60.89219047  026.91930926
113  60.89218646  026.91919523
110 2 0.35 175.5300 New Taxiway 38
111  60.89250815  026.91974451
111  60.89245401  026.91975103
111  60.89245803  026.91986506
113  60.89251169  026.91985701
110 2 0.35 175.5300 New Taxiway 38
111  60.89196615  026.91851057
111  60.89191200  026.91851709
111  60.89191602  026.91863112
113  60.89196968  026.91862307
110 2 0.35 175.5300 New Taxiway 38
111  60.89224060  026.91918871
111  60.89218646  026.91919523
111  60.89219047  026.91930926
113  60.89224413  026.91930121
110 2 0.35 175.5300 New Taxiway 38
111  60.89204259  026.91894178
111  60.89198845  026.91894830
111  60.89199247  026.91906233
113  60.89204613  026.91905428
110 2 0.35 175.5300 New Taxiway 38
111  60.89177726  026.91877626
111  60.89175789  026.91877859
111  60.89172312  026.91878277
111  60.89172714  026.91889680
111  60.89176234  026.91889152
