I
1100 Generated by WorldEditor 1.7.21r1

1    126 0 0 X07 Lake Wales Muni
1302 city 
1302 country 
1302 datum_lat 27.893888889
1302 datum_lon -81.620416667
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 2 0 06  27.89042662 -081.62547236    0    0 2 0 0 0 24  27.89601838 -081.61479136    0    0 2 0 0 0
100 22.86 1 0 0.25 0 0 0 17  27.89972409 -081.62199204    0    0 2 0 0 0 35  27.88938366 -081.61941707    0   41 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  27.89953198 -081.62182616 1 102
112  27.89966194 -081.62173037  27.89968567 -081.62161017 1 102
111  27.89969366 -081.62156863 1 102
112  27.89972876 -081.62138967  27.89974386 -081.62130996 1 102
111  27.89963779 -081.62128582 1 102
111  27.89807973 -081.62089979 1 102
111  27.89816747 -081.62045353 1 102
111  27.89993697 -081.62089909 1 102
111  27.89980164 -081.62159158 1 102
113  27.89974549 -081.62187888
110 1 0.00 0.0000 New Taxiway 2
111  27.89612864 -081.61488269 1 102
111  27.89648026 -081.61511874 1 102
112  27.89690805 -081.61540638  27.89698923 -081.61546104 1 102
111  27.89694666 -081.61557803 1 102
111  27.89625068 -081.61690760 1 102
111  27.89622498 -081.61695670 1 102
112  27.89627873 -081.61706725  27.89634824 -081.61711177 1 102
111  27.89639267 -081.61706033 1 102
111  27.89675278 -081.61637212 1 102
111  27.89753070 -081.61689462 1 102
111  27.89709486 -081.61773089 1 102
112  27.89631660 -081.61720717  27.89614084 -081.61709883 1 102
111  27.89609192 -081.61721091 1 102
112  27.89502857 -081.61924284  27.89499965 -081.61929845
111  27.89502857 -081.61924284
112  27.89502857 -081.61924284  27.89497397 -081.61934784 1 102
111  27.89506865 -081.61941237 1 102
111  27.89522788 -081.61951932
111  27.89556224 -081.61887988
111  27.89620533 -081.61931119
111  27.89587096 -081.61995002 1 102
111  27.89592915 -081.61999032 1 102
112  27.89600483 -081.62018708  27.89598023 -081.62031360 1 102
111  27.89591648 -081.62064731 1 102
112  27.89588823 -081.62078717  27.89586508 -081.62090665 1 102
111  27.89596953 -081.62093933
111  27.89564881 -081.62085902 1 102
112  27.89577903 -081.62076373  27.89580217 -081.62064323 1 102
111  27.89580751 -081.62062174 1 102
112  27.89587962 -081.62024793  27.89589863 -081.62015810 1 102
111  27.89580427 -081.62005248 1 102
111  27.89501345 -081.61952173 1 102
112  27.89486210 -081.61956181  27.89481122 -081.61966429 1 102
111  27.89450543 -081.62024636 1 102
112  27.89441105 -081.62042241  27.89435067 -081.62053719 1 102
111  27.89446619 -081.62056871
111  27.89435953 -081.62077596 1 102
112  27.89417412 -081.62087565  27.89410871 -081.62100470 1 102
111  27.89359928 -081.62197117 1 102
