I
1100 Generated by WorldEditor 1.7.1r2

1    226 1 0 ENRA Mo i Rana Røssvoll
1302 city Mo i Rana
1302 country Norway
1302 datum_lat 66.363888889
1302 datum_lon 14.301388889
1302 faa_code 
1302 iata_code MQN
1302 icao_code ENRA
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 1 2 0 14  66.36677137  014.29531302   33    0 2 12 0 0 32  66.36080491  014.30791496   34    0 2 12 0 0
110 4 0.00 320.5900 New Taxiway 18
111  66.36180071  014.30852950
112  66.36169152  014.30834626  66.36166192  014.30822918
111  66.36169152  014.30834626
111  66.36160477  014.30805612
111  66.36101595  014.30861926
111  66.36090573  014.30880250
111  66.36078735  014.30891448
112  66.36074245  014.30886867  66.36076694  014.30876484
111  66.36074245  014.30886867
111  66.36080266  014.30862435
112  66.36080266  014.30862435  66.36082348  014.30852968
111  66.36088471  014.30860141
111  66.36080830  014.30814698
112  66.36077817  014.30849710  66.36074633  014.30868340
111  66.36077817  014.30849710
111  66.36071081  014.30880759
112  66.36071081  014.30880759  66.36067040  014.30897862
111  66.36059549  014.30907482
112  66.36024240  014.30950747  66.36014688  014.30966322
111  66.36024240  014.30950747
112  66.36024240  014.30950747  66.36019709  014.30959298
111  66.36002401  014.30987649
111  66.35992400  014.30996048
112  66.35992400  014.30996048  66.35969744  014.31014982
112  66.35948287  014.30912450  66.35947920  014.30865116
111  66.35948287  014.30912450
111  66.35948654  014.30855954
112  66.35962125  014.30804955  66.35975052  014.30776325
111  66.35962125  014.30804955
111  66.36007206  014.30712453
111  66.36009851  014.30686434
111  66.36037494  014.30618328
111  66.36051359  014.30588121
111  66.36084336  014.30516166
111  66.36132613  014.30420421
112  66.36132613  014.30420421  66.36144859  014.30397821
111  66.36151280  014.30360337
111  66.36166290  014.30282344
112  66.36197490  014.30169959  66.36215830  014.30115865
111  66.36197490  014.30169959
111  66.36391751  014.29574695
111  66.36388567  014.29571030
111  66.36195425  014.30164406
112  66.36195425  014.30164406  66.36174440  014.30225097
111  66.36162445  014.30282485
111  66.36148035  014.30356275
112  66.36129096  014.30417137  66.36116972  014.30440043
111  66.36129096  014.30417137
111  66.36084547  014.30502205
111  66.36037399  014.30603497
111  66.36007090  014.30678064
111  66.35964495  014.30763024
112  66.35946534  014.30758189  66.35937094  014.30743767
111  66.35946534  014.30758189
112  66.35946534  014.30758189  66.35930121  014.30733376
111  66.35912449  014.30729940
111  66.35912449  014.30738847
112  66.35933471  014.30751317  66.35944782  014.30765951
111  66.35943574  014.30781602
111  66.35944064  014.30914751
112  66.35944064  014.30914751  66.35948718  014.31018582
111  66.35982660  014.31010134
112  66.36012867  014.30984430  66.36025113  014.30963969
111  66.36012867  014.30984430
112  66.36028379  014.30957200  66.36035482  014.30944984
111  66.36028379  014.30957200
112  66.36028379  014.30957200  66.36052504  014.30919942
111  66.36092263  014.30887722
111  66.36113285  014.30861762
112  66.36157474  014.30821042  66.36160739  014.30817478
111  66.36157474  014.30821042
112  66.36157474  014.30821042  66.36165842  014.30830713
111  66.36166250  014.30840893
112  66.36166250  014.30840893  66.36167577  014.30847765
113  66.36161454  014.30857436
110 4 0.25 324.7000 grass_wrm_dry_fl_tp.pol
111  66.36645020  014.29555705
111  66.36644541  014.29540189
111  66.36664432  014.29495612
111  66.36688960  014.29564467
111  66.36668586  014.29607680
111  66.36662693  014.29605595
