I
1130 Generated by WorldEditor 2.1.0r1

1     56 1 0 ENVA Trondheim Vaernes
1302 city Trondheim
1302 country Norway
1302 datum_lat 63.4575
1302 datum_lon 10.924166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code TRD
1302 icao_code ENVA
1302 region_code EN
1302 state Nord-Trøndelag
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.15 1 3 1 09  63.45766278  010.88643052  252    0 3 7 0 0 27  63.45755362  010.94656129  228    0 3 12 0 0
110 4 0.30 46.9700 New Taxiway 24
111  63.45666995  010.94578174
112  63.45715595  010.94697689  63.45720997  010.94745892
111  63.45715595  010.94697689
111  63.45724671  010.94807030
111  63.45728074  010.94805217
111  63.45717991  010.94690546
112  63.45719692  010.94685469  63.45720240  010.94682233
111  63.45719692  010.94685469
111  63.45721799  010.94673320
112  63.45727000  010.94665779  63.45731103  010.94665166
111  63.45727000  010.94665779
111  63.45726961  010.94655848
111  63.45720104  010.94655530
111  63.45720040  010.94664308
111  63.45717748  010.94680028
112  63.45716465  010.94681570  63.45715992  010.94679001
111  63.45716465  010.94681570
112  63.45716465  010.94681570  63.45704310  010.94625811
113  63.45668962  010.94573630
110 4 0.30 317.0700 New Taxiway 2
111  63.45429838  010.93952870
111  63.45388254  010.94036629
111  63.45400785  010.94089658
111  63.45426120  010.94115186
111  63.45430699  010.94106083
112  63.45444271  010.94114885  63.45448538  010.94106790
111  63.45441545  010.94084517
111  63.45463640  010.94040582
112  63.45478500  010.94040951  63.45486181  010.94057515
111  63.45478500  010.94040951
112  63.45476514  010.93998722  63.45471981  010.93976672
111  63.45476514  010.93998722
112  63.45458816  010.94023347  63.45451469  010.94036673
111  63.45458816  010.94023347
111  63.45442219  010.94052863
112  63.45433837  010.94049949  63.45429509  010.94039189
111  63.45433837  010.94049949
112  63.45433837  010.94049949  63.45417294  010.94003036
111  63.45428894  010.93982699
113  63.45440297  010.93958799
110 4 0.30 0.0000 New Taxiway 3
111  63.45443873  010.93416556
111  63.45450746  010.93430250
112  63.45450746  010.93430250  63.45452640  010.93433536
111  63.45453336  010.93432239
111  63.45467714  010.93403872
112  63.45467868  010.93399288  63.45467018  010.93396607
111  63.45467868  010.93399288
111  63.45462225  010.93383462
112  63.45462225  010.93383462  63.45461607  010.93381645
111  63.45460834  010.93382424
113  63.45456332  010.93391601
110 4 0.30 355.7700 New Taxiway 76
111  63.46171478  010.93658620
111  63.46179954  010.93656875
111  63.46182306  010.93658953
111  63.46185959  010.93674195
111  63.46187449  010.93699509
111  63.46191246  010.93698261
111  63.46189921  010.93676412
111  63.46186640  010.93662140
112  63.46186640  010.93662140  63.46185147  010.93655736
111  63.46187630  010.93652718
111  63.46193698  010.93645928
111  63.46217223  010.93640940
111  63.46216994  010.93634639
111  63.46193264  010.93639123
111  63.46193326  010.93642326
111  63.46188993  010.93643435
111  63.46184102  010.93649393
113  63.46171060  010.93650945
110 4 0.30 289.6600 New Taxiway 69
112  63.46282799  010.92129184  63.46277082  010.92127925
111  63.46282799  010.92129184
112  63.46287331  010.92164934  63.46284136  010.92185719
111  63.46287331  010.92164934
111  63.46275560  010.92235495
112  63.46275560  010.92235495  63.46273777  010.92247134
111  63.46277566  010.92253287
