I
1100 Generated by WorldEditor 1.7.1r2

1      7 1 0 ENML Molde Årø
1302 city Årø
1302 country Norway
1302 datum_lat 62.744722222
1302 datum_lon 7.2625
1302 faa_code 
1302 iata_code MOL
1302 icao_code ENML
1302 region_code EN
1302 state Møre og Romsdal
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.00 1 2 0 07  62.74227904  007.24671775  138    0 3 6 0 0 25  62.74875651  007.28778658   99    0 3 6 0 0
110 5 0.00 340.8900 New Taxiway 24
111  62.74793326  007.28066494
111  62.74795503  007.28080318
111  62.74824569  007.28058122
113  62.74822281  007.28045808
110 5 0.00 76.8400 New Taxiway 39
111  62.74881871  007.28407124
112  62.74885402  007.28447053  62.74888226  007.28468201
111  62.74885402  007.28447053
112  62.74885402  007.28447053  62.74898044  007.28544566
111  62.74906140  007.28589165
111  62.74912595  007.28589458
111  62.74922682  007.28584465
111  62.74923758  007.28579766
111  62.74904795  007.28412936
113  62.74899550  007.28395607
110 5 0.00 71.2900 New Taxiway 38
111  62.74202773  007.24691011
111  62.74252675  007.24653333
111  62.74291058  007.24896400
111  62.74286870  007.24913967
111  62.74379031  007.25494219
111  62.74413657  007.25468568
111  62.74412101  007.25434312
111  62.74421470  007.25443902
111  62.74416786  007.25423444
111  62.74410929  007.25401706
111  62.74355435  007.25066701
111  62.74331040  007.24943016
111  62.74294685  007.24709335
111  62.74278581  007.24640291
111  62.74254683  007.24617669
111  62.74182265  007.24679389
111  62.74164752  007.24731564
111  62.74156849  007.24813656
111  62.74176264  007.24775474
111  62.74182307  007.24790550
111  62.74201699  007.24932882
111  62.74206550  007.24970167
111  62.74144768  007.25025146
111  62.74171120  007.25186249
112  62.74199256  007.25372092  62.74209016  007.25398197
111  62.74227162  007.25414409
111  62.74247157  007.25535761
111  62.74264496  007.25582675
111  62.74340981  007.25523712
111  62.74249084  007.24941810
113  62.74240320  007.24929564
110 5 0.00 0.0000 New Taxiway 32
111  62.74574188  007.25685296
111  62.74588022  007.25633756
111  62.74610286  007.25664073
111  62.74616630  007.25706704
111  62.74630118  007.25696371
111  62.74625813  007.25665779
112  62.74625813  007.25665779  62.74618988  007.25642909
111  62.74571643  007.25604789
111  62.74541589  007.25588758
111  62.74536989  007.25628389
113  62.74541854  007.25630610
110 5 0.00 342.0400 New Taxiway 30
111  62.74474742  007.26043503
111  62.74520500  007.26009371
111  62.74518617  007.25996186
113  62.74472628  007.26030082
110 5 0.00 340.5500 New Taxiway 29
111  62.74408827  007.26206107
111  62.74437047  007.26187343
111  62.74435961  007.26180463
113  62.74408609  007.26199561
110 4 0.00 341.8400 New Taxiway 28
111  62.74377648  007.26114152
112  62.74382108  007.26108270  62.74385405  007.26105909
111  62.74382108  007.26108270
111  62.74392337  007.26100895
111  62.74392881  007.26102527
111  62.74420345  007.26081567
111  62.74418700  007.26071145
113  62.74375933  007.26103535
110 5 0.00 94.8000 New Taxiway 26
111  62.74581445  007.26341078
111  62.74566671  007.26351642
111  62.74568646  007.26366298
112  62.74572041  007.26412744  62.74571844  007.26431374
111  62.74572041  007.26412744
111  62.74569899  007.26487525
112  62.74558214  007.26518444  62.74547999  007.26526117
111  62.74558214  007.26518444
111  62.74550385  007.26523833
111  62.74551826  007.26532986
111  62.74560018  007.26526397
112  62.74560018  007.26526397  62.74573415  007.26515728
111  62.74574468  007.26485820
111  62.74576599  007.26416710
114  62.74574571  007.26380239  62.74572446  007.26364152
110 5 0.00 73.3100 New Taxiway 25
111  62.74898877  007.28760251
111  62.74851988  007.28795068
111  62.74824708  007.28624129
111  62.74828066  007.28609361
111  62.74817054  007.28541202
111  62.74810748  007.28546200
111  62.74811454  007.28566244
111  62.74808865  007.28598109
112  62.74808983  007.28628432  62.74811336  007.28643594
111  62.74808983  007.28628432
111  62.74846247  007.28860896
111  62.74921841  007.28802013
111  62.74887028  007.28574270
112  62.74887028  007.28574270  62.74885475  007.28563924
111  62.74881468  007.28556554
111  62.74865669  007.28522061
111  62.74857296  007.28528159
111  62.74864757  007.28580401
113  62.74871953  007.28588236
110 5 0.00 340.5800 New Taxiway 23
111  62.74709976  007.28128078
111  62.74712094  007.28142469
111  62.74742101  007.28119341
113  62.74740160  007.28107050
110 4 0.00 341.4100 New Taxiway 22
111  62.74696497  007.27962661
111  62.74689691  007.27969183
111  62.74690721  007.27978466
111  62.74717093  007.27960958
113  62.74715186  007.27948880
110 5 0.00 67.5200 New Taxiway 21
111  62.74601183  007.27590653
112  62.74576996  007.27562210  62.74573230  007.27543966
111  62.74576996  007.27562210
111  62.74571194  007.27528485
111  62.74562869  007.27523986
111  62.74554108  007.27530044
112  62.74542903  007.27518889  62.74538733  007.27503911
111  62.74542903  007.27518889
111  62.74533637  007.27528034
111  62.74521354  007.27556819
111  62.74510293  007.27587118
112  62.74510293  007.27587118  62.74499349  007.27630543
111  62.74509822  007.27677309
112  62.74509822  007.27677309  62.74518530  007.27720733
111  62.74540311  007.27736293
111  62.74528309  007.27704655
111  62.74515051  007.27616514
111  62.74525603  007.27609113
111  62.74519137  007.27567087
111  62.74525658  007.27562554
111  62.74532489  007.27604283
111  62.74541103  007.27598242
111  62.74552641  007.27672901
111  62.74566206  007.27706805
111  62.74562485  007.27713706
111  62.74571298  007.27735645
111  62.74553560  007.27771214
111  62.74553479  007.27779577
111  62.74556303  007.27788056
111  62.74558186  007.27788570
111  62.74560775  007.27779834
111  62.74563128  007.27781889
111  62.74564305  007.27792424
111  62.74563128  007.27797820
111  62.74568070  007.27812467
111  62.74574425  007.27810925
111  62.74579955  007.27816064
112  62.74585721  007.27807071  62.74586663  007.27807071
111  62.74589840  007.27811182
111  62.74592546  007.27805272
111  62.74595017  007.27779063
111  62.74592899  007.27764416
112  62.74596194  007.27758506  62.74596194  007.27749770
111  62.74596900  007.27740520
111  62.74584057  007.27697020
112  62.74590546  007.27652641  62.74601641  007.27643134
111  62.74590546  007.27652641
111  62.74594358  007.27643587
111  62.74589886  007.27600418
113  62.74597300  007.27597848
110 5 0.00 340.6500 New Taxiway 17
111  62.74566373  007.27224477
111  62.74596940  007.27199995
111  62.74595444  007.27190521
111  62.74564989  007.27213827
111  62.74564057  007.27217538
113  62.74564822  007.27223842
110 4 0.00 340.6500 New Taxiway 17
111  62.74649547  007.27153509
111  62.74686898  007.27125165
111  62.74685762  007.27117646
113  62.74647909  007.27143106
110 4 0.00 341.4300 New Taxiway 16
111  62.74425651  007.26624310
111  62.74458817  007.26601840
112  62.74463996  007.26608171  62.74465672  007.26615488
111  62.74463996  007.26608171
112  62.74463996  007.26608171  62.74465077  007.26611121
111  62.74468094  007.26606251
112  62.74468094  007.26606251  62.74471067  007.26596455
111  62.74481235  007.26586194
111  62.74497889  007.26572677
111  62.74496327  007.26562784
111  62.74475183  007.26579570
112  62.74464872  007.26577546  62.74459436  007.26577334
111  62.74464872  007.26577546
111  62.74454998  007.26583370
112  62.74454998  007.26583370  62.74452792  007.26592827
111  62.74448001  007.26599252
113  62.74425445  007.26615605
110 1 0.00 340.9900 New Taxiway 3
111  62.74441777  007.25913262
111  62.74450427  007.25906371
112  62.74459938  007.25880034  62.74469587  007.25872068
111  62.74459938  007.25880034
111  62.74487788  007.25860977
112  62.74501908  007.25871254  62.74508184  007.25886457
111  62.74501908  007.25871254
111  62.74515312  007.25959862
111  62.74514905  007.25970196
111  62.74526694  007.26052738
111  62.74521886  007.26071883
111  62.74497237  007.26088842
112  62.74476333  007.26066686  62.74466192  007.26041721
111  62.74476333  007.26066686
111  62.74467163  007.26072805
111  62.74512528  007.26357911
111  62.74521524  007.26351357
112  62.74531581  007.26304337  62.74543757  007.26295237
111  62.74531581  007.26304337
111  62.74546919  007.26294897
112  62.74556421  007.26301474  62.74558103  007.26312079
111  62.74556421  007.26301474
111  62.74566671  007.26351642
111  62.74593160  007.26332701
111  62.74596623  007.26311540
111  62.74679050  007.26247937
111  62.74676812  007.26233257
111  62.74679514  007.26231391
111  62.74674879  007.26203587
111  62.74666166  007.26209652
111  62.74623195  007.26001288
111  62.74609660  007.25909661
111  62.74617179  007.25905207
111  62.74629224  007.25879949
111  62.74629354  007.25870102
112  62.74629354  007.25870102  62.74629129  007.25876710
111  62.74626567  007.25872653
111  62.74626616  007.25825014
111  62.74609561  007.25711665
111  62.74616630  007.25706704
111  62.74610286  007.25664073
111  62.74588022  007.25633756
111  62.74574188  007.25685296
111  62.74541854  007.25630610
111  62.74521754  007.25621432
111  62.74510624  007.25618128
112  62.74481441  007.25607850  62.74471910  007.25599114
111  62.74481441  007.25607850
111  62.74457083  007.25583440
111  62.74484244  007.25759781
112  62.74472886  007.25794576  62.74460765  007.25804597
111  62.74472886  007.25794576
111  62.74448289  007.25811349
112  62.74434724  007.25801535  62.74427428  007.25782778
111  62.74434724  007.25801535
113  62.74424970  007.25807638
111  62.74532242  007.26148862
111  62.74542571  007.26160710
111  62.74547805  007.26199018
111  62.74542795  007.26219238
111  62.74522043  007.26236929
112  62.74499578  007.26214109  62.74493401  007.26178564
113  62.74510463  007.26164646
110 1 0.00 71.1300 New Taxiway 1
111  62.74286870  007.24913967 19
111  62.74291058  007.24896400 19
111  62.74252675  007.24653333 19
111  62.74202773  007.24691011 19
111  62.74240320  007.24929564 19
113  62.74249084  007.24941810
110 1 0.00 71.1800 New Taxiway 2
111  62.74828066  007.28609361 19
111  62.74824708  007.28624129 19
111  62.74851988  007.28795068 19
111  62.74898877  007.28760251 19
111  62.74871953  007.28588236 19
113  62.74864757  007.28580401
130 Airport Boundary 1
111  62.74165380  007.24680856
111  62.74120359  007.24919315
111  62.74363719  007.26728391
111  62.74523444  007.26965597
111  62.74579506  007.27326695
111  62.74498014  007.27608294
111  62.74547122  007.27825347
111  62.74659282  007.27883266
111  62.74821025  007.28923965
111  62.74935752  007.28827655
111  62.74928412  007.28762500
111  62.74948993  007.28656663
111  62.74839197  007.27889367
111  62.74810366  007.27860438
111  62.74649649  007.26848575
111  62.74660520  007.26838937
111  62.74604440  007.26336605
111  62.74759874  007.26228875
111  62.74662591  007.25630288
111  62.74427842  007.25451468
113  62.74284322  007.24584634
120 Linear Feature 2
111  62.74589939  007.25866506 24
111  62.74584796  007.25870535
111  62.74585649  007.25875917 24
111  62.74590819  007.25871992
111  62.74591704  007.25877512 24
115  62.74586519  007.25881411
120 Linear Feature 1
111  62.74540777  007.26295315 20
111  62.74552730  007.26285183 20
111  62.74564482  007.26297077 20
115  62.74567104  007.26312715
120 Linear Feature 67
111  62.74663379  007.26154306 20
111  62.74664849  007.26153145 20
111  62.74668915  007.26140031 20
111  62.74661944  007.26095586 20
111  62.74657794  007.26098279
111  62.74667234  007.26145454 20
115  62.74659600  007.26097106
120 Linear Feature 66
111  62.74619921  007.25943263 20
111  62.74624458  007.25972048 20
111  62.74619814  007.25975985 20
113  62.74615455  007.25946387 20
120 Linear Feature 66
111  62.74613804  007.25898391 20
111  62.74616762  007.25916435 20
111  62.74615802  007.25917127 20
111  62.74617486  007.25927810 20
111  62.74613112  007.25930486 20
113  62.74608519  007.25902017 20
120 Linear Feature 65
111  62.74642883  007.25995797 25
115  62.74650069  007.25990470
120 Linear Feature 65
111  62.74642832  007.25995474 25
115  62.74650018  007.25990146
120 Linear Feature 65
111  62.74642774  007.25995097 25
115  62.74649959  007.25989770
120 Linear Feature 65
111  62.74642728  007.25994803 25
115  62.74649913  007.25989476
120 Linear Feature 65
111  62.74642671  007.25994437 25
115  62.74649856  007.25989111
120 Linear Feature 65
111  62.74642613  007.25994061 25
115  62.74649797  007.25988735
120 Linear Feature 65
111  62.74642554  007.25993685 25
115  62.74649739  007.25988359
120 Linear Feature 65
111  62.74642499  007.25993329 25
115  62.74649683  007.25988004
120 Linear Feature 65
111  62.74642440  007.25992953 25
115  62.74649624  007.25987627
120 Linear Feature 65
111  62.74642380  007.25992568 25
115  62.74649564  007.25987242
120 Linear Feature 63
111  62.74479066  007.25726160 24
111  62.74542856  007.25699434 24
112  62.74554533  007.25702223  62.74558887  007.25709600
111  62.74554533  007.25702223
112  62.74554533  007.25702223  62.74556598  007.25705502 24
111  62.74560085  007.25703134 24
111  62.74582968  007.25685975
111  62.74583155  007.25695947 24
111  62.74565808  007.25708943
112  62.74565808  007.25708943  62.74560223  007.25712976 24
111  62.74561942  007.25726270 24
111  62.74588607  007.25894589
112  62.74588607  007.25894589  62.74589728  007.25902330 24
111  62.74593374  007.25901595 24
111  62.74596492  007.25899560 20
111  62.74598181  007.25909628 24
111  62.74595588  007.25911474
112  62.74595588  007.25911474  62.74590506  007.25915401 24
111  62.74592285  007.25927703 24
111  62.74637837  007.26216628
111  62.74640281  007.26252192 24
111  62.74557949  007.25731151
112  62.74557949  007.25731151  62.74553783  007.25703775 24
111  62.74542386  007.25709720 24
113  62.74480634  007.25736339 4
120 Linear Feature 64
111  62.74637448  007.26236840 24
111  62.74639828  007.26251891 24
111  62.74627801  007.26261418 24
111  62.74630960  007.26241610 24
111  62.74637448  007.26236840
111  62.74626529  007.26167787 24
111  62.74623934  007.26151373 24
111  62.74617415  007.26155956 24
111  62.74615761  007.26175666 24
111  62.74626529  007.26167787
111  62.74612652  007.26080022 24
111  62.74609621  007.26060852 24
111  62.74603077  007.26066044 24
111  62.74601366  007.26088371 24
111  62.74612652  007.26080022
111  62.74598046  007.25987645 24
111  62.74595540  007.25971801 24
111  62.74589097  007.25976445 24
111  62.74587471  007.25996185 24
111  62.74598042  007.25987624
111  62.74588623  007.25925078 22
111  62.74591384  007.25922970
111  62.74578401  007.25830169 24
111  62.74583484  007.25826249
111  62.74566407  007.25708494 22
111  62.74564968  007.25699473
111  62.74573675  007.25687497 20
112  62.74579712  007.25676432  62.74583439  007.25666756
111  62.74579712  007.25676432 20
111  62.74584560  007.25662840 20
112  62.74591316  007.25655190  62.74595643  007.25655361
111  62.74591316  007.25655190
112  62.74591316  007.25655190  62.74596764  007.25655475 20
115  62.74598230  007.25647656
120 Linear Feature 61
111  62.74584883  007.26254825 10
111  62.74588880  007.26255964 10
115  62.74588120  007.26253782
120 Linear Feature 60
112  62.74574397  007.26170529  62.74576691  007.26173546 10
112  62.74572208  007.26171667  62.74570514  007.26168480
111  62.74572208  007.26171667 10
115  62.74572703  007.26175253
120 Linear Feature 59
