I
1130 Generated by WorldEditor 2.1.0r1

1     96 0 0 XENNK [X] Narvik Framnes
1302 city Narvik
1302 country Norway
1302 datum_lat 68.437
1302 datum_lon 17.386667
1302 gui_label 3D
100 29.87 1 0 0.35 0 0 0 01  68.43316949  017.38233424  152    0 0 0 0 0 19  68.44082674  017.39114947   15    0 0 0 0 0
110 1 0.35 22.9000 New Taxiway 2
111  68.43629087  017.38628640
112  68.43633643  017.38650445  68.43634819  017.38657488
112  68.43635003  017.38670118  68.43634704  017.38680014
112  68.43632583  017.38688556  68.43631367  017.38693335
112  68.43628065  017.38701288  68.43626038  017.38704841
112  68.43622256  017.38707434  68.43620455  017.38708414
112  68.43615479  017.38710507  68.43613408  017.38710629
112  68.43610154  017.38708751  68.43608398  017.38707403
111  68.43592889  017.38688995
111  68.43585790  017.38734650
111  68.43569188  017.38713517
111  68.43561196  017.38764957
111  68.43580896  017.38784900
111  68.43576773  017.38808582
111  68.43709253  017.38933568
112  68.43737970  017.38877966  68.43739987  017.38863636
111  68.43740350  017.38859746
111  68.43745674  017.38816721
112  68.43748406  017.38801614  68.43749397  017.38797815
112  68.43752207  017.38791819  68.43753513  017.38789123
112  68.43757292  017.38785550  68.43759691  017.38783433
113  68.43763746  017.38781599
112  68.43661583  017.38684295  68.43667746  017.38683076
112  68.43683175  017.38708349  68.43684519  017.38724203
112  68.43682532  017.38733291  68.43681075  017.38743047
112  68.43675069  017.38750000  68.43671697  017.38750529
112  68.43656581  017.38731217  68.43654506  017.38724336
112  68.43653124  017.38714835  68.43653060  017.38706719
114  68.43654262  017.38694510  68.43655235  017.38688864
112  68.43713995  017.38744021  68.43717562  017.38743139
112  68.43736052  017.38768621  68.43737295  017.38782148
111  68.43734815  017.38796089
112  68.43729168  017.38835162  68.43727709  017.38842073
112  68.43721435  017.38846589  68.43718452  017.38847812
111  68.43708204  017.38839667
112  68.43699894  017.38822367  68.43698468  017.38817251
112  68.43699607  017.38790014  68.43700256  017.38778722
114  68.43705542  017.38759305  68.43707228  017.38752071
110 1 0.35 22.9000 New Taxiway 1
111  68.43364770  017.38323055
111  68.43359997  017.38353599
111  68.43403764  017.38400971
113  68.43422880  017.38390668
110 1 0.35 22.9000 New Taxiway 117
111  68.44020597  017.39082416
111  68.44026542  017.39124990
111  68.44073660  017.39174867
113  68.44077620  017.39147378
130 Airport Boundary 138
111  68.43407507  017.38219591
111  68.43379467  017.38187356
111  68.43366968  017.38158213
111  68.43339292  017.38129070
111  68.43314294  017.38141213
111  68.43297331  017.38187356
111  68.43289743  017.38317251
111  68.43534812  017.38588075
111  68.43526777  017.38677934
111  68.43533696  017.38792689
111  68.43547425  017.38868872
111  68.43635603  017.38978547
111  68.43734002  017.39041671
111  68.43753195  017.38873452
111  68.43782414  017.38873452
111  68.43814879  017.38917613
111  68.44114725  017.39265454
111  68.44142320  017.39249996
111  68.44156118  017.39199205
111  68.44156929  017.39117500
111  68.44111479  017.39013711
111  68.44066038  017.38965924
111  68.43987727  017.38882338
113  68.43927240  017.38817175
14  68.43669766  017.38890204  32.81 0 New Tower Viewpoint 19
99
