I
1100 Generated by WorldEditor 1.7.1r2

1   1165 0 0 ENKA Kautokeino
1302 city 
1302 country Norway
1302 datum_lat 69.04
1302 datum_lon 23.033889
1302 faa_code 
1302 iata_code QKX
1302 icao_code ENKA
1302 region_code EN
1302 state Finnmark
1302 transition_alt 
1302 transition_level 
100 40.00 5 0 0.40 0 0 0 01  69.03561400  023.03186100    0    0 0 0 0 0 19  69.04553100  023.03635000    0    0 0 0 0 0
130 Airport Boundary 3
111  69.03522768  023.03299933
111  69.03979450  023.03504938
111  69.03974254  023.03586336
111  69.04088540  023.03637990
111  69.04093236  023.03543085
111  69.04593336  023.03765765
111  69.04604726  023.03520606
113  69.03537250  023.03039601
14  69.03976303  023.03488936  32.81 0 New Tower Viewpoint 4
1300  69.04001268  023.03504548  99.20 misc props Apron
1301 A none 
19  69.04074400  023.03601100 0 WDI
99
