A
1130 Generated by WorldEditor 2.0.0r4

1    380 0 0 EFIK Kiikala
1302 city Kiikala
1302 country Finland
1302 datum_lat 60.462777778
1302 datum_lon 23.651111111
1302 faa_code 
1302 iata_code 
1302 icao_code EFIK
1302 region_code EF
1302 state Western Finland
1302 transition_alt 5000
1302 transition_level 
100 14.94 1 0 0.25 0 0 0 10  60.46283726  023.64831456    0  220 2 0 0 0 28  60.46168609  023.65766339    0  115 2 0 0 0
100 14.94 1 0 0.25 0 0 0 18  60.46699332  023.65166602    0  185 2 0 0 0 36  60.45863077  023.65103011    0  230 2 0 0 0
110 4 33.00 0.0000 New Taxiway 3
111  60.46502752  023.65074926
111  60.46535440  023.65045635
111  60.46534990  023.65015980
111  60.46505438  023.65016730
111  60.46505804  023.65005528
111  60.46486757  023.64998774
112  60.46478898  023.64916638  60.46460917  023.64918529
111  60.46416164  023.64914206
111  60.46415232  023.64972836
111  60.46464247  023.64973917
112  60.46475702  023.65006339  60.46473571  023.65036869
113  60.46487828  023.65073269
110 2 33.00 0.0000 New Taxiway 1
112  60.46315583  023.64897217  60.46315805  023.64896991
112  60.46327645  023.64962960  60.46338837  023.64980409
112  60.46334378  023.65031442  60.46334286  023.65048891
111  60.46331141  023.65051893
111  60.46324824  023.65062266
111  60.46348987  023.65064577
112  60.46345200  023.65055833  60.46341223  023.65047015
111  60.46341501  023.65038760
111  60.46343073  023.64998984
111  60.46362220  023.64976281
113  60.46334656  023.64874965
110 12 33.00 0.0000 New Taxiway 11
111  60.46099599  023.64798341
112  60.46088534  023.64804030  60.46082457  023.64803714
112  60.46084327  023.64815409  60.46084794  023.64817306
112  60.46069522  023.64860924  60.46053627  023.64896641
111  60.46016850  023.64967122
112  60.45971346  023.65006946  60.45935504  023.65029071
111  60.45887195  023.65011048
111  60.45847924  023.65017685
111  60.45706581  023.65006617
112  60.45651727  023.65037905  60.45644247  023.65069193
112  60.45668558  023.65138721  60.45698322  023.65161792
112  60.45702500  023.65158887  60.45718395  023.65171529
112  60.45711850  023.65130128  60.45701876  023.65123807
111  60.45685825  023.65137080
112  60.45664320  023.65123175  60.45653567  023.65115590
112  60.45661671  023.65036264  60.45681929  023.65019197
111  60.45811585  023.65029943
111  60.45877347  023.65041952
111  60.45893242  023.65046692
111  60.45898229  023.65037843
112  60.45970069  023.65026780  60.45975679  023.65022672
111  60.46022792  023.64976778
111  60.46025741  023.64980483
111  60.46027679  023.64982321
111  60.46061721  023.64911764
111  60.46079769  023.64874891
112  60.46110152  023.64859702  60.46122627  023.64863361
111  60.46134501  023.64821747
112  60.46140814  023.64775255  60.46136154  023.64762755
112  60.46132547  023.64756353  60.46129992  023.64754372
112  60.46111053  023.64767633  60.46109851  023.64768700
113  60.46106469  023.64769615
110 1 33.00 0.0000 New Taxiway 10
111  60.46020556  023.65007890
111  60.46027706  023.64982380
111  60.46025775  023.64980474
111  60.46022792  023.64976778
111  60.46018886  023.64983332
111  60.45993593  023.65035639
111  60.45997934  023.65035929
111  60.46017941  023.64994935
111  60.46017243  023.65027874
113  60.46020445  023.65027959
110 4 33.00 0.0000 New Taxiway 8
111  60.46639071  023.64955155
112  60.46622989  023.65018506  60.46614761  023.65055303
111  60.46622989  023.65018506
112  60.46622989  023.65018506  60.46618718  023.65037609
111  60.46574658  023.65040276
111  60.46574002  023.65063846
111  60.46636079  023.65075409
112  60.46722475  023.65090210  60.46741549  023.65092486
111  60.46741175  023.65110696
111  60.46735378  023.65150529
111  60.46866093  023.65162669
111  60.46866653  023.65176705
112  60.46877313  023.65160013  60.46871142  023.65140286
111  60.46854685  023.65136492
112  60.46780445  023.65102350  60.46760623  023.65081484
111  60.46731825  023.65079584
112  60.46675163  023.65066685  60.46644868  023.65060236
111  60.46639258  023.65022685
111  60.46640335  023.64987724
113  60.46646260  023.64964235
110 1 33.00 0.0000 New Taxiway 6
111  60.46571514  023.65008415
111  60.46569318  023.65008491
111  60.46534851  023.65008270
111  60.46535196  023.65029408
112  60.46544098  023.65029206  60.46548636  023.65029326
111  60.46544098  023.65029206
112  60.46544098  023.65029206  60.46547117  023.65029286
112  60.46552153  023.65029588  60.46554093  023.65029206
111  60.46552153  023.65029588
112  60.46552153  023.65029588  60.46557010  023.65028632
111  60.46554992  023.65065051
111  60.46574002  023.65063846
111  60.46575182  023.65022253
113  60.46575573  023.65008313
110 1 33.00 0.0000 New Taxiway 5
111  60.46259674  023.65082603
112  60.46275768  023.65070422  60.46289488  023.65069311
111  60.46349882  023.65072084
111  60.46483296  023.65085263
112  60.46490045  023.65107528  60.46488847  023.65129793
112  60.46482021  023.65136510  60.46477732  023.65136126
111  60.46501231  023.65138239
112  60.46497825  023.65107493  60.46498519  023.65077678
111  60.46512964  023.65086937
111  60.46715710  023.65103447
112  60.46723847  023.65128666  60.46723169  023.65157094
112  60.46717134  023.65154297  60.46715507  023.65154254
111  60.46731195  023.65155289
111  60.46731773  023.65093863
111  60.46562159  023.65081493
112  60.46561236  023.65064634  60.46561419  023.65064421
111  60.46554965  023.65065042
111  60.46554247  023.65071750
111  60.46552188  023.65077414
111  60.46546837  023.65079462
111  60.46504276  023.65075077
111  60.46487110  023.65073175
111  60.46483543  023.65075706
111  60.46349180  023.65064596
111  60.46325864  023.65062290
113  60.46262214  023.65060944
110 1 33.00 0.0000 New Taxiway 4
111  60.45888687  023.65091304
111  60.45904673  023.65092557
112  60.45900302  023.65067428  60.45901401  023.65053421
112  60.45922277  023.65047054  60.45938915  023.65047372
111  60.46017083  023.65050874
111  60.46112360  023.65055331
112  60.46129312  023.65080482  60.46128998  023.65108816
111  60.46123661  023.65108816
111  60.46140927  023.65110408
112  60.46136375  023.65081118  60.46138729  023.65062017
112  60.46156309  023.65061062  60.46171221  023.65062653
111  60.46247304  023.65069918
111  60.46248874  023.65060048
111  60.46133977  023.65050496
111  60.46028340  023.65040627
111  60.46023676  023.65035278
111  60.46020461  023.65027930
111  60.46017245  023.65027873
111  60.46012347  023.65036993
111  60.45993589  023.65035630
111  60.45988304  023.65041465
111  60.45898673  023.65039126
111  60.45896669  023.65040820
111  60.45894071  023.65045783
113  60.45892687  023.65076536
110 5 33.00 0.0000 New Taxiway 1
112  60.46137189  023.65962371  60.46132572  023.65962064
112  60.46130301  023.65992004  60.46126743  023.66007818
112  60.46140217  023.66007511  60.46146878  023.66011043
112  60.46148544  023.65989854  60.46150436  023.65974808
113  60.46150172  023.65972964
110 5 33.00 0.0000 New Taxiway 2
112  60.46343694  023.64428863  60.46345172  023.64415162
111  60.46343694  023.64428863
112  60.46343694  023.64428863  60.46345945  023.64408006
112  60.46338826  023.64406155  60.46333168  023.64403749
111  60.46338826  023.64406155
112  60.46338826  023.64406155  60.46336917  023.64405343
112  60.46326701  023.64414299  60.46326839  023.64431929
111  60.46326701  023.64414299
112  60.46326701  023.64414299  60.46326252  023.64419481
112  60.46325188  023.64438579  60.46325305  023.64440081
111  60.46325188  023.64438579
112  60.46325188  023.64438579  60.46328417  023.64439985
112  60.46338195  023.64445163  60.46340744  023.64446186
111  60.46338195  023.64445163
114  60.46338195  023.64445163  60.46343076  023.64447121
130 Airport Boundary 1
111  60.47040630  023.65153482
111  60.46402154  023.64287095
111  60.46211901  023.64306712
111  60.45907174  023.64793850
111  60.45539566  023.64829813
111  60.45410581  023.65826976
111  60.46011974  023.65836784
111  60.46058731  023.66402388
111  60.46199002  023.66399118
111  60.46661736  023.66111412
113  60.47029344  023.65450996
120 Default hold RWY 18 (near)
111  60.46731604  023.65122312 4
115  60.46723799  023.65122396
120 Default hold RWY 18 (centre)
111  60.46497735  023.65106149 4
115  60.46490063  023.65105600
120 Default hold RWY 18 (far)
111  60.45900460  023.65063397 4
115  60.45893744  023.65062848
1300  60.46568317  023.65021220 270.46 tie_down turboprops|props New Ramp Start 3
1301 B general_aviation 
