I
1100 Generated by WorldEditor 1.6.0r1

1    266 1 0 ENHF Hammerfest
1302 city Hammerfest
1302 country Norway
1302 datum_lat 70.679722222
1302 datum_lon 23.668611111
1302 faa_code 
1302 iata_code HFT
1302 icao_code ENHF
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.00 1 2 1 05  70.67735636  023.65827557   41    0 2 12 0 0 23  70.68180564  023.67816807   41    0 2 12 0 0
110 1 0.00 0.0000 New Taxiway 4
111  70.68015334  023.67125003
112  70.67996679  023.67067073  70.68005184  023.67104551
111  70.67988198  023.67143430
111  70.67965942  023.67191479
111  70.67917696  023.67297182
111  70.67923418  023.67318082
111  70.67905773  023.67353636
111  70.67926359  023.67442282
111  70.67923975  023.67448288
111  70.67937328  023.67507386
111  70.67955292  023.67470871
111  70.67962127  023.67502582
111  70.67959425  023.67508107
111  70.67972858  023.67564323
111  70.67977192  023.67555394
111  70.67991041  023.67526865
111  70.68007115  023.67599399
111  70.68000836  023.67611411
111  70.68010613  023.67659220
111  70.68015700  023.67684445
111  70.68013449  023.67689038
111  70.68030404  023.67768771
111  70.68035253  023.67759402
111  70.68036286  023.67762765
111  70.68040658  023.67784387
111  70.68042247  023.67791114
111  70.68020469  023.67833878
111  70.68027940  023.67866552
112  70.68049321  023.67919406  70.68067205  023.67948957
111  70.68081574  023.67921176
111  70.68094407  023.67891144
112  70.68099651  023.67871540  70.68101767  023.67859305
111  70.68104343  023.67854578
112  70.68112367  023.67836934  70.68117053  023.67826625
111  70.68112367  023.67836934
112  70.68112367  023.67836934  70.68121757  023.67816276
112  70.68140727  023.67774213  70.68144900  023.67764752
111  70.68140727  023.67774213
112  70.68140727  023.67774213  70.68146983  023.67760031
111  70.68153678  023.67768934
113  70.68157219  023.67762400
111  70.68092959  023.67737643
112  70.68085977  023.67727956  70.68082658  023.67713772
111  70.68072128  023.67665337
112  70.68071556  023.67634892  70.68075218  023.67620707
111  70.68095248  023.67549093
112  70.68104061  023.67546324  70.68107381  023.67560509
111  70.68135058  023.67685169
114  70.68127639  023.67725190  70.68117567  023.67728995
111  70.68054730  023.67554628
112  70.68048664  023.67548401  70.68045917  023.67537676
111  70.68024170  023.67443230
112  70.68023369  023.67418321  70.68025658  023.67404137
111  70.68029664  023.67388223
111  70.68043399  023.67361239
112  70.68061637  023.67356841  70.68065529  023.67373793
111  70.68087399  023.67472200
112  70.68082429  023.67510000  70.68074646  023.67526606
113  70.68071098  023.67533179
111  70.68006086  023.67350860
112  70.68000249  023.67344287  70.67997273  023.67333562
111  70.67981249  023.67270945
112  70.67980676  023.67247421  70.67982851  023.67230816
111  70.67983309  023.67228048
111  70.67989261  023.67203486
111  70.67996471  023.67184112
112  70.68022567  023.67182375  70.68029663  023.67214549
111  70.68041000  023.67264679
112  70.68034013  023.67313151  70.68022797  023.67335638
113  70.68020965  023.67340135
110 1 0.00 0.0000 New Taxiway 3
111  70.67767433  023.65897205
111  70.67770951  023.65860623
111  70.67754694  023.65788246
113  70.67746769  023.65804825
110 1 0.00 0.0000 New Taxiway 2
111  70.68191695  023.67794066
111  70.68199902  023.67778104
111  70.68185183  023.67709874
113  70.68171031  023.67701675
110 4 0.00 0.0000 New Taxiway 22
111  70.68465893  023.68421487
111  70.68453205  023.68241359
111  70.68450703  023.68168647
111  70.68451676  023.68053906
111  70.68459322  023.68034993
111  70.68461686  023.68025326
111  70.68449869  023.68007253
111  70.68414973  023.67928659
111  70.68402321  023.67901760
111  70.68385638  023.67855108
111  70.68342540  023.67735328
111  70.68282481  023.67576045
111  70.68277337  023.67551250
111  70.68260932  023.67515528
111  70.68253424  023.67511325
111  70.68160276  023.67323476
112  70.68189750  023.67312969  70.68202819  023.67347429
111  70.68201845  023.67343227
111  70.68205182  023.67331040
111  70.68196145  023.67310868
112  70.68191140  023.67273887  70.68188638  023.67237326
111  70.68183216  023.67152857
111  70.68178628  023.67131425
111  70.68174735  023.67139831
111  70.68160276  023.67070912
111  70.68147903  023.67085621
111  70.68135530  023.67030150
111  70.68125381  023.67052422
111  70.68107863  023.66981824
111  70.68100495  023.66952409
112  70.68080892  023.66949047  70.68074775  023.66926775
111  70.68073941  023.66923413
111  70.68070326  023.66930557
111  70.68081170  023.66971319
112  70.68080058  023.67002836  70.68073802  023.67015443
111  70.68067129  023.67029730
111  70.68077139  023.67073013
111  70.68112590  023.67084780
111  70.68123295  023.67122181
111  70.68127466  023.67195301
111  70.68082143  023.67276824
112  70.68075609  023.67277244  70.68072412  023.67273042
111  70.68076860  023.67291952
111  70.68082004  023.67303718
112  70.68084229  023.67288170  70.68088122  023.67280185
111  70.68127605  023.67209588
111  70.68130664  023.67250770
111  70.68136225  023.67289431
111  70.68145957  023.67320528
111  70.68156662  023.67334395
111  70.68173901  023.67368014
111  70.68196284  023.67409618
111  70.68234517  023.67487364
111  70.68250783  023.67519724
111  70.68281368  023.67595790
111  70.68313762  023.67677743
111  70.68339621  023.67744986
111  70.68398846  023.67911418
111  70.68438607  023.68004723
111  70.68445420  023.68032042
111  70.68445976  023.68069028
111  70.68445003  023.68172000
111  70.68448061  023.68237565
111  70.68452510  023.68314479
111  70.68458766  023.68402741
113  70.68457245  023.68425116
130 Airport Boundary 1
111  70.68266184  023.67679505
111  70.68224830  023.67071057
111  70.68173907  023.66752893
111  70.68042326  023.66524608
111  70.67982859  023.66402723
111  70.67880670  023.65900746
111  70.67842734  023.65831545
111  70.67738837  023.65325482
111  70.67657154  023.65218078
111  70.67612041  023.65212915
111  70.67582649  023.65296568
111  70.67577864  023.65417396
111  70.67598370  023.65547517
111  70.67568636  023.65795368
111  70.67628446  023.66084522
111  70.67639041  023.66182632
111  70.67673901  023.66259054
111  70.67727900  023.66685583
111  70.67713546  023.66765105
111  70.67750799  023.66858054
111  70.67790444  023.67003678
111  70.67849228  023.67257751
111  70.67870075  023.67336248
111  70.67967137  023.67804141
111  70.67982517  023.67771104
111  70.68007808  023.67858905
111  70.68046428  023.67943608
111  70.68081630  023.67977695
111  70.68165704  023.68365066
113  70.68334879  023.68016949
120 Linear Feature 6
111  70.68025772  023.67853150 20
111  70.68063225  023.67775316 20
115  70.67973023  023.67375524
120 Linear Feature 5
111  70.67952080  023.67418965 20
115  70.67973023  023.67375524
120 Linear Feature 53
111  70.67940867  023.67349448 20
116  70.67959305  023.67359175  70.67970166  023.67337492
120 Linear Feature 52
111  70.67943549  023.67291492 20
116  70.67940867  023.67349448  70.67948443  023.67382479
120 Linear Feature 51
111  70.67963059  023.67302030 20
116  70.67943549  023.67291492  70.67931753  023.67315945
120 Linear Feature 50
111  70.67963059  023.67302030 20
116  70.67959305  023.67359175  70.67948444  023.67382479
120 Holding D
111  70.68093076  023.67738240 54 105
111  70.68107049  023.67811788 54 105
115  70.68112271  023.67836481
120 Holding C
111  70.68055013  023.67555079 54 105
111  70.68060985  023.67588325 54 105
115  70.68071347  023.67634503
120 Holding B
111  70.68006089  023.67351803 54 105
111  70.68014481  023.67387675 54 105
115  70.68023061  023.67417417
120 Holding A
111  70.67966229  023.67191831 54 105
111  70.67972323  023.67215471 54 105
115  70.67980457  023.67246363
120 Linear Feature 45
111  70.68076561  023.67883415 1
115  70.68072451  023.67866393
120 Linear Feature 45
111  70.68070389  023.67922701 1
115  70.68066258  023.67905658
120 Linear Feature 45
