I
1100 Generated by WorldEditor 1.7.0r3

1     64 0 0 X35 Marion County
1302 city 
1302 country 
1302 datum_lat 29.061766667
1302 datum_lon -82.376619444
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 30.48 1 1 0.10 0 2 0 05  29.05914400 -082.38205164    0    0 2 0 0 0 23  29.06882800 -082.37092548    0    0 2 0 0 0
100 18.29 1 0 0.40 0 2 0 10  29.05939700 -082.38412600    0    0 1 0 0 0 28  29.05935000 -082.36937600    0    0 1 0 0 0
110 1 0.15 0.0000 New Taxiway 13
111  29.05942563 -082.36937529 1 102
111  29.06012564 -082.36937673 1 102
112  29.06025303 -082.36919637  29.06025416 -082.36903014 1 102
111  29.06024607 -082.36747308
111  29.06108383 -082.36746159
111  29.06108698 -082.36751930
111  29.06040615 -082.36752887 102
112  29.06033924 -082.36759568  29.06033985 -082.36766039 102
111  29.06034411 -082.36781209 102
112  29.06039763 -082.36787054  29.06044569 -082.36787123
111  29.06108321 -082.36786656
111  29.06108169 -082.36793929
111  29.06040060 -082.36794102 102
112  29.06033494 -082.36800669  29.06033494 -082.36807419 102
111  29.06033888 -082.36824692 102
112  29.06039849 -082.36832347  29.06046114 -082.36832277
111  29.06109941 -082.36831986
111  29.06109730 -082.36841606 102
111  29.06047117 -082.36842053 102
112  29.06033833 -082.36856332  29.06033906 -082.36868440 1 102
111  29.06033973 -082.36920593 1 102
112  29.06039041 -082.36932724  29.06043836 -082.36938279 1 102
111  29.06048552 -082.36937726 1 102
111  29.06123679 -082.36936994
111  29.06131141 -082.36936997 1 102
111  29.06161986 -082.36936635
111  29.06192317 -082.36936612
111  29.06229192 -082.36936612 1 102
111  29.06324824 -082.36936270
111  29.06348181 -082.36936187 1 102
111  29.06412167 -082.36935715
111  29.06418391 -082.36935797 1 102
111  29.06438117 -082.36935650
111  29.06443840 -082.36935647 1 102
111  29.06464727 -082.36935865
111  29.06470290 -082.36935815 1 102
111  29.06492130 -082.36935494
111  29.06502352 -082.36935480 1 102
111  29.06539479 -082.36935395
111  29.06566719 -082.36935495 1 102
111  29.06586952 -082.36935595
111  29.06591156 -082.36935595 1 102
111  29.06619668 -082.36935479
111  29.06632673 -082.36935495 1 102
111  29.06656672 -082.36935094
111  29.06661752 -082.36934994 1 102
111  29.06690499 -082.36934889
111  29.06725234 -082.36934332 1 102
111  29.06732559 -082.36934732 1 102
112  29.06750700 -082.36943865  29.06759781 -082.36953533 1 102
111  29.06834321 -082.37038067 1 102
111  29.06868181 -082.37076514
111  29.06853893 -082.37092712 1 102
112  29.06852556 -082.37079603  29.06849388 -082.37075777 1 102
111  29.06825379 -082.37048342 1 102
111  29.06780990 -082.36999209
111  29.06760179 -082.36977924 1 102
111  29.06742639 -082.36959782 1 102
