I
1100 Generated by WorldEditor 1.7.21r1

1    296 0 0 ENBM Bomoen
1302 city Tjukkebygdi
1302 country Norway
1302 datum_lat 60.6388
1302 datum_lon 006.5016
1302 faa_code 
1302 iata_code 
1302 icao_code ENBM
1302 region_code EN
1302 state Hordaland
1302 transition_alt 
1302 transition_level 
100 29.87 1 0 0.00 0 1 0 09  60.63849800  006.49250621    0    0 0 0 0 0 27  60.63916800  006.51068398    0    0 0 0 0 0
110 1 0.00 176.0000 New Taxiway 7
112  60.63900131  006.50255757  60.63899874  006.50247212
111  60.63905542  006.50250981
111  60.63915064  006.50259595
112  60.63917073  006.50271509  60.63917403  006.50280384
111  60.63914169  006.50283374
112  60.63907132  006.50292664  60.63902857  006.50298070
111  60.63901493  006.50291440
112  60.63902980  006.50332249  60.63902579  006.50320564
111  60.63911122  006.50311290
112  60.63922001  006.50296782  60.63925539  006.50291344
112  60.63927349  006.50269939  60.63926888  006.50256567
111  60.63924483  006.50252406
111  60.63919137  006.50247714
112  60.63904337  006.50235490  60.63900087  006.50231896
113  60.63898895  006.50222099
110 1 0.00 0.0000 New Taxiway 6
111  60.63902330  006.49803345
111  60.63892669  006.49804847
112  60.63883476  006.49802465  60.63881936  006.49799758
111  60.63883476  006.49802465
112  60.63883476  006.49802465  60.63884121  006.49820098
111  60.63884121  006.49820098
112  60.63892934  006.49815026  60.63899192  006.49813926
113  60.63902651  006.49813434
110 1 0.00 176.0000 New Taxiway 5
111  60.63949839  006.49786730
111  60.63950044  006.49793879
112  60.63948041  006.49796943  60.63946288  006.49797198
111  60.63907821  006.49802403
111  60.63908154  006.49812312
111  60.63948706  006.49806646
112  60.63950828  006.49811464  60.63950969  006.49815805
111  60.63951296  006.49828058
111  60.63985474  006.49823242
111  60.63984269  006.49778392
111  60.63965284  006.49780925
113  60.63963930  006.49784617
110 1 0.00 176.0000 New Taxiway 4
111  60.63955006  006.49763286
111  60.63952047  006.49702635
111  60.63942337  006.49702102
112  60.63936214  006.49692870  60.63935068  006.49689753
111  60.63936214  006.49692870
112  60.63936214  006.49692870  60.63934305  006.49692920
111  60.63906449  006.49696039
112  60.63903878  006.49693691  60.63903755  006.49690522
111  60.63903711  006.49686642
111  60.63903602  006.49682686
111  60.63898150  006.49683460
111  60.63902330  006.49803345
111  60.63902651  006.49813434
111  60.63919137  006.50247714
111  60.63924483  006.50252406
111  60.63908154  006.49812312
111  60.63907821  006.49802403
111  60.63906949  006.49774458
114  60.63909813  006.49769847  60.63912852  006.49769415
110 1 0.00 176.0000 New Taxiway 3
112  60.63874279  006.49552580  60.63875408  006.49583341
111  60.63874279  006.49552580
112  60.63874279  006.49552580  60.63876465  006.49548075
112  60.63885397  006.49541381  60.63890468  006.49540427
111  60.63885397  006.49541381
112  60.63885397  006.49541381  60.63887933  006.49540903
112  60.63891317  006.49542948  60.63892772  006.49544966
111  60.63892796  006.49548648
111  60.63894490  006.49591919
111  60.63900460  006.49591032
112  60.63898982  006.49547616  60.63898730  006.49539952
111  60.63903760  006.49538398
111  60.63931513  006.49534157
111  60.63932030  006.49546771
111  60.63936193  006.49546243
111  60.63935793  006.49533583
112  60.63946188  006.49532050  60.63949031  006.49531667
111  60.63949431  006.49537802
111  60.63949901  006.49556410
111  60.63958407  006.49555732
111  60.63956768  006.49493355
112  60.63953288  006.49488266  60.63950558  006.49488836
111  60.63947420  006.49489259
111  60.63945227  006.49427271
111  60.63937062  006.49428552
112  60.63940472  006.49519101  60.63940590  006.49524231
111  60.63938803  006.49523990
112  60.63884907  006.49531920  60.63879583  006.49532687
113  60.63873231  006.49523854
110 2 0.00 176.0000 New Taxiway 2
111  60.63900460  006.49591032
111  60.63894490  006.49591919
111  60.63893257  006.49592182
111  60.63894619  006.49638459
112  60.63881312  006.49640547  60.63877980  006.49641004
111  60.63877335  006.49635060
112  60.63878418  006.49662631  60.63878267  006.49656836
111  60.63881758  006.49656536
111  60.63895264  006.49654523
111  60.63896324  006.49683642
111  60.63898150  006.49683460
111  60.63903602  006.49682686
111  60.63903711  006.49686642
112  60.63933551  006.49681712  60.63962484  006.49677077
111  60.63933551  006.49681712
112  60.63933551  006.49681712  60.63933835  006.49684524
112  60.63936214  006.49692870  60.63938068  006.49697821
111  60.63936214  006.49692870
112  60.63936214  006.49692870  60.63937359  006.49695987
111  60.63942337  006.49702102
111  60.63952047  006.49702635
111  60.63985427  006.49699996
112  60.63981768  006.49597126  60.63981035  006.49575911
111  60.63981768  006.49597126
112  60.63981768  006.49597126  60.63978906  006.49596594
112  60.63976462  006.49587713  60.63976043  006.49582581
111  60.63976462  006.49587713
112  60.63976462  006.49587713  60.63976477  006.49587868
111  60.63959392  006.49590078
111  60.63959757  006.49602003
112  60.63953285  006.49602846  60.63946812  006.49603688
113  60.63940064  006.49583748
130 Airport Boundary
111  60.63995339  006.50142875
111  60.63965173  006.50075597
111  60.63948205  006.49869918
111  60.64036816  006.49850696
111  60.63983084  006.49500851
111  60.63954804  006.49412429
111  60.63865250  006.49195217
111  60.63813403  006.49200984
111  60.63639010  006.49502773
111  60.63477813  006.49151006
111  60.63442934  006.49237506
111  60.63519291  006.49462407
111  60.63508921  006.49531607
111  60.63564539  006.49675774
111  60.63615443  006.49656551
111  60.63809439  006.50086199
111  60.63825464  006.50199620
111  60.63866942  006.51212715
111  60.63969692  006.51210793
111  60.63967807  006.50887833
111  60.64023425  006.50459141
113  60.64018711  006.50155405
120 Linear Feature 13
111  60.63896131  006.49552847 24
115  60.63922552  006.50268985
120 Linear Feature 18
111  60.63879580  006.49648744 24
112  60.63869428  006.49657965  60.63865935  006.49666533 24
112  60.63865399  006.49677723  60.63865493  006.49680601 24
115  60.63867764  006.49734199
120 Linear Feature 8
111  60.63900498  006.49586637 22
115  60.63907804  006.49771257
1300  60.63950333  006.49526553 172.33 misc turboprops|props|helos GA 1
1301 E none 
1300  60.63949464  006.49634494 175.84 misc turboprops|props|helos GA 2
1301 E none 
1300  60.63967616  006.49799680 175.69 misc turboprops|props|helos GA 4
1301 E none 
19  60.63878545  006.49275156 1 WS
19  60.63891943  006.51070219 1 WS
54 12350 INFO
99
