I
1050 Generated by WorldEditor

1    331 0 0 EFOP Oripää
1302 city Oripää
1302 country Finland
1302 datum_lat 60.876388889
1302 datum_lon 22.744722222
1302 faa_code 
1302 iata_code 
1302 icao_code EFOP
1302 region_code EF
1302 state Western Finland
1302 transition_alt 
1302 transition_level 
100 14.94 1 0 0.25 0 0 0 14  60.87898667  022.73823588  132    0 1 0 0 0 32  60.87019820  022.75106975  180    0 1 0 0 0
100 10.00 1 0 0.25 0 0 0 06  60.87548177  022.73532142    0    0 1 0 0 0 24  60.87880166  022.75130738    0    0 1 0 0 0
110 1 0.00 0.0000 RWY intersection
111  60.87686342  022.74117181
112  60.87686342  022.74117181  60.87683013  022.74122009
112  60.87673279  022.74112840  60.87671060  022.74102111
111  60.87673279  022.74112840
111  60.87665784  022.74120344
112  60.87665784  022.74120344  60.87668199  022.74131609
112  60.87661036  022.74154859  60.87657512  022.74159821
111  60.87661036  022.74154859
111  60.87666650  022.74178922
112  60.87666650  022.74178922  60.87668699  022.74175929
112  60.87678954  022.74184614  60.87681328  022.74195697
111  60.87678954  022.74184614
111  60.87686981  022.74177090
112  60.87686981  022.74177090  60.87684211  022.74163176
112  60.87692214  022.74141990  60.87696523  022.74135033
113  60.87692214  022.74141990
110 2 0.45 320.0000 New Taxiway 17
111  60.87506665  022.73569673
111  60.87510169  022.73587623
111  60.87445814  022.73642156
111  60.87447312  022.73650350
111  60.87538014  022.73571747
112  60.87538014  022.73571747  60.87543003  022.73567385
112  60.87554355  022.73584021  60.87556159  022.73592526
111  60.87554355  022.73584021
113  60.87552118  022.73529295
110 1 0.35 320.0000 Taxiways&Aprons
111  60.87714985  022.74351776
111  60.87641352  022.74460044
111  60.87584352  022.74295997
111  60.87592653  022.74256767
111  60.87587075  022.74240912
111  60.87572623  022.74261986
111  60.87524589  022.74124492
111  60.87592695  022.74023334
111  60.87597163  022.74041664
111  60.87608423  022.74031219
111  60.87603063  022.74008484
111  60.87634207  022.73962212
111  60.87632307  022.73953927
111  60.87551378  022.74073182
111  60.87528972  022.74013511
111  60.87500024  022.74056002
111  60.87461893  022.73943893
111  60.87458235  022.73950630
111  60.87494741  022.74056966
111  60.87435631  022.74143540
111  60.87422455  022.74106324
111  60.87379757  022.74171182
111  60.87382612  022.74263297
111  60.87394370  022.74300156
112  60.87369997  022.74326106  60.87360915  022.74323353
111  60.87369997  022.74326106
111  60.87343426  022.74317692
111  60.87340378  022.74347205
111  60.87294626  022.74384793
111  60.87211508  022.74449696
111  60.87221864  022.74507605
111  60.87261060  022.74476450
111  60.87263009  022.74487513
111  60.87282581  022.74471823
111  60.87289415  022.74506685
111  60.87297600  022.74500452
111  60.87306278  022.74543058
112  60.87306278  022.74543058  60.87307945  022.74552069
112  60.87299528  022.74573270  60.87295843  022.74578496
111  60.87299528  022.74573270
111  60.87225347  022.74679849
112  60.87225347  022.74679849  60.87219912  022.74687688
112  60.87208716  022.74680234  60.87206056  022.74673346
111  60.87208716  022.74680234
111  60.87189312  022.74625668
111  60.87197930  022.74613287
111  60.87199517  022.74617641
111  60.87234482  022.74567690
111  60.87227181  022.74545515
111  60.87191651  022.74595167
111  60.87192859  022.74598806
111  60.87184458  022.74610221
111  60.87169787  022.74555373
112  60.87169787  022.74555373  60.87160706  022.74523124
111  60.87133880  022.74563731
111  60.87151528  022.74647870
112  60.87151528  022.74647870  60.87164610  022.74636171
112  60.87185720  022.74632806  60.87191568  022.74648931
111  60.87185720  022.74632806
111  60.87205513  022.74688052
112  60.87205513  022.74688052  60.87208404  022.74696604
112  60.87201522  022.74715702  60.87197822  022.74721403
111  60.87201522  022.74715702
111  60.87140154  022.74804031
112  60.87128768  022.74804620  60.87125233  022.74795590
111  60.87123156  022.74789685
111  60.87115183  022.74802325
111  60.87120978  022.74818182
112  60.87120978  022.74818182  60.87123528  022.74825007
112  60.87120032  022.74836635  60.87117250  022.74841533
111  60.87120032  022.74836635
112  60.87120032  022.74836635  60.87116216  022.74843168
112  60.87102064  022.74869370  60.87087691  022.74897067
112  60.87113647  022.74954612  60.87128529  022.74968722
111  60.87113647  022.74954612
111  60.87120670  022.74943849
112  60.87120670  022.74943849  60.87108205  022.74962401
112  60.87102805  022.74876502  60.87115398  022.74852202
112  60.87121269  022.74843652  60.87129395  022.74831480
111  60.87121269  022.74843652
112  60.87121269  022.74843652  60.87125332  022.74837566
112  60.87133626  022.74850669  60.87137851  022.74861559
111  60.87133626  022.74850669
111  60.87143842  022.74878085
112  60.87143842  022.74878085  60.87139440  022.74895126
112  60.87143241  022.74912751  60.87145780  022.74921794
111  60.87143241  022.74912751
111  60.87174914  022.74866825
112  60.87174914  022.74866825  60.87167296  022.74873781
112  60.87146567  022.74854882  60.87141751  022.74842385
112  60.87149140  022.74801603  60.87160991  022.74784909
111  60.87203635  022.74723387
112  60.87203635  022.74723387  60.87209185  022.74716261
112  60.87219636  022.74728558  60.87222527  022.74736635
111  60.87219636  022.74728558
111  60.87229326  022.74755869
112  60.87229326  022.74755869  60.87231523  022.74762045
112  60.87225309  022.74793601  60.87217793  022.74805241
111  60.87225309  022.74793601
111  60.87250169  022.74755417
112  60.87250169  022.74755417  60.87243925  022.74764919
112  60.87233201  022.74750577  60.87230426  022.74742976
111  60.87233201  022.74750577
111  60.87223511  022.74722580
112  60.87223511  022.74722580  60.87220736  022.74714503
112  60.87227226  022.74689136  60.87233227  022.74679985
111  60.87227226  022.74689136
111  60.87231419  022.74682917
111  60.87254479  022.74748894
111  60.87258171  022.74743390
111  60.87235354  022.74677368
111  60.87246111  022.74661569
111  60.87268978  022.74727407
111  60.87272573  022.74721998
111  60.87249947  022.74656125
111  60.87260646  022.74640544
111  60.87283828  022.74707147
111  60.87287472  022.74701685
111  60.87264531  022.74634810
111  60.87275176  022.74619938
111  60.87297809  022.74685546
111  60.87301668  022.74679741
111  60.87278992  022.74614220
111  60.87290206  022.74598654
111  60.87312839  022.74664170
111  60.87316483  022.74659125
112  60.87293893  022.74593099  60.87293974  022.74592984
111  60.87293893  022.74593099
111  60.87302043  022.74581582
112  60.87302043  022.74581582  60.87308974  022.74572571
