I
1100 Generated by WorldEditor 1.7.1r2

1      7 1 0 ENAT Alta
1302 city Alta
1302 country Norway
1302 datum_lat 69.976111111
1302 datum_lon 23.371666667
1302 faa_code 
1302 iata_code ALF
1302 icao_code ENAT
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
100 45.00 1 1 0.15 1 0 0 11  69.98274718  023.33963329  275    0 3 10 0 0 29  69.97228234  023.39001608  213    0 3 10 0 0
110 1 0.00 64.1400 New Taxiway 61
111  69.97751595  023.36370531
111  69.97743613  023.36357685
112  69.97716407  023.36383853  69.97701745  023.36347773
111  69.97716407  023.36383853
111  69.97698161  023.36295835
112  69.97707701  023.35935716  69.97748364  023.35740463
111  69.97707701  023.35935716
111  69.97653480  023.36078894
112  69.97653480  023.36078894  69.97646128  023.36210982
111  69.97665398  023.36327486
111  69.97698331  023.36508605
112  69.97698331  023.36508605  69.97703082  023.36538738
111  69.97699112  023.36566839
113  69.97704977  023.36596527
110 1 0.00 298.8800 New Taxiway 61
111  69.97707701  023.35935716
112  69.97707701  023.35935716  69.97718453  023.35890042
111  69.97740772  023.35904315
111  69.97756248  023.35931910
111  69.97798795  023.35880366
111  69.97827644  023.35932572
112  69.97829228  023.35964292  69.97825928  023.35984393
111  69.97829228  023.35964292
111  69.97832958  023.35980051
111  69.97858736  023.35855943
111  69.97852307  023.35843029
112  69.97843030  023.35856906  69.97838222  023.35851399
111  69.97843030  023.35856906
111  69.97822371  023.35823758
112  69.97819732  023.35782180  69.97822953  023.35764053
111  69.97819732  023.35782180
111  69.97901092  023.35377711
111  69.97907617  023.35274000
112  69.97895484  023.35214099  69.97895258  023.35174448
111  69.97895484  023.35214099
112  69.97895484  023.35214099  69.97888470  023.35180396
111  69.97881225  023.35082247
111  69.97889697  023.35028480
111  69.97953036  023.34719590
111  69.98003014  023.34493841
111  69.97962976  023.34295030
112  69.97962976  023.34295030  69.97956848  023.34345148
111  69.97942613  023.34404903
111  69.97887704  023.34311618
111  69.97846342  023.34520103
111  69.97841704  023.34520764
111  69.97815717  023.34467245
111  69.97736957  023.34841051
111  69.97734803  023.34839357
111  69.97683713  023.35075546
111  69.97726423  023.35144854
111  69.97752353  023.35026701
111  69.97811300  023.35134143
111  69.97803721  023.35176773
111  69.97834243  023.35232871
111  69.97769313  023.35535225
111  69.97650590  023.35313536
111  69.97642449  023.35349260
111  69.97623335  023.35445433
111  69.97642712  023.35506185
111  69.97598534  023.35719272
111  69.97605986  023.35732470
111  69.97601520  023.35757358
111  69.97655363  023.35848682
111  69.97660113  023.35828343
111  69.97672667  023.35850579
111  69.97635560  023.36029131
111  69.97649272  023.36052727
112  69.97653480  023.36078894  69.97652462  023.36091779
113  69.97653480  023.36078894
110 1 0.00 30.6100 New Taxiway 61
111  69.97901092  023.35377711
111  69.97919826  023.35413397
112  69.97919826  023.35413397  69.97931393  023.35443850
111  69.97925402  023.35491771
111  69.97930547  023.35506381
111  69.97975347  023.35295978
111  69.97969951  023.35288057
112  69.97937103  023.35324915  69.97918369  023.35304455
111  69.97937103  023.35324915
113  69.97907617  023.35274000
110 1 0.00 298.8800 New Taxiway 61
111  69.97953036  023.34719590
112  69.97953036  023.34719590  69.97962539  023.34679275
112  69.97989242  023.34685255  69.98005985  023.34713342
111  69.97989242  023.34685255
111  69.98047726  023.34792314
112  69.98047726  023.34792314  69.98064017  023.34830646
111  69.98055796  023.34878343
111  69.98059190  023.34887981
111  69.98101714  023.34684641
111  69.98094832  023.34675002
112  69.98060647  023.34692407  69.98035871  023.34658039
111  69.98060647  023.34692407
111  69.98016097  023.34614885
112  69.98003014  023.34493841  69.98010247  023.34450445
113  69.98003014  023.34493841
110 1 0.00 319.2100 New Taxiway 61
111  69.98003014  023.34493841
112  69.98003014  023.34493841  69.98013961  023.34429318
111  69.98181411  023.34004798
111  69.98168080  023.33902352
111  69.98062872  023.34184991
112  69.98052577  023.34187634  69.98046920  023.34176729
111  69.98052577  023.34187634
111  69.98043526  023.34170121
112  69.98043526  023.34170121  69.98028570  023.34137803
111  69.98009021  023.34172104
112  69.97994993  023.34163182  69.97989729  023.34145282
111  69.97994993  023.34163182
111  69.97981530  023.34117910
111  69.97949853  023.34198210
111  69.97963542  023.34256479
112  69.97962976  023.34295030  69.97959582  023.34312654
113  69.97962976  023.34295030
110 1 0.00 34.6800 New Taxiway 61
111  69.98181411  023.34004798
112  69.98228526  023.33979984  69.98251944  023.34029226
111  69.98228526  023.33979984
112  69.98228526  023.33979984  69.98234861  023.33993203
111  69.98232056  023.34016469
111  69.98236642  023.34033000
111  69.98257556  023.33933429
111  69.98291515  023.33993257
111  69.98291854  023.33970453
111  69.98233025  023.33866349
112  69.98233025  023.33866349  69.98200104  023.33799262
113  69.98168080  023.33902352
130 Airport Boundary 1
111  69.98055109  023.34095388
111  69.97856989  023.33764517
111  69.97816145  023.33988990
111  69.97655254  023.34715365
111  69.97652508  023.34943317
111  69.97586624  023.35384748
111  69.97574685  023.35730738
111  69.97571198  023.36102342
111  69.97636869  023.36221654
111  69.97533818  023.36899891
111  69.97288071  023.38068856
111  69.97125737  023.38981129
111  69.97158056  023.39179242
111  69.97236741  023.39412011
111  69.97327211  023.39027976
111  69.97359293  023.39057950
111  69.97432440  023.38983016
111  69.97526119  023.38503440
111  69.97454897  023.38366682
111  69.97549217  023.37918929
111  69.97731442  023.37710955
111  69.97808648  023.37560146
111  69.98165353  023.37594333
111  69.98156754  023.36725796
111  69.98100253  023.36413574
111  69.97991152  023.36060409
111  69.98117707  023.35334966
111  69.98323031  023.34544117
111  69.98351263  023.33936887
113  69.98151549  023.33672246
120 Linear Feature 11
111  69.97667612  023.35844767 32
111  69.97707069  023.35914448 32
111  69.97754799  023.35687474 32
111  69.97803780  023.35780132 32
111  69.97869111  023.35456662 32
111  69.97826603  023.35054061 32
115  69.97963565  023.34394463
120 Linear Feature 11
111  69.97667698  023.35844351 24
111  69.97707014  023.35913783 24
111  69.97754746  023.35686796 24
111  69.97803724  023.35779449 24
111  69.97868930  023.35456600 24
111  69.97826422  023.35053996 24
115  69.97963423  023.34394211
120 Linear Feature 11
111  69.97667786  023.35843924 24
111  69.97706957  023.35913100 24
111  69.97754692  023.35686100 24
111  69.97803668  023.35778747 24
111  69.97868745  023.35456536 24
111  69.97826236  023.35053929 24
115  69.97963277  023.34393953
120 Linear Feature 11
111  69.97667896  023.35843394 32
111  69.97706887  023.35912251 32
111  69.97754625  023.35685235 32
111  69.97803598  023.35777876 32
111  69.97868514  023.35456457 32
111  69.97826005  023.35053845 32
115  69.97963096  023.34393631
120 Linear Feature 10
111  69.97828099  023.35513516 1
111  69.97835131  023.35580265 1
112  69.97833724  023.35610301  69.97831130  023.35622930
111  69.97833724  023.35610301 1
111  69.97799485  023.35778526
112  69.97799485  023.35778526  69.97797748  023.35786178 1
111  69.97799198  023.35798513
111  69.97817218  023.35691151
112  69.97817218  023.35691151  69.97818744  023.35683485 1
111  69.97817112  023.35666197 1
115  69.97805088  023.35554061
120 Linear Feature 9
111  69.97866423  023.35550520 1
112  69.97857035  023.35570544  69.97853519  023.35587232
111  69.97857035  023.35570544 1
111  69.97813690  023.35781129
112  69.97813690  023.35781129  69.97812152  023.35788403 1
111  69.97812518  023.35798458 1
115  69.97812811  023.35817927
120 Linear Feature 11
111  69.97845760  023.34543384 25
115  69.97858859  023.34566665
120 Linear Feature 11
111  69.97845841  023.34542983 25
115  69.97858941  023.34566264
120 Linear Feature 11
111  69.97845926  023.34542567 25
115  69.97859025  023.34565849
120 Linear Feature 11
111  69.97846001  023.34542199 25
115  69.97859100  023.34565480
120 Linear Feature 11
111  69.97846081  023.34541802 25
115  69.97859180  023.34565083
120 Linear Feature 11
111  69.97846164  023.34541391 25
115  69.97859264  023.34564673
120 Linear Feature 11
111  69.97846246  023.34540987 25
115  69.97859345  023.34564269
120 Linear Feature 11
111  69.97846338  023.34540534 25
115  69.97859438  023.34563816
120 Linear Feature 11
111  69.97846435  023.34540056 25
115  69.97859535  023.34563337
120 Linear Feature 11
111  69.97846529  023.34539593 25
115  69.97859628  023.34562874
120 Linear Feature 11
111  69.97846616  023.34539165 25
115  69.97859715  023.34562447
120 Linear Feature 11
111  69.97826561  023.34632649 25
115  69.97839661  023.34655930
120 Linear Feature 11
111  69.97826643  023.34632248 25
115  69.97839742  023.34655529
120 Linear Feature 11
111  69.97826727  023.34631833 25
115  69.97839826  023.34655114
120 Linear Feature 11
111  69.97826802  023.34631464 25
115  69.97839901  023.34654745
120 Linear Feature 11
111  69.97826882  023.34631068 25
115  69.97839982  023.34654349
120 Linear Feature 11
111  69.97826966  023.34630657 25
115  69.97840065  023.34653938
120 Linear Feature 11
111  69.97827048  023.34630253 25
115  69.97840147  023.34653534
120 Linear Feature 11
111  69.97827139  023.34629800 25
115  69.97840239  023.34653081
120 Linear Feature 11
111  69.97827236  023.34629322 25
115  69.97840336  023.34652603
120 Linear Feature 11
111  69.97827331  023.34628859 25
115  69.97840430  023.34652140
120 Linear Feature 11
111  69.97827417  023.34628431 25
