I
1130 Generated by WorldEditor 2.1.0r1

1    515 1 0 EFTS Teisko
1302 city Tampere
1302 country Finland
1302 datum_lat 61.773055556
1302 datum_lon 24.025277778
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFTS
1302 region_code EF
1302 state Western Finland
1302 transition_alt 
1302 transition_level 
100 18.00 1 0 0.25 0 0 0 05  61.77008950  024.01791200    0    6 2 0 0 0 23  61.77661100  024.03575500    0    6 2 0 0 0
110 1 0.10 233.0000 Main Apron
111  61.77149432  024.02347327
111  61.77137291  024.02367981
111  61.77110327  024.02296656
111  61.77104305  024.02292738
111  61.77082280  024.02231719
111  61.77076093  024.02213824
111  61.77071550  024.02221403
111  61.77039591  024.02272066
111  61.77118453  024.02480834
111  61.77126094  024.02492819
111  61.77145887  024.02486360
111  61.77151073  024.02501963
111  61.77152414  024.02499827
111  61.77163724  024.02482430
113  61.77185500  024.02446417
110 1 0.30 52.3300 Taxiway Z
111  61.76999607  024.01792538
111  61.77000694  024.01810688
111  61.76961262  024.01878753
111  61.77009979  024.02008738
111  61.77018611  024.01992568
111  61.77610816  024.03607078
111  61.77611637  024.03624651
111  61.77622694  024.03654591
111  61.77658296  024.03593796
112  61.77649491  024.03570139  61.77654214  024.03583290
111  61.77645430  024.03598605
112  61.77633625  024.03618477  61.77625940  024.03631025
111  61.77619404  024.03610213
111  61.77297822  024.02730829
112  61.77295569  024.02717066  61.77295831  024.02713008
111  61.77297159  024.02709447
112  61.77316998  024.02676498  61.77319079  024.02675733
111  61.77322328  024.02674593
111  61.77316302  024.02658036
112  61.77313968  024.02667717  61.77313154  024.02670395
111  61.77293868  024.02700908
112  61.77289432  024.02701022  61.77285928  024.02699508
111  61.77284873  024.02696681
112  61.76987717  024.01879132  61.76982772  024.01865592
111  61.76987563  024.01850561
112  61.76998987  024.01831347  61.77006673  024.01818802
113  61.77015324  024.01835589
110 1 0.00 320.0000 Taxiway Y
111  61.77101793  024.02193426
112  61.77101825  024.02185689  61.77102370  024.02181851
111  61.77101825  024.02185689
112  61.77101825  024.02185689  61.77102032  024.02184235
112  61.77102985  024.02181660  61.77103478  024.02180483
111  61.77102985  024.02181660
112  61.77102985  024.02181660  61.77103793  024.02179731
111  61.77104687  024.02178400
111  61.77120336  024.02152759
112  61.77125293  024.02146447  61.77126889  024.02146407
111  61.77129766  024.02148469
111  61.77121593  024.02126051
112  61.77121282  024.02135279  61.77120980  024.02138990
111  61.77117265  024.02144265
111  61.77101612  024.02170082
112  61.77099600  024.02172781  61.77098418  024.02173995
111  61.77099600  024.02172781
112  61.77099600  024.02172781  61.77099014  024.02173383
112  61.77097640  024.02174172  61.77096938  024.02174426
111  61.77097640  024.02174172
112  61.77097640  024.02174172  61.77095522  024.02174940
113  61.77094340  024.02173237
110 1 0.10 320.0000 Taxiway Y
111  61.77082280  024.02231719
112  61.77082084  024.02222579  61.77082299  024.02218956
111  61.77082997  024.02214975
111  61.77088931  024.02204734
112  61.77091763  024.02202040  61.77093005  024.02202131
111  61.77096563  024.02204387
111  61.77087825  024.02180291
112  61.77087836  024.02189605  61.77087794  024.02192322
111  61.77086057  024.02196506
113  61.77076093  024.02213824
110 1 0.10 0.0000 Taxiway Apron West
111  61.77064840  024.02116791
111  61.77071550  024.02221403
111  61.77076093  024.02213824
113  61.77070594  024.02131410
110 1 0.10 320.0000 Taxiway X
111  61.77192560  024.02444311
112  61.77192980  024.02436735  61.77193678  024.02431576
111  61.77194809  024.02430147
111  61.77212680  024.02400428
112  61.77217025  024.02395428  61.77218690  024.02395370
111  61.77220866  024.02397324
111  61.77210969  024.02370795
112  61.77210472  024.02379239  61.77209688  024.02383477
111  61.77207627  024.02386250
111  61.77189371  024.02415120
112  61.77186129  024.02417987  61.77184124  024.02417987
113  61.77182730  024.02417029
110 1 0.10 320.0000 Taxiway E
111  61.77374201  024.02940987
112  61.77374921  024.02933233  61.77375284  024.02930801
111  61.77376702  024.02927695
111  61.77395408  024.02895924
112  61.77399025  024.02892672  61.77400356  024.02892928
111  61.77402002  024.02893024
111  61.77394689  024.02873001
112  61.77394325  024.02880201  61.77394144  024.02883016
111  61.77392186  024.02886500
111  61.77372894  024.02917346
112  61.77369467  024.02919503  61.77368317  024.02919887
113  61.77366170  024.02919113
110 1 0.10 320.0000 Taxiway F
111  61.77478792  024.03226916
112  61.77478791  024.03220248  61.77479154  024.03217817
111  61.77480573  024.03214711
111  61.77499278  024.03182939
112  61.77502895  024.03179686  61.77504227  024.03179942
111  61.77506687  024.03180582
111  61.77498559  024.03158112
112  61.77498196  024.03167215  61.77498015  024.03170030
111  61.77496057  024.03173515
111  61.77476831  024.03204449
112  61.77473337  024.03206519  61.77472188  024.03206903
113  61.77470760  024.03205694
110 1 0.10 320.0000 Taxiway G
111  61.77551454  024.03428057
112  61.77552173  024.03420302  61.77552536  024.03417871
111  61.77553955  024.03414764
111  61.77572660  024.03382991
112  61.77576277  024.03379739  61.77577608  024.03379995
111  61.77580069  024.03380635
111  61.77571941  024.03358164
112  61.77571578  024.03367267  61.77571396  024.03370083
111  61.77569439  024.03373567
111  61.77550146  024.03404414
112  61.77546719  024.03406572  61.77545569  024.03406956
113  61.77543422  024.03406182
110 1 0.00 0.0000 RWY 05 Turnaround Loop
111  61.77056417  024.01895365
112  61.77065913  024.01887137  61.77069427  024.01890055
112  61.77071037  024.01903638  61.77071037  024.01912924
111  61.77066583  024.01923397
111  61.77074440  024.01944926
111  61.77076800  024.01906777
112  61.77073115  024.01880262  61.77068346  024.01867528
111  61.77060788  024.01873866
113  61.77051871  024.01882448
110 4 0.00 0.0000 RWY 05/23 Turnaround Loop
111  61.77489181  024.03081259
112  61.77496180  024.03060412  61.77497313  024.03047882
112  61.77490465  024.03025672  61.77485585  024.03020881
111  61.77465768  024.03016270
111  61.77472338  024.03033952
112  61.77480518  024.03033029  61.77484963  024.03034503
112  61.77490005  024.03050860  61.77489395  024.03059336
113  61.77484069  024.03065825
130 Airport Boundary 
111  61.76944465  024.01622052
111  61.76922087  024.01880262
111  61.76865210  024.02219673
111  61.76877972  024.02432930
111  61.76964686  024.02709748
111  61.76864030  024.02892728
111  61.76898952  024.03214782
111  61.76973794  024.03294456
111  61.77132372  024.03266270
111  61.77262069  024.03442309
111  61.77348829  024.03339338
111  61.77603201  024.03988581
111  61.77719565  024.04073746
111  61.77827166  024.03979919
111  61.77845814  024.03703955
111  61.77757527  024.03164229
111  61.77491417  024.02383673
113  61.77221577  024.01585784
120 RWY Hold A
111  61.76980560  024.01846879 4
115  61.76985769  024.01858818
120 RWY hold B
111  61.77099600  024.02172781 4
115  61.77102985  024.02181660
120 RWY hold C
111  61.77189371  024.02415120 4
115  61.77194809  024.02430147
120 RWY hold D
111  61.77293868  024.02700908 4
115  61.77297159  024.02709447
120 RWY hold E
111  61.77372894  024.02917346 4
115  61.77376702  024.02927695
120 RWY hold F
111  61.77476831  024.03204449 4
115  61.77480573  024.03214711
120 RWY hold G
111  61.77550146  024.03404414 4
115  61.77553955  024.03414764
120 RWY hold H
111  61.77629807  024.03622351
115  61.77634075  024.03635282
120 Linear Feature 3
111  61.77152480  024.02487616 1
111  61.77172156  024.02455409 1
111  61.77178424  024.02445283 1
111  61.77191352  024.02424077 1
115  61.77216706  024.02382488
120 Linear Feature 6
111  61.77088373  024.02198657 1
111  61.77079453  024.02214659 1
112  61.77077303  024.02223865  61.77077268  024.02227715 1
111  61.77078342  024.02231062 1
111  61.77157630  024.02447672 1
112  61.77164427  024.02460146  61.77167626  024.02461498 1
115  61.77172156  024.02455409
120 Linear Feature 7
111  61.77006384  024.01812213 1
111  61.76982900  024.01850960 1
112  61.76980024  024.01864961  61.76980024  024.01872850 1
111  61.76981750  024.01878692 1
115  61.77066685  024.02110830
120 Linear Feature 1
111  61.77125290  024.02137006 1
115  61.77101077  024.02177670
120 Linear Feature 8
111  61.77066685  024.02110830 1
112  61.77073779  024.02215178  61.77074210  024.02219122 1
115  61.77078342  024.02231062
120 Linear Feature 10
111  61.77125290  024.02137006 1
112  61.77127748  024.02127039  61.77127641  024.02121178 1
111  61.77126313  024.02117801 1
115  61.77108529  024.02068301
120 Linear Feature 10
111  61.77318926  024.02666570 1
112  61.77321362  024.02656640  61.77321256  024.02650779 1
111  61.77319928  024.02647402 1
115  61.77302143  024.02597899
120 Linear Feature 10
111  61.77576385  024.03369746 1
112  61.77578855  024.03359799  61.77578748  024.03353937 1
111  61.77577420  024.03350560 1
115  61.77559636  024.03301053
120 Linear Feature 10
111  61.77503460  024.03168831 1
112  61.77505877  024.03158893  61.77505771  024.03153032 1
111  61.77504443  024.03149655 1
115  61.77486659  024.03100149
120 Linear Feature 10
111  61.77398413  024.02883777 1
112  61.77400899  024.02873861  61.77400793  024.02868000 1
111  61.77399465  024.02864622 1
115  61.77381681  024.02815118
120 Linear Feature 10
111  61.77216706  024.02382488 1
112  61.77219142  024.02372559  61.77219036  024.02366698 1
111  61.77217708  024.02363321 1
115  61.77199923  024.02313820
120 Linear Feature 11
111  61.77576385  024.03369746 1
112  61.77581268  024.03366515  61.77583357  024.03367402 1
111  61.77585624  024.03373143 1
115  61.77604154  024.03423057
120 Linear Feature 11
111  61.77503460  024.03168831 1
112  61.77508301  024.03165509  61.77510391  024.03166396 1
111  61.77512657  024.03172137 1
115  61.77531187  024.03222050
120 Linear Feature 11
111  61.77398413  024.02883777 1
112  61.77403390  024.02880428  61.77405480  024.02881315 1
111  61.77407746  024.02887055 1
115  61.77426276  024.02936967
120 Linear Feature 11
111  61.77318926  024.02666570 1
112  61.77323854  024.02663208  61.77325944  024.02664095 1
111  61.77328210  024.02669836 1
115  61.77346740  024.02719746
120 Linear Feature 11
111  61.77216706  024.02382488 1
112  61.77221522  024.02379379  61.77223612  024.02380265 1
111  61.77225878  024.02386006 1
115  61.77244408  024.02435914
120 Linear Feature 11
111  61.77125290  024.02137006 1
112  61.77130166  024.02133760  61.77132256  024.02134646 1
111  61.77134522  024.02140386 1
115  61.77153052  024.02190294
120 Linear Feature 13
111  61.77503460  024.03168831 1
115  61.77478693  024.03209535
120 Linear Feature 12
111  61.77576385  024.03369746 1
115  61.77552166  024.03409536
120 Linear Feature 14
111  61.77398413  024.02883777 1
115  61.77374673  024.02922635
120 Linear Feature 15
111  61.77318926  024.02666570 1
115  61.77295405  024.02705631
120 Linear Feature 16
111  61.77191352  024.02424077 1
112  61.77188000  024.02436105  61.77187603  024.02441447 1
111  61.77190107  024.02448592 1
112  61.77184394  024.02441311  61.77181606  024.02440582 1
111  61.77178424  024.02445283 1
112  61.77181718  024.02433519  61.77182087  024.02428526 1
111  61.77179729  024.02420149 1
114  61.77184547  024.02427112  61.77187337  024.02428701 1
120 Linear Feature 16
111  61.77101077  024.02177670 1
112  61.77097228  024.02190031  61.77097126  024.02193846 1
111  61.77100083  024.02201867 1
112  61.77094693  024.02194240  61.77093151  024.02193500 1
111  61.77088373  024.02198657 1
112  61.77092181  024.02186899  61.77092468  024.02182686 1
111  61.77089868  024.02173876 1
114  61.77094679  024.02181519  61.77096376  024.02182369 1
120 Linear Feature 17
111  61.77100083  024.02201867 1
115  61.77179729  024.02420149
120 Linear Feature 18
111  61.77066685  024.02110830 1
115  61.77089868  024.02173876
120 Linear Feature 19
111  61.77101077  024.02177670 1
115  61.77088373  024.02198657
120 Linear Feature 20
111  61.77190107  024.02448592 1
111  61.77282392  024.02700456 1
111  61.77294807  024.02734336 1
111  61.77361831  024.02917258 1
111  61.77374180  024.02950996 1
111  61.77466333  024.03203398 1
111  61.77478731  024.03237271 1
111  61.77539630  024.03403678 1
111  61.77552026  024.03437551 1
111  61.77618139  024.03618210 1
111  61.77622265  024.03628872 1
111  61.77629601  024.03631780 1
111  61.77647480  024.03604639 1
111  61.77650689  024.03596885 1
115  61.77653440  024.03580406
120 Linear Feature 21
111  61.77539630  024.03403678 1
112  61.77546198  024.03412908  61.77548761  024.03414067 1
111  61.77552166  024.03409536 1
112  61.77549061  024.03421388  61.77548718  024.03426824 1
115  61.77552026  024.03437551
120 Linear Feature 21
111  61.77466333  024.03203398 1
112  61.77472863  024.03212697  61.77475425  024.03213856 1
111  61.77478693  024.03209535 1
112  61.77475725  024.03221177  61.77475383  024.03226613 1
115  61.77478731  024.03237271
120 Linear Feature 21
111  61.77361831  024.02917258 1
112  61.77368292  024.02926734  61.77370855  024.02927894 1
111  61.77374673  024.02922635 1
112  61.77371154  024.02935214  61.77370812  024.02940650 1
115  61.77374180  024.02950996
120 Linear Feature 21
111  61.77282392  024.02700456 1
112  61.77288880  024.02709806  61.77291443  024.02710966 1
111  61.77295405  024.02705631 1
112  61.77291743  024.02718286  61.77291400  024.02723721 1
115  61.77294807  024.02734336
14  61.77136363  024.02465983  82.02 0 Tower Viewpoint 
1300  61.77064290  024.02259999 324.87 misc turboprops|props GA 1
1301 B none 
1300  61.77150730  024.02377302 322.06 misc turboprops|props GA 2
1301 B none 
1300  61.77163817  024.02414080 321.74 misc turboprops|props GA 3
1301 B none 
1300  61.77176306  024.02449334 322.64 misc turboprops|props GA 4
1301 B none 
19  61.77217857  024.02547243 1 WS
1051 123150 CTAF
99
