I
1100 Generated by WorldEditor 1.7.21r1

1     62 1 0 EFKE Kemi Tornio
1302 city Kemi / Tornio
1302 country Finland
1302 datum_lat 65.779166667
1302 datum_lon 24.584722222
1302 faa_code 
1302 iata_code KEM
1302 icao_code EFKE
1302 region_code EF
1302 state Lapland
1302 transition_alt 5000
1302 transition_level 
100 47.85 1 1 0.25 0 3 0 18  65.79301700  024.58601100    0   29 3 7 0 0 36  65.77076100  024.57886100    0   58 2 10 0 0
110 1 0.25 187.5000 Turnpad 18
111  65.79217491  024.58617781
111  65.79240323  024.58681157
111  65.79296401  024.58698910
113  65.79299436  024.58642965
110 1 0.25 187.5000 Main Apron & TWY A
111  65.77889015  024.57783692
112  65.77891693  024.57771991  65.77892471  024.57769954
112  65.77894728  024.57766842  65.77895708  024.57765647
112  65.77899217  024.57764325  65.77900831  024.57764762
112  65.78124839  024.57835868  65.78126831  024.57836475
112  65.78137655  024.57861273  65.78140010  024.57868223
112  65.78144194  024.57896500  65.78145198  024.57903145
112  65.78146992  024.57929165  65.78147350  024.57937559
111  65.78146992  024.57929165
112  65.78146992  024.57929165  65.78146561  024.57939132
112  65.78140993  024.58071370  65.78140563  024.58079938
112  65.78136037  024.58098719  65.78134458  024.58104140
112  65.78126100  024.58122835  65.78123948  024.58127032
112  65.78112276  024.58144219  65.78109797  024.58147996
111  65.78093592  024.58168075
111  65.78187130  024.58196888
112  65.78171558  024.58160415  65.78170462  024.58156893
112  65.78163724  024.58122481  65.78163171  024.58119108
112  65.78159316  024.58082889  65.78159515  024.58077303
112  65.78164438  024.57948855  65.78164582  024.57945751
112  65.78168096  024.57930448  65.78168816  024.57928223
112  65.78174805  024.57920674  65.78175622  024.57919678
112  65.78183187  024.57915048  65.78183980  024.57914346
112  65.78189687  024.57905328  65.78190586  024.57903978
112  65.78193670  024.57891328  65.78193836  024.57886370
112  65.78202395  024.57694768  65.78202511  024.57691114
112  65.78201882  024.57676791  65.78201767  024.57674050
112  65.78199427  024.57660477  65.78197808  024.57659768
111  65.78160499  024.57647888
111  65.78162498  024.57615206
111  65.78039745  024.57566668
111  65.78038925  024.57580136
111  65.78011441  024.57569377
111  65.78011104  024.57547717
111  65.78001645  024.57541509
112  65.77998951  024.57559352  65.77998120  024.57562489
112  65.77993328  024.57569991  65.77991668  024.57569485
111  65.77974508  024.57563802
112  65.77968545  024.57693318  65.77968372  024.57696550
112  65.77961913  024.57709044  65.77960518  024.57711108
112  65.77953083  024.57716422  65.77951240  024.57715815
113  65.77892516  024.57696160
110 1 0.25 187.5000 TWY B & C
111  65.77871415  024.57301250
111  65.77870701  024.57323489
111  65.77868169  024.57413439
112  65.77866998  024.57457410  65.77866849  024.57463724
112  65.77872342  024.57487622  65.77872198  024.57492190
112  65.77854590  024.58056515  65.77854450  024.58059443
112  65.77852029  024.58074071  65.77851061  024.58077107
111  65.77844737  024.58088884
111  65.77885550  024.58098797
112  65.77881432  024.58082839  65.77880622  024.58078229
112  65.77879835  024.58061671  65.77879915  024.58058939
111  65.77892516  024.57696160
112  65.77889964  024.57692876  65.77889404  024.57692193
112  65.77886581  024.57684429  65.77886684  024.57680803
112  65.77892673  024.57489161  65.77892846  024.57484018
112  65.77900479  024.57468442  65.77901448  024.57466165
112  65.77905181  024.57440767  65.77905480  024.57433482
113  65.77908633  024.57307442
110 1 0.25 187.5000 TWY D
111  65.77741631  024.57153577
112  65.77733791  024.57173028  65.77732445  024.57177403
112  65.77718932  024.57237253  65.77719105  024.57243582
112  65.77722637  024.57266596  65.77724569  024.57272520
111  65.77856904  024.57669975
111  65.77862677  024.57655855
112  65.77738752  024.57281357  65.77737698  024.57278228
112  65.77735967  024.57266169  65.77737309  024.57262160
112  65.77746017  024.57235779  65.77747762  024.57231222
113  65.77763813  024.57215799
110 1 0.25 187.5000 TWY D
111  65.77856904  024.57669975
112  65.77863444  024.57685691  65.77864385  024.57688180
111  65.77866641  024.57698420
111  65.77867924  024.57658392
112  65.77865126  024.57659787  65.77864309  024.57659096
113  65.77862677  024.57655855
130 Airport Boundary 25
111  65.79339582  024.58200788
111  65.79121610  024.58072944
111  65.78999469  024.58022376
111  65.78775889  024.57966373
111  65.78513170  024.57892218
111  65.78299269  024.57840252
111  65.78270462  024.57755989
111  65.78274000  024.57669430
111  65.78179401  024.57641707
111  65.78196426  024.57362327
111  65.78163779  024.57286796
111  65.78167652  024.57023364
111  65.78069709  024.57015702
111  65.78008685  024.56885420
111  65.77968353  024.56802621
111  65.77885178  024.56798045
111  65.77820635  024.56899024
111  65.77802308  024.57069915
111  65.77764060  024.57060206
111  65.77721408  024.57100247
111  65.77696325  024.57188654
111  65.77705200  024.57279882
111  65.77707052  024.57318896
111  65.77644815  024.57428017
111  65.77594113  024.57511681
111  65.77526359  024.57653189
111  65.77292464  024.57585380
111  65.77102552  024.57533063
111  65.77063823  024.57568790
111  65.76938833  024.57589073
111  65.76787117  024.57668612
111  65.76784599  024.57726549
111  65.76789230  024.57892393
111  65.76852200  024.57991408
111  65.76897674  024.58058988
111  65.76952286  024.58113931
111  65.77010078  024.58153194
111  65.77046197  024.58167900
111  65.77087059  024.58267960
111  65.77095223  024.58304049
111  65.77116598  024.58332905
111  65.77143184  024.58268462
111  65.77314543  024.58315240
111  65.77452816  024.58346122
111  65.77618589  024.58425414
111  65.77653931  024.58487167
111  65.77712611  024.58524544
111  65.77765957  024.58615546
111  65.77765103  024.58919597
111  65.77757136  024.59354844
111  65.77746513  024.59896059
111  65.77738831  024.60445965
111  65.77897663  024.60469985
111  65.77908634  024.60049260
111  65.77916316  024.59684201
111  65.77963549  024.59675172
111  65.77986703  024.59614224
111  65.77985777  024.59457339
111  65.77922799  024.59450566
111  65.77927411  024.59253136
111  65.77936209  024.59253136
111  65.77943607  024.58778875
111  65.78109022  024.58747101
111  65.78275142  024.58716676
111  65.78315408  024.58655749
111  65.78517414  024.58699535
111  65.78701458  024.58754156
111  65.78890303  024.58814632
111  65.79083150  024.58880967
111  65.79224783  024.58931696
111  65.79370418  024.58968770
111  65.79505126  024.59003016
111  65.79610751  024.58768851
113  65.79520244  024.58265676
120 Linear Feature 22
111  65.78156828  024.57489736 24
115  65.78155981  024.57504552
120 Linear Feature 21
111  65.78080871  024.57464308 20
111  65.78074885  024.57464476 20
115  65.78074773  024.57467125
120 Linear Feature 20
111  65.78098145  024.57467183 20
115  65.78087165  024.57465065
120 Linear Feature 19
111  65.78114252  024.57469669 20
115  65.78103377  024.57468103
120 Linear Feature 18
111  65.78130163  024.57470954 20
115  65.78119332  024.57470004
120 Linear Feature 17
111  65.78144386  024.57469814 20
111  65.78139667  024.57471835 20
115  65.78134996  024.57471439
120 Linear Feature 16
111  65.78087165  024.57465065 22
115  65.78080871  024.57464308
120 Linear Feature 15
111  65.78103377  024.57468103 22
115  65.78098145  024.57467183
120 Linear Feature 14
111  65.78119332  024.57470004 22
115  65.78114252  024.57469669
120 Linear Feature 13
111  65.78134996  024.57471439 22
115  65.78130136  024.57470955
120 Linear Feature 12
111  65.78146975  024.57467886 22
115  65.78144386  024.57469814
120 Linear Feature 11
111  65.78184407  024.57354123 22
112  65.78167352  024.57424775  65.78166934  024.57426148 22
112  65.78161624  024.57441681  65.78160974  024.57442842 22
112  65.78155591  024.57451484  65.78154870  024.57452364 22
112  65.78149915  024.57457848  65.78149280  024.57458411 22
112  65.78142538  024.57462703  65.78141853  024.57462909 22
112  65.78134960  024.57463627  65.78134322  024.57463597 22
112  65.78084976  024.57455523  65.78084355  024.57455523 22
112  65.78075015  024.57455091  65.78074218  024.57455302 22
112  65.78068307  024.57457144  65.78067839  024.57457836 22
112  65.78064247  024.57466020  65.78063900  024.57467533 22
112  65.78062647  024.57478828  65.78062517  024.57480728 22
112  65.78061976  024.57519156  65.78062010  024.57520479 22
112  65.78063344  024.57534344  65.78063553  024.57535769 22
112  65.78067510  024.57543262  65.78068031  024.57543678 22
111  65.78130598  024.57564143 22
112  65.78138907  024.57565911  65.78139877  024.57565996 22
112  65.78149634  024.57559207  65.78150466  024.57558194 22
112  65.78154745  024.57549873  65.78155282  024.57548015 22
112  65.78156694  024.57539556  65.78156832  024.57537276 22
111  65.78157898  024.57520645 22
115  65.78161546  024.57452431
120 Linear Feature 10
111  65.78071364  024.57531692 24
111  65.78071088  024.57536597 24
111  65.78131049  024.57555370 24
112  65.78136254  024.57556987  65.78136961  024.57557163 24
112  65.78139908  024.57555355  65.78140428  024.57555004 24
115  65.78143601  024.57552409
120 Linear Feature 9
111  65.78166949  024.57440713 24
112  65.78162449  024.57450671  65.78162030  024.57451586 24
112  65.78159610  024.57455817  65.78159163  024.57456450 24
115  65.78157142  024.57458920
120 Linear Feature 1
111  65.78058096  024.57644716 1
111  65.78056567  024.57674265 1
111  65.78049113  024.57671949 1
113  65.78050642  024.57642399 1
120 Linear Feature 1
111  65.78059640  024.57615195 1
111  65.78058096  024.57644716 1
111  65.78050642  024.57642399 1
113  65.78052186  024.57612879 1
120 Linear Feature 1
111  65.78023899  024.57661861 1
111  65.78022336  024.57691427 1
111  65.78014856  024.57688893 1
113  65.78016400  024.57659373 1
120 Linear Feature 1
111  65.78025462  024.57632427 1
111  65.78023899  024.57661861 1
111  65.78016400  024.57659373 1
113  65.78017952  024.57629886 1
120 Linear Feature 1
111  65.78027006  024.57602907 1
111  65.78025462  024.57632427 1
111  65.78017952  024.57629886 1
113  65.78019553  024.57600591 1
120 Linear Feature 1
111  65.78016400  024.57659373 1
111  65.78014856  024.57688893 1
111  65.78007403  024.57686577 1
113  65.78008946  024.57657057 1
120 Linear Feature 1
