I
1100 Generated by WorldEditor 1.7.1r2

1     57 1 0 ENCN Kristiansand Kjevik
1302 city Kjevik
1302 country Norway
1302 datum_lat 58.203888889
1302 datum_lon 8.085
1302 faa_code 
1302 iata_code KRS
1302 icao_code ENCN
1302 region_code EN
1302 state Vest-Agder
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 2 0.00 1 2 0 03  58.19670300  008.07540600   61   53 3 9 0 0 21  58.21167800  008.09526900   99   95 3 9 0 0
110 4 0.00 35.8400 New Taxiway 4
111  58.20188983  008.07738548
111  58.20173006  008.07718543
111  58.20161434  008.07699836
112  58.20161434  008.07699836  58.20158091  008.07695118
111  58.20162977  008.07689100
111  58.20167348  008.07683243
111  58.20170434  008.07687961
111  58.20176606  008.07676411
111  58.20173652  008.07668062
111  58.20149044  008.07704974
111  58.20150633  008.07706180
111  58.20155433  008.07700324
111  58.20160062  008.07704228
111  58.20167520  008.07717242
111  58.20170863  008.07723586
112  58.20170863  008.07723586  58.20173091  008.07728304
111  58.20176949  008.07734323
113  58.20188055  008.07748581
110 4 0.00 353.9400 New Taxiway 60
111  58.20453588  008.07168848
111  58.20452119  008.07148352
111  58.20421992  008.07152648
113  58.20424063  008.07176505
110 4 0.00 0.0000 New Taxiway 26
111  58.20555686  008.07018672
111  58.20552471  008.07017595
111  58.20537679  008.07024364
111  58.20527798  008.07021923
111  58.20526336  008.07013490
112  58.20514643  008.07007941  58.20511251  008.07006166
111  58.20509673  008.07011270
111  58.20508913  008.07014488
111  58.20503417  008.07009273
112  58.20503417  008.07009273  58.20498740  008.07003946
111  58.20494296  008.07012713
111  58.20489560  008.07026140
111  58.20490847  008.07032354
113  58.20541160  008.07068538
110 4 0.00 121.7400 New Taxiway 13
111  58.19705690  008.07898329
111  58.19716028  008.07944958
112  58.19729414  008.07991315  58.19736170  008.08010543
111  58.19746729  008.08033734
111  58.19810576  008.08168314
111  58.19823063  008.08142547
111  58.19858257  008.08054874
112  58.19865329  008.08046246  58.19869258  008.08044782
