I
1100 Generated by WorldEditor 1.6.1r1

1     12 0 0 X50 Massey Ranch Airpark
1302 city 
1302 country 
1302 datum_lat 28.978916667
1302 datum_lon -80.924777778
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 1 0 18  28.98486920 -080.92552782   97    0 2 0 0 0 36  28.97298203 -080.92402764   58    0 2 0 0 0
110 1 0.00 0.0000 Airpark Condo 1
111  28.97811156 -080.92518070
111  28.97806864 -080.92521959
111  28.97802491 -080.92540593
111  28.97809647 -080.92553773
111  28.97975436 -080.92622442
111  28.97940979 -080.92725307
111  28.97759142 -080.92648815
111  28.97776509 -080.92591441
111  28.97774791 -080.92587515
111  28.97765822 -080.92584679
111  28.97763341 -080.92586642
111  28.97760478 -080.92594277
111  28.97726202 -080.92581932
111  28.97736893 -080.92546888
111  28.97771008 -080.92560550
111  28.97767764 -080.92571239
111  28.97768875 -080.92577262
111  28.97777272 -080.92580534
111  28.97781089 -080.92579443
111  28.97798455 -080.92524469
113  28.97799261 -080.92516570
110 2 0.00 0.0000 Airpark Condo 2
111  28.98151174 -080.92716434
111  28.98147608 -080.92718660
111  28.98144602 -080.92728394
111  28.98147608 -080.92733739
111  28.98164305 -080.92739656
111  28.98177135 -080.92745371
111  28.98178403 -080.92741368
111  28.98187203 -080.92744810
111  28.98190325 -080.92732848
111  28.98200899 -080.92737282
111  28.98195793 -080.92745939
111  28.98197998 -080.92750003
111  28.98204882 -080.92752489
111  28.98200121 -080.92767100
111  28.98207650 -080.92770670
111  28.98204420 -080.92779476
111  28.98227939 -080.92788900
111  28.98237506 -080.92760627
111  28.98235758 -080.92751896
111  28.98249444 -080.92757634
111  28.98243331 -080.92763252
111  28.98236771 -080.92782433
111  28.98275426 -080.92798964
111  28.98283338 -080.92791917
111  28.98285578 -080.92782540
111  28.98279115 -080.92770163
111  28.98303548 -080.92780318
111  28.98293479 -080.92784779
111  28.98291243 -080.92792534
111  28.98269567 -080.92862489
111  28.98154107 -080.92814788
111  28.98174549 -080.92753511
111  28.98161679 -080.92748314
111  28.98144101 -080.92806270
111  28.98093676 -080.92788710
111  28.98115809 -080.92721664
111  28.98136510 -080.92730096
111  28.98140595 -080.92717896
113  28.98140088 -080.92711786
110 1 0.00 0.0000 Taxiway 2
111  28.98159093 -080.92561953
111  28.98117607 -080.92691944
111  28.98311107 -080.92772991
111  28.98308129 -080.92782238
111  28.98303548 -080.92780318
111  28.98279115 -080.92770163
111  28.98249444 -080.92757634
111  28.98235758 -080.92751896
111  28.98200899 -080.92737282
111  28.98190325 -080.92732848
111  28.98151174 -080.92716434
111  28.98140088 -080.92711786
111  28.98105600 -080.92697327
111  28.98144057 -080.92576625
113  28.98139543 -080.92559487
110 1 0.00 0.0000 STRIP HANGARS
111  28.98119532 -080.92556964
111  28.98107808 -080.92564344
111  28.98100491 -080.92579102
111  28.98075611 -080.92648120
111  28.97941576 -080.92591316
111  28.97949987 -080.92565427
111  28.98076136 -080.92619219
111  28.98092694 -080.92572949
113  28.98094800 -080.92553844
110 1 0.00 0.0000 HANGARS
111  28.98425698 -080.92595578
111  28.98416010 -080.92604207
111  28.98411193 -080.92658235
111  28.98382675 -080.92743086
112  28.98376495 -080.92747044  28.98374595 -080.92753224
111  28.98378836 -080.92759089
111  28.98377827 -080.92760153
111  28.98169924 -080.92677646
112  28.98153027 -080.92676407  28.98148826 -080.92664924
111  28.98160074 -080.92660543
111  28.98160074 -080.92643928
111  28.98181836 -080.92577417
111  28.98178491 -080.92564400
111  28.98204559 -080.92567687
111  28.98193295 -080.92570240
111  28.98210011 -080.92576449
111  28.98184604 -080.92659208
111  28.98173638 -080.92655313
111  28.98173105 -080.92660546
111  28.98167888 -080.92662372
111  28.98171082 -080.92670648
111  28.98204755 -080.92685004
112  28.98210392 -080.92678156  28.98211759 -080.92673466
111  28.98210145 -080.92669119
111  28.98188647 -080.92659876
111  28.98206117 -080.92602471
111  28.98232624 -080.92613216
111  28.98243676 -080.92580421
111  28.98238997 -080.92572031
111  28.98255068 -080.92574058
111  28.98249302 -080.92580269
111  28.98238313 -080.92613564
111  28.98259075 -080.92622260
111  28.98239510 -080.92681548
111  28.98223454 -080.92674796
112  28.98217718 -080.92681149  28.98215929 -080.92687282
111  28.98217919 -080.92690615
111  28.98300290 -080.92725731
111  28.98308134 -080.92719816
111  28.98310480 -080.92711882
111  28.98251644 -080.92686750
111  28.98273756 -080.92620685
111  28.98289383 -080.92627297
111  28.98298196 -080.92599048
111  28.98326473 -080.92602597
111  28.98327851 -080.92587168
111  28.98325011 -080.92582879
111  28.98346085 -080.92585537
111  28.98341435 -080.92588999
111  28.98340166 -080.92604315
111  28.98356553 -080.92606372
111  28.98351921 -080.92620458
111  28.98365693 -080.92626077
111  28.98333823 -080.92721679
111  28.98316262 -080.92714304
111  28.98313572 -080.92722128
111  28.98314752 -080.92731896
111  28.98357618 -080.92750170
112  28.98366591 -080.92743647  28.98368490 -080.92737300
111  28.98362328 -080.92733707
111  28.98346458 -080.92727167
111  28.98377654 -080.92632706
111  28.98393092 -080.92639806
112  28.98402290 -080.92636890  28.98405075 -080.92631241
111  28.98404981 -080.92625403
111  28.98406490 -080.92603697
113  28.98399920 -080.92592327
110 1 0.00 0.0000 Taxiway 
111  28.98442524 -080.92556060
111  28.98458941 -080.92558129
111  28.98454945 -080.92599267
111  28.98425698 -080.92595578
111  28.98399920 -080.92592327
111  28.98346085 -080.92585537
111  28.98325011 -080.92582879
111  28.98255068 -080.92574058
111  28.98238997 -080.92572031
111  28.98204559 -080.92567687
111  28.98178491 -080.92564400
111  28.98159093 -080.92561953
111  28.98139543 -080.92559487
111  28.98119532 -080.92556964
111  28.98094800 -080.92553844
111  28.97811156 -080.92518070
111  28.97799261 -080.92516570
111  28.97802317 -080.92484794
111  28.97794990 -080.92474301
111  28.97819606 -080.92477399
111  28.97810472 -080.92485812
111  28.97809220 -080.92498846
111  28.97816523 -080.92509227
111  28.98095690 -080.92544435
111  28.98104843 -080.92536155
111  28.98106106 -080.92523094
111  28.98098759 -080.92512669
111  28.98123368 -080.92515716
111  28.98114199 -080.92524133
111  28.98113007 -080.92537216
111  28.98120294 -080.92547567
111  28.98439471 -080.92587846
111  28.98448608 -080.92579543
113  28.98449876 -080.92566492
130 Airport Boundary 1
111  28.97274161 -080.92452697
111  28.97280369 -080.92348488
111  28.98518771 -080.92502546
113  28.98374212 -080.92910204
1300  28.97796755 -080.92553380  74.35 tie_down turboprops|props GA1
1301 B general_aviation 
1300  28.98101668 -080.92561832  69.06 tie_down turboprops|props GA2
1301 B general_aviation 
1300  28.98243697 -080.92587360  69.91 tie_down turboprops|props GA3
1301 B general_aviation 
1300  28.98333554 -080.92599885  84.19 tie_down turboprops|props GA4
1301 B general_aviation 
18  28.98161136 -080.92671910 1 BCN
19  28.98435043 -080.92572780 1 WS
