I
1100 Generated by WorldEditor 1.7.1r2

1     67 1 0 ENAL Ålesund Vigra
1302 city Ålesund
1302 country Norway
1302 datum_lat 62.5625
1302 datum_lon 6.119722222
1302 faa_code 
1302 iata_code AES
1302 icao_code ENAL
1302 region_code EN
1302 state Møre og Romsdal
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.00 1 1 0 06  62.55593100  006.08984400  150    0 3 3 0 0 24  62.56481263  006.13055311  231    0 3 5 0 0
110 5 0.00 335.5400 New Taxiway 78
111  62.55689933  006.11169141
111  62.55691663  006.11170684
111  62.55696590  006.11185010
111  62.55694718  006.11190570
111  62.55702749  006.11225101
111  62.55697576  006.11230019
111  62.55700976  006.11243383
111  62.55694718  006.11251508
111  62.55698737  006.11272104
111  62.55694951  006.11272331
111  62.55705274  006.11319738
111  62.55707064  006.11310258
111  62.55699333  006.11275473
111  62.55714225  006.11260818
111  62.55715446  006.11234332
111  62.55726317  006.11216914
112  62.55726317  006.11216914  62.55732284  006.11207350
111  62.55731297  006.11195089
111  62.55725414  006.11187255
111  62.55722507  006.11176030
111  62.55718023  006.11175816
111  62.55710485  006.11170577
113  62.55705122  006.11154110
110 5 0.00 0.0000 New Taxiway 46
111  62.55787031  006.10673897
111  62.55781941  006.10681194
111  62.55769885  006.10694273
112  62.55767126  006.10720877  62.55767126  006.10721098
111  62.55758340  006.10731739
111  62.55742810  006.10752578
111  62.55736373  006.10757899
111  62.55730754  006.10768318
111  62.55721457  006.10792482
111  62.55721559  006.10811104
111  62.55725952  006.10815981
111  62.55738417  006.10808222
111  62.55732082  006.10793147
111  62.55737804  006.10772974
111  62.55752516  006.10751470
111  62.55771111  006.10733070
111  62.55775402  006.10739499
111  62.55780102  006.10768540
111  62.55785108  006.10770092
111  62.55804404  006.10752690
111  62.55801420  006.10741213
111  62.55789553  006.10688828
113  62.55788604  006.10681029
110 1 0.00 64.7000 New Taxiway 50
111  62.56419675  006.12872968
111  62.56415738  006.12990465
111  62.56442456  006.13112848
111  62.56508125  006.13044180
113  62.56462841  006.12836608
110 1 0.00 64.4700 New Taxiway 49
111  62.55573347  006.08987670
111  62.55547240  006.09010808
111  62.55575785  006.09136511
113  62.55621768  006.09206684
110 1 0.00 64.6000 New Taxiway 3
111  62.55840621  006.10918618
111  62.55755108  006.10951816
111  62.55770934  006.11033750
111  62.55742625  006.11074678
111  62.55769244  006.11196788
111  62.55781550  006.11249277
111  62.55805467  006.11224700
111  62.55838608  006.11375210
111  62.55812715  006.11403390
111  62.55892697  006.11759729
111  62.55955469  006.11699698
111  62.56004380  006.11708611
111  62.56036379  006.11673263
111  62.56039519  006.11680993
111  62.56047817  006.11678361
111  62.56128461  006.12054606
112  62.56148272  006.12105333  62.56158446  006.12123738
111  62.56148272  006.12105333
111  62.56173891  006.12055431
112  62.56173891  006.12055431  62.56165593  006.12042635
111  62.56159916  006.12021644
111  62.56071603  006.11618256
112  62.56071698  006.11590117  62.56073213  006.11578009
111  62.56079634  006.11572098
111  62.56112160  006.11539099
112  62.56122542  006.11542293  62.56125886  006.11542884
111  62.56128444  006.11540187
111  62.56106739  006.11439951
112  62.56101801  006.11454021  62.56099947  006.11461423
111  62.56095924  006.11472087
111  62.56065790  006.11504018
112  62.56054987  006.11507212  62.56050083  006.11504909
111  62.56046454  006.11502552
111  62.56037909  006.11465492
112  62.56039133  006.11448487  62.56040308  006.11439565
111  62.56044677  006.11436202
111  62.56080887  006.11397774
112  62.56090586  006.11395515  62.56095310  006.11396529
111  62.56099663  006.11405614
111  62.56075917  006.11296714
112  62.56073537  006.11317037  62.56070760  006.11326055
111  62.56068393  006.11327947
111  62.56019715  006.11378850
112  62.56013872  006.11382673  62.56010672  006.11383054
111  62.56008011  006.11382543
111  62.55999810  006.11371932
111  62.55999105  006.11367330
111  62.55961382  006.11327620
111  62.55953524  006.11289400
111  62.55948499  006.11292695
111  62.55917520  006.11150295
112  62.55913701  006.11111851  62.55913114  006.11101655
111  62.55914876  006.11073618
111  62.55884334  006.11037933
112  62.55878891  006.11056074  62.55875249  006.11062532
113  62.55871001  006.11059731
110 1 0.00 284.6300 New Taxiway 3
111  62.55914876  006.11073618
111  62.55944830  006.10832747
112  62.55954968  006.10812302  62.55963856  006.10807689
111  62.55975334  006.10836795
111  62.55925688  006.10609679
112  62.55926916  006.10670255  62.55927005  006.10682362
111  62.55925742  006.10697656
111  62.55885085  006.11027639
113  62.55884334  006.11037933
110 1 0.00 19.5400 New Taxiway 3
111  62.56148272  006.12105333
112  62.56148272  006.12105333  62.56158446  006.12123738
111  62.56173010  006.12135914
111  62.56277710  006.12220504
111  62.56241188  006.12053052
112  62.56213002  006.12079385  62.56202377  006.12081102
111  62.56191972  006.12074777
112  62.56173891  006.12055431  62.56165593  006.12042635
113  62.56173891  006.12055431
130 Airport Boundary
111  62.55847961  006.11963422
111  62.55941273  006.12349817
111  62.56110370  006.12169269
111  62.56176447  006.12492586
111  62.56262060  006.12383577
111  62.56276113  006.12439984
111  62.56186604  006.12539477
111  62.56293123  006.13035867
111  62.56431968  006.13165099
111  62.56470825  006.13339987
111  62.56536043  006.13324481
111  62.56606565  006.13253964
111  62.56504938  006.12698192
111  62.56420008  006.12299337
111  62.56460778  006.12160769
111  62.56306406  006.11378781
111  62.55952716  006.09753559
111  62.55626527  006.08274108
111  62.55454492  006.08213978
111  62.55416755  006.08519442
111  62.55492437  006.09338746
111  62.55765606  006.10585226
111  62.55720030  006.10783932
111  62.55667145  006.10984503
111  62.55729037  006.11010595
111  62.55647595  006.11097712
111  62.55688529  006.11284799
111  62.55649644  006.11322317
111  62.55683796  006.11474340
111  62.55712602  006.11508363
113  62.55798981  006.12033011
120 Linear Feature 81
111  62.55724465  006.11431219 25
115  62.55728166  006.11427531
120 Linear Feature 81
111  62.55724390  006.11430841 25
115  62.55728090  006.11427153
120 Linear Feature 81
111  62.55724311  006.11430446 25
115  62.55728012  006.11426759
120 Linear Feature 81
111  62.55724235  006.11430067 25
115  62.55727936  006.11426379
120 Linear Feature 81
111  62.55724157  006.11429675 25
115  62.55727858  006.11425987
120 Linear Feature 81
111  62.55724081  006.11429291 25
115  62.55727782  006.11425604
120 Linear Feature 81
111  62.55724004  006.11428904 25
115  62.55727705  006.11425217
120 Linear Feature 81
111  62.55723927  006.11428520 25
115  62.55727628  006.11424832
120 Linear Feature 81
111  62.55723853  006.11428146 25
115  62.55727554  006.11424459
120 Linear Feature 81
111  62.55723783  006.11427797 25
115  62.55727484  006.11424110
120 Linear Feature 81
111  62.55783512  006.11594465 25
115  62.55839119  006.11538003
120 Linear Feature 81
111  62.55783437  006.11594087 25
115  62.55839043  006.11537624
120 Linear Feature 81
111  62.55783358  006.11593692 25
115  62.55838965  006.11537230
120 Linear Feature 81
111  62.55783283  006.11593313 25
115  62.55838889  006.11536850
120 Linear Feature 81
111  62.55783205  006.11592921 25
115  62.55838811  006.11536458
120 Linear Feature 81
111  62.55783128  006.11592537 25
115  62.55838735  006.11536075
120 Linear Feature 81
111  62.55783051  006.11592150 25
115  62.55838658  006.11535688
120 Linear Feature 81
111  62.55782975  006.11591766 25
115  62.55838581  006.11535303
120 Linear Feature 81
111  62.55782900  006.11591393 25
115  62.55838507  006.11534930
120 Linear Feature 81
111  62.55782831  006.11591043 25
115  62.55838437  006.11534581
120 Linear Feature 81
111  62.55770538  006.11513233 25
115  62.55819199  006.11463749
120 Linear Feature 81
111  62.55770463  006.11512855 25
115  62.55819123  006.11463370
120 Linear Feature 81
111  62.55770384  006.11512460 25
115  62.55819045  006.11462976
120 Linear Feature 81
111  62.55770308  006.11512081 25
115  62.55818969  006.11462596
120 Linear Feature 81
111  62.55770230  006.11511689 25
115  62.55818891  006.11462204
120 Linear Feature 81
111  62.55770154  006.11511305 25
115  62.55818815  006.11461821
120 Linear Feature 81
111  62.55770077  006.11510918 25
115  62.55818738  006.11461434
120 Linear Feature 81
111  62.55770000  006.11510534 25
115  62.55818661  006.11461049
120 Linear Feature 81
111  62.55769926  006.11510160 25
115  62.55818586  006.11460676
120 Linear Feature 81
111  62.55769856  006.11509811 25
115  62.55818517  006.11460327
120 Linear Feature 81
111  62.55805302  006.11392526 25
115  62.55800967  006.11372992
120 Linear Feature 81
111  62.55805130  006.11392702 25
115  62.55800796  006.11373167
120 Linear Feature 81
111  62.55804951  006.11392885 25
115  62.55800616  006.11373350
120 Linear Feature 81
111  62.55804778  006.11393061 25
115  62.55800444  006.11373527
120 Linear Feature 81
111  62.55804600  006.11393243 25
115  62.55800266  006.11373709
120 Linear Feature 81
111  62.55804426  006.11393422 25
115  62.55800092  006.11373887
120 Linear Feature 81
111  62.55804251  006.11393601 25
115  62.55799916  006.11374066
120 Linear Feature 81
111  62.55804076  006.11393780 25
115  62.55799741  006.11374245
120 Linear Feature 81
111  62.55803906  006.11393953 25
115  62.55799572  006.11374418
120 Linear Feature 81
111  62.55803748  006.11394115 25
115  62.55799413  006.11374581
120 Linear Feature 81
111  62.55853967  006.11436483 25
115  62.55862519  006.11415303
120 Linear Feature 81
111  62.55853824  006.11436212 25
115  62.55862377  006.11415031
120 Linear Feature 81
