A
1000 Generated by WorldEditor

17      4 0 0 ESHI [H] Kristianstad hospital
102 H1  56.02930700  014.17186100 239.03 10.00 10.00 15 0 0 0.25 1
110 2 0.25 239.0000 Helo pad concrete
112  56.02937151  014.17175139  56.02935986  014.17172589 3 106
112  56.02931970  014.17171198  56.02930156  014.17170734 3 106
112  56.02926918  014.17172589  56.02925622  014.17173748 3 106
112  56.02923679  014.17177689  56.02923032  014.17179080 3 106
112  56.02922254  014.17185107  56.02921995  014.17188353 3 106
112  56.02923161  014.17193685  56.02923809  014.17196467 3 106
112  56.02926011  014.17199481  56.02927177  014.17201567 3 106
112  56.02930156  014.17202031  56.02931711  014.17202031 3 106
112  56.02935338  014.17200176  56.02937022  014.17199017 3 106
112  56.02938965  014.17194612  56.02940001  014.17192294 3 106
114  56.02940001  014.17184644  56.02939742  014.17181398 3 106
110 2 0.00 0.0000 Asphalt access road
111  56.02933524  014.17200176
111  56.02937928  014.17216172
111  56.02936504  014.17225908
111  56.02947385  014.17214317
111  56.02941944  014.17212694
113  56.02937410  014.17197162
1300  56.02930686  014.17186219 241.61 misc helos Helipad
18  56.02932528  014.17216798 3 BCN
19  56.02943279  014.17128053 1 WS
99
