I
1100 Generated by WorldEditor 1.7.1r2

1    252 1 0 ENDU Bardufoss
1302 city Målselv
1302 country Norway
1302 datum_lat 69.055833333
1302 datum_lon 18.540277778
1302 faa_code 
1302 iata_code BDU
1302 icao_code ENDU
1302 region_code EN
1302 state Troms
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 0 0.25 0 2 0 10  69.05950607  018.50989727  442  275 3 10 0 1 28  69.05236476  018.56784372    0  271 3 3 0 1
110 5 0.00 110.0875 New Taxiway 1
111  69.05275862  018.57116311
111  69.05260885  018.57110396
111  69.05211853  018.57372716
111  69.05194360  018.57461144
111  69.05196928  018.57475508
111  69.05215865  018.57490769
111  69.05229506  018.57477303
111  69.05233839  018.57459348
111  69.05249727  018.57377654
113  69.05256147  018.57298652
110 4 0.00 0.0000 New Taxiway 88
112  69.05426101  018.51085073  69.05421830  018.51072619
111  69.05426101  018.51085073
112  69.05423498  018.51108848  69.05417560  018.51113864
111  69.05423498  018.51108848
111  69.05420744  018.51130036
111  69.05451871  018.51144692
111  69.05452186  018.51124653
112  69.05452186  018.51124653  69.05449363  018.51116107
111  69.05450781  018.51101831
113  69.05434973  018.51098816
110 5 0.00 0.0000 New Taxiway 86
111  69.05965749  018.54407050
111  69.05933911  018.54384274
111  69.05928337  018.54463862
111  69.05924699  018.54463597
111  69.05923027  018.54490459
111  69.05932383  018.54498818
111  69.05933454  018.54517128
111  69.05921079  018.54584708
111  69.05917205  018.54584010
111  69.05916666  018.54592682
111  69.05908283  018.54590337
111  69.05902622  018.54654052
111  69.05917672  018.54662660
111  69.05921205  018.54618259
111  69.05930391  018.54623990
111  69.05926590  018.54665130
111  69.05934286  018.54663939
111  69.05950112  018.54602019
111  69.05948208  018.54584042
111  69.05954800  018.54570259
111  69.05955180  018.54538700
111  69.05958202  018.54515130
113  69.05961058  018.54474848
110 2 0.00 0.0000 New Taxiway 85
111  69.05958586  018.53600710
111  69.05991875  018.53625085
111  69.06002403  018.53474382
111  69.06006743  018.53413922
111  69.05966063  018.53471381
111  69.05965581  018.53480847
113  69.05967047  018.53482381
110 5 0.00 68.5500 New Taxiway 53
111  69.04745778  018.56668805
111  69.04739333  018.56676751
111  69.04743671  018.56705731
111  69.04739494  018.56711411
111  69.04745703  018.56749441
112  69.04745703  018.56749441  69.04749214  018.56769466
113  69.04761165  018.56777073
110 5 0.00 0.6400 New Taxiway 35
111  69.05373092  018.51554202
111  69.05371336  018.51475110
111  69.05371934  018.51431898
111  69.05350367  018.51435931
111  69.05350024  018.51403821
111  69.05252875  018.51399509
