I
1100 Generated by WorldEditor 1.7.1r2

1     23 1 0 ENBN Brønnøysund Brønnøy
1302 city Brønnøy
1302 country Norway
1302 datum_lat 65.461111111
1302 datum_lon 12.2175
1302 faa_code 
1302 iata_code BNN
1302 icao_code ENBN
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.00 0 3 0 04  65.45404551  012.20387381  118    0 2 10 0 0 22  65.46410593  012.22330472  118    0 2 10 0 0
110 1 0.00 317.2200 New Taxiway 69
111  65.46095890  012.20875515
111  65.46104803  012.20852592
112  65.46104803  012.20852592  65.46106221  012.20849276
111  65.46109470  012.20852412
111  65.46102738  012.20841219
112  65.46103061  012.20848105  65.46102129  012.20850641
111  65.46103061  012.20848105
111  65.46095850  012.20864395
111  65.46093541  012.20863029
112  65.46093541  012.20863029  65.46092204  012.20862151
113  65.46090300  012.20864492
110 5 0.00 38.7300 New Taxiway 30
111  65.46400570  012.22375265
111  65.46417187  012.22440324
112  65.46439542  012.22479763  65.46453529  012.22491566
111  65.46439542  012.22479763
111  65.46465723  012.22501929
112  65.46481144  012.22527551  65.46485295  012.22541945
111  65.46481144  012.22527551
111  65.46488198  012.22556051
111  65.46492143  012.22547415
111  65.46488437  012.22534460
112  65.46489752  012.22514884  65.46493571  012.22505088
111  65.46489752  012.22514884
111  65.46504360  012.22474055
111  65.46474751  012.22352181
112  65.46474751  012.22352181  65.46473091  012.22344584
111  65.46470103  012.22337672
111  65.46444109  012.22287514
111  65.46431026  012.22292488
113  65.46422074  012.22311557
110 5 0.00 312.5100 New Taxiway 29
111  65.45714019  012.21025178
111  65.45648567  012.21205049
112  65.45648567  012.21205049  65.45631632  012.21250016
111  65.45645180  012.21293544
111  65.45689578  012.21399948
111  65.45687071  012.21410021
112  65.45687071  012.21410021  65.45682173  012.21428608
111  65.45690126  012.21453710
112  65.45708141  012.21509871  65.45714036  012.21521263
111  65.45730357  012.21519705
112  65.45739124  012.21524981  65.45742361  012.21535573
111  65.45739124  012.21524981
112  65.45739124  012.21524981  65.45746180  012.21550163
111  65.45755362  012.21566712
112  65.45759646  012.21580862  65.45761894  012.21584332
111  65.45759646  012.21580862
111  65.45761738  012.21584220
112  65.45762037  012.21589497  65.45761402  012.21591717
111  65.45762037  012.21589497
111  65.45759646  012.21597411
112  65.45762624  012.21606323  65.45763777  012.21606462
111  65.45762624  012.21606323
112  65.45762624  012.21606323  65.45766025  012.21606878
111  65.45767070  012.21599141
111  65.45767018  012.21591655
111  65.45768811  012.21583501
111  65.45767018  012.21576546
111  65.45768344  012.21572657
111  65.45766724  012.21566574
112  65.45760741  012.21565513  65.45757974  012.21561211
111  65.45760741  012.21565513
111  65.45754366  012.21554001
111  65.45742411  012.21522582
112  65.45731818  012.21509152  65.45727501  012.21512349
111  65.45731818  012.21509152
111  65.45725177  012.21511790
112  65.45710433  012.21503156  65.45705701  012.21495761
111  65.45699341  012.21471897
111  65.45692501  012.21445116
112  65.45691803  012.21413699  65.45696120  012.21398110
111  65.45691803  012.21413699
112  65.45693497  012.21408902  65.45695157  012.21412699
111  65.45693497  012.21408902
111  65.45696203  012.21415098
112  65.45696203  012.21415098  65.45690724  012.21435283
111  65.45697980  012.21452551
112  65.45717008  012.21452071  65.45725558  012.21430487
111  65.45716493  012.21406504
112  65.45697880  012.21406264  65.45689163  012.21429447
111  65.45697880  012.21406264
111  65.45695290  012.21397390
111  65.45700304  012.21382001
111  65.45697183  012.21374366
111  65.45692600  012.21388996
112  65.45689309  012.21389034  65.45687732  012.21385836
111  65.45689309  012.21389034
111  65.45648132  012.21287907
112  65.45652708  012.21207597  65.45668896  012.21168225
111  65.45652708  012.21207597
113  65.45716883  012.21029773
110 1 0.00 40.6800 New Taxiway 28
111  65.45395750  012.20397346
111  65.45354006  012.20323498
111  65.45333854  012.20281888
111  65.45303327  012.20229536
111  65.45284871  012.20201191
111  65.45270034  012.20179568
112  65.45270034  012.20179568  65.45269411  012.20173573
111  65.45265537  012.20169077
111  65.45263185  012.20169244
111  65.45252669  012.20152092
112  65.45247412  012.20136439  65.45244091  012.20130444
111  65.45247412  012.20136439
111  65.45196633  012.20041959
111  65.45196194  012.20059943
111  65.45230384  012.20120945
112  65.45230384  012.20120945  65.45242422  012.20143258
111  65.45249870  012.20154323
111  65.45282626  012.20208419
111  65.45300319  012.20236043
111  65.45323152  012.20275465
111  65.45325065  012.20283810
111  65.45358777  012.20341649
111  65.45377426  012.20376468
111  65.45380295  012.20402366
113  65.45387707  012.20417905
110 4 0.00 39.8300 New Taxiway 27
111  65.45351418  012.20224691
111  65.45347533  012.20209824
111  65.45322329  012.20159227
111  65.45307884  012.20141003
111  65.45298818  012.20146278
111  65.45284871  012.20201191
111  65.45303327  012.20229536
111  65.45333854  012.20281888
111  65.45354006  012.20323498
111  65.45395750  012.20397346
113  65.45412686  012.20345550
110 5 0.00 359.2400 New Taxiway 26
111  65.46233247  012.21727203
111  65.46239507  012.21734159
111  65.46248224  012.21729994
111  65.46250082  012.21731841
111  65.46261132  012.21731494
111  65.46264927  012.21738320
111  65.46270837  012.21746533
111  65.46276842  012.21744914
111  65.46275420  012.21647576
113  65.46261593  012.21645684
110 5 0.00 100.0700 New Taxiway 25
111  65.46192457  012.21326916
111  65.46213458  012.21344751
111  65.46215356  012.21331905
111  65.46217363  012.21328241
111  65.46220199  012.21297756
112  65.46220199  012.21297756  65.46220834  012.21290676
111  65.46217640  012.21290593
111  65.46213973  012.21289427
112  65.46212174  012.21284429  65.46212405  012.21279154
111  65.46212174  012.21284429
112  65.46212174  012.21284429  65.46212405  012.21275961
111  65.46215011  012.21270603
111  65.46220753  012.21258942
111  65.46224973  012.21260108
111  65.46226426  012.21246448
111  65.46221168  012.21233122
111  65.46213074  012.21202638
111  65.46209822  012.21202471
111  65.46207401  012.21212466
111  65.46200759  012.21212799
111  65.46198960  012.21244783
113  65.46196854  012.21245295
110 5 0.00 37.0800 New Taxiway 24
112  65.45924996  012.20773925  65.45930377  012.20773371
111  65.45924996  012.20773925
111  65.45904734  012.20756186
111  65.45898424  012.20761383
111  65.45892945  012.20772576
111  65.45890703  012.20770178
111  65.45840165  012.20843821
111  65.45817996  012.20802503
111  65.45814675  012.20811498
111  65.45815505  012.20831285
111  65.45801807  012.20864863
112  65.45801807  012.20864863  65.45798694  012.20872858
111  65.45803966  012.20883650
111  65.45841979  012.20943813
111  65.45840929  012.20905038
112  65.45844499  012.20883452  65.45847986  012.20873619
111  65.45844499  012.20883452
111  65.45863759  012.20827088
112  65.45867744  012.20824290  65.45871011  012.20824290
111  65.45867744  012.20824290
111  65.45890574  012.20823490
112  65.45890574  012.20823490  65.45893745  012.20823768
111  65.45897049  012.20813496
111  65.45901948  012.20796907
111  65.45907312  012.20807375
113  65.45917861  012.20779782
110 1 0.00 0.0000 New Taxiway 20
111  65.46147719  012.21173252
111  65.46123117  012.21124368
111  65.46112897  012.21153500
111  65.46150388  012.21228958
111  65.46164030  012.21199174
111  65.46164437  012.21152545
114  65.46164437  012.21152545  65.46152722  012.21151394
110 5 0.00 38.6600 New Taxiway 19
111  65.46046898  012.21328401
112  65.46046898  012.21328401  65.46042830  012.21346191
111  65.46050357  012.21359078
111  65.46101549  012.21457254
111  65.46104051  012.21450142
111  65.46110029  012.21406006
111  65.46107339  012.21374823
111  65.46099806  012.21382893
111  65.46063112  012.21313332
112  65.46063112  012.21313332  65.46058330  012.21303258
113  65.46052663  012.21311189
110 1 0.00 38.9100 New Taxiway 3
111  65.45822761  012.21155669
111  65.45825125  012.21148034
112  65.45826567  012.21101675  65.45834038  012.21075293
111  65.45826567  012.21101675
111  65.45856495  012.21011261
112  65.45870101  012.21004877  65.45877088  012.21016369
111  65.45870101  012.21004877
111  65.45930875  012.21124078
112  65.45935787  012.21147231  65.45936146  012.21158456
111  65.45935787  012.21147231
111  65.45936624  012.21169884
112  65.45936624  012.21169884  65.45938297  012.21211617
111  65.45951215  012.21234345
111  65.46004902  012.21338354
112  65.46002887  012.21382216  65.45994758  012.21412725
111  65.46002887  012.21382216
111  65.46005674  012.21387537
111  65.45986987  012.21439654
112  65.45986987  012.21439654  65.45983067  012.21450481
111  65.45976552  012.21443818
111  65.45974388  012.21448570
111  65.45999837  012.21497732
111  65.46002495  012.21489070
112  65.46002149  012.21464501  65.46005954  012.21451592
111  65.46002149  012.21464501
111  65.46025094  012.21397706
112  65.46035634  012.21397894  65.46041722  012.21408388
111  65.46035634  012.21397894
111  65.46114973  012.21551599
111  65.46105722  012.21578673
112  65.46105722  012.21578673  65.46103128  012.21586770
111  65.46105549  012.21590750
111  65.46115829  012.21609677
111  65.46116157  012.21627535
111  65.46121519  012.21635864
111  65.46126861  012.21629988
111  65.46135500  012.21645894
112  65.46134490  012.21666264  65.46131585  012.21676659
111  65.46134490  012.21666264
111  65.46122999  012.21700435
112  65.46112946  012.21702644  65.46108048  012.21697047
111  65.46112946  012.21702644
111  65.46109813  012.21710174
111  65.46137960  012.21764546
111  65.46140613  012.21757098
112  65.46137257  012.21732479  65.46140412  012.21723284
111  65.46137257  012.21732479
111  65.46150460  012.21694166
111  65.46159437  012.21689966
111  65.46163794  012.21697988
111  65.46164469  012.21714572
111  65.46169254  012.21723873
111  65.46171848  012.21720680
111  65.46175393  012.21719343
111  65.46178305  012.21724706
112  65.46181418  012.21751636  65.46177498  012.21763297
111  65.46181418  012.21751636
111  65.46168159  012.21788145
112  65.46159050  012.21791199  65.46152892  012.21783703
111  65.46159050  012.21791199
111  65.46154429  012.21796361
111  65.46180813  012.21847327
111  65.46183738  012.21834454
112  65.46182744  012.21818685  65.46184570  012.21811860
111  65.46182744  012.21818685
111  65.46193813  012.21783286
112  65.46210302  012.21779399  65.46215490  012.21787867
111  65.46210302  012.21779399
111  65.46229327  012.21719291
111  65.46233247  012.21727203
111  65.46261593  012.21645684
111  65.46241090  012.21604110
111  65.46235071  012.21605776
111  65.46230782  012.21614439
111  65.46219076  012.21589877
111  65.46202579  012.21632479
111  65.46133535  012.21497279
111  65.46129134  012.21510156
111  65.46050357  012.21359078
112  65.46046898  012.21328401  65.46050966  012.21310611
111  65.46046898  012.21328401
111  65.46052663  012.21311189
112  65.46063112  012.21313332  65.46067894  012.21323406
111  65.46063112  012.21313332
111  65.46099806  012.21382893
111  65.46150388  012.21228958
