I
1100 Generated by WorldEditor 1.7.21r1

1    399 1 0 ESKK Karlskoga
1302 city 
1302 country Sweden
1302 datum_lat 59.344444444
1302 datum_lon 14.494722222
1302 faa_code 
1302 iata_code KSK
1302 icao_code ESKK
1302 region_code ES
1302 state Örebro län
1302 transition_alt 5000
1302 transition_level 
100 29.87 1 0 0.25 0 3 0 03  59.33962200  014.49101100   60    0 2 7 0 0 21  59.35211100  014.50083300    0    0 2 7 0 0
110 4 0.50 0.0000 Taxiway aux dirt
112  59.34133329  014.49262844  59.34122111  014.49254369
111  59.34133329  014.49262844
112  59.34133329  014.49262844  59.34141604  014.49270597
112  59.34142095  014.49290067  59.34141451  014.49293133
112  59.34125993  014.49367430  59.34124129  014.49375901
111  59.34111794  014.49391899
111  59.34100251  014.49392928
111  59.34085822  014.49406303
111  59.34080838  014.49414020
111  59.34078477  014.49412991
111  59.34076116  014.49406818
111  59.34075329  014.49399616
111  59.34076640  014.49396014
111  59.34095299  014.49382563
111  59.34091389  014.49360340
111  59.34070219  014.49374528
111  59.34064518  014.49373251
111  59.34060934  014.49367501
111  59.34054581  014.49366862
111  59.34026009  014.49442314
111  59.34027321  014.49450030
111  59.33981412  014.49572980
111  59.33986134  014.49576581
112  59.34037977  014.49443403  59.34040904  014.49437663
112  59.34054148  014.49440749  59.34059709  014.49440175
111  59.34081348  014.49436141
111  59.34081085  014.49430996
111  59.34091317  014.49430996
111  59.34115976  014.49420708
111  59.34116763  014.49410933
111  59.34114665  014.49397043
112  59.34128809  014.49370642  59.34131096  014.49358682
112  59.34145815  014.49292696  59.34147011  014.49288549
112  59.34158859  014.49283225  59.34163458  014.49284487
111  59.34158859  014.49283225
114  59.34158859  014.49283225  59.34151412  014.49277996
112  59.34069884  014.49402487  59.34072519  014.49416551
112  59.34063298  014.49424013  59.34058029  014.49424587
111  59.34044710  014.49427171
114  59.34057736  014.49390719  59.34063884  014.49383257
110 1 0.25 0.0000 Asphalt-2
111  59.33950446  014.49447325
111  59.33976401  014.49378108
111  59.33964703  014.49349941
111  59.33959661  014.49334093
111  59.33951079  014.49335712
111  59.33947708  014.49329089
111  59.33950233  014.49321650
111  59.33942553  014.49308957
111  59.33935380  014.49298129
111  59.33926778  014.49301744
111  59.33912777  014.49340853
111  59.33915003  014.49347193
111  59.33918134  014.49353195
111  59.33918024  014.49356854
111  59.33917054  014.49360038
111  59.33922484  014.49367419
111  59.33925094  014.49364751
111  59.33929685  014.49371720
113  59.33918834  014.49405483
110 2 0.50 0.0000 Concrete
111  59.33887685  014.49386802
111  59.33911725  014.49417106
111  59.33993049  014.49523077
111  59.33993836  014.49537996
111  59.34003805  014.49514847
111  59.33995673  014.49516390
111  59.33913561  014.49409904
111  59.33917258  014.49410699
111  59.33918450  014.49407332
111  59.33930231  014.49370808
113  59.33905429  014.49337090
110 1 0.25 0.0000 Asphalt-1
111  59.34004411  014.49241482
111  59.33964703  014.49349941
111  59.33976557  014.49377877
111  59.34017202  014.49441209
111  59.34022992  014.49425992
111  59.34005551  014.49399763
111  59.34029496  014.49336197
111  59.34054581  014.49366862
111  59.34060934  014.49367501
111  59.34064518  014.49373251
111  59.34070219  014.49374528
111  59.34084240  014.49365470
113  59.34006203  014.49247397
110 2 0.25 305.0000 Taxiway main conrete
111  59.34030781  014.49183417
111  59.34014087  014.49169854
111  59.34014564  014.49186223
111  59.33959661  014.49334093
111  59.33964703  014.49349941
113  59.34022911  014.49191834
130 Airport Boundary
111  59.33746539  014.49196492
111  59.34003109  014.49538222
111  59.34176809  014.49499556
111  59.35242760  014.50266703
111  59.35292002  014.49995656
111  59.34194909  014.49140479
111  59.34202576  014.49101019
111  59.34136451  014.49050284
111  59.34130701  014.49085986
113  59.33854478  014.48881234
1300  59.33962278  014.49359136 -23.63 misc jets|turboprops|props Ramp GA
1301 B none 
1300  59.34001268  014.49332112 217.88 hangar jets|turboprops|props|helos Ramp fuel
1301 A none 
1300  59.33930065  014.49400853   0.00 misc helos Ramp Helicraft Service
1301 A none 
18  59.34159713  014.49112083 1 Beacon
19  59.35159943  014.50101069 1 WS
19  59.34026517  014.49070249 1 WS
54 12255 AFIS
99
