A
1000 Generated by WorldEditor

17      0 0 0 EFMH Ahvenanmaan Keskussairaala Maarianhamina
102 H  60.11470994  019.93292994 158.00 20.00 20.00 1 0 1 0.00 1
110 1 0.00 70.0000 New Taxiway 28
111  60.11607452  019.93292877
111  60.11626092  019.93393119
111  60.11656442  019.93402232
112  60.11653575  019.93256906  60.11644732  019.93198871
111  60.11642582  019.93188799
111  60.11626570  019.93189278
111  60.11626331  019.93241078
111  60.11618445  019.93245874
113  60.11623702  019.93279448
110 1 0.00 0.0000 New Taxiway 27
111  60.11498384  019.93425178
111  60.11535135  019.93423637
112  60.11543165  019.93409773  60.11543011  019.93398991
112  60.11542654  019.93373768  60.11542365  019.93361191
112  60.11523259  019.93353122  60.11515847  019.93353430
111  60.11501898  019.93358318
112  60.11494386  019.93370111  60.11491218  019.93377150
111  60.11488036  019.93392398
111  60.11468717  019.93366529
112  60.11457254  019.93420216  60.11452803  019.93444040
111  60.11449110  019.93481078
111  60.11469341  019.93481498
112  60.11474031  019.93444254  60.11476999  019.93425790
111  60.11480490  019.93411233
111  60.11489430  019.93419158
114  60.11495640  019.93414489  60.11499809  019.93417570
110 1 0.00 25.0000 New Taxiway 8
111  60.11474327  019.93242582
111  60.11476570  019.93253732
111  60.11479952  019.93257284
111  60.11487348  019.93251829
114  60.11482057  019.93242421  60.11477613  019.93239289
110 1 0.00 335.0000 New Taxiway 7
111  60.11461224  019.93266109
112  60.11471266  019.93256913  60.11475696  019.93254273
111  60.11471266  019.93256913
111  60.11476570  019.93253732
111  60.11474327  019.93242582
112  60.11459920  019.93257207  60.11456251  019.93259708
113  60.11449988  019.93260215
110 5 0.00 66.0000 New Taxiway 6
111  60.11471266  019.93256913
112  60.11473896  019.93261775  60.11473811  019.93266088
112  60.11471474  019.93268722  60.11470227  019.93269671
111  60.11457629  019.93279558
112  60.11456867  019.93283309  60.11457435  019.93286251
111  60.11464525  019.93320001
112  60.11466117  019.93321113  60.11467493  019.93319991
111  60.11483905  019.93306189
111  60.11478837  019.93281001
112  60.11480905  019.93272316  60.11481736  019.93263564
111  60.11479952  019.93257284
113  60.11476570  019.93253732
110 1 0.00 66.0000 New Taxiway 5
111  60.11479952  019.93257284
112  60.11480905  019.93272316  60.11480075  019.93281069
111  60.11478837  019.93281001
111  60.11483905  019.93306189
112  60.11489111  019.93309483  60.11490634  019.93316708
111  60.11489949  019.93319596
111  60.11495349  019.93324598
112  60.11497359  019.93300120  60.11494687  019.93286622
113  60.11487348  019.93251829
110 1 0.00 345.0000 New Taxiway 4
111  60.11472316  019.93336852
112  60.11485125  019.93332001  60.11492185  019.93328527
111  60.11495349  019.93324598
111  60.11489949  019.93319596
112  60.11486932  019.93323854  60.11484300  019.93325691
112  60.11477680  019.93328515  60.11475334  019.93329318
113  60.11473002  019.93329454
110 1 0.00 30.0000 New Taxiway 3
111  60.11455147  019.93314890
112  60.11462699  019.93332082  60.11467753  019.93338056
111  60.11472316  019.93336852
111  60.11473002  019.93329454
112  60.11464532  019.93324555  60.11461210  019.93320248
113  60.11459303  019.93311635
110 1 0.00 66.5000 New Taxiway 2
111  60.11439946  019.93271949
112  60.11449066  019.93285803  60.11451979  019.93299059
111  60.11455147  019.93314890
111  60.11459303  019.93311635
112  60.11454032  019.93285803  60.11452160  019.93276722
113  60.11449904  019.93272057
110 1 0.00 0.0000 New Taxiway 1
111  60.11422692  019.93274658
112  60.11439946  019.93271949  60.11447686  019.93272134
111  60.11439946  019.93271949
111  60.11449904  019.93272057
112  60.11449904  019.93272057  60.11456145  019.93272266
111  60.11461224  019.93266109
111  60.11449988  019.93260215
113  60.11433155  019.93259654
130 Airport Boundary 20
111  60.11625327  019.93468784
111  60.11685622  019.93434858
111  60.11742535  019.93380576
111  60.11744789  019.93357959
111  60.11733519  019.93261835
111  60.11743662  019.93208685
111  60.11729575  019.93182675
111  60.11721686  019.93137440
111  60.11701400  019.93128393
111  60.11687312  019.93110300
111  60.11669280  019.93098991
111  60.11642232  019.93063934
111  60.11627581  019.93042448
111  60.11612930  019.93019830
111  60.11557143  019.93045840
111  60.11527841  019.93082028
111  60.11495721  019.93103514
111  60.11470927  019.93106907
111  60.11453459  019.93105776
111  60.11432609  019.93203030
111  60.11429792  019.93242611
111  60.11428101  019.93261835
111  60.11445006  019.93325164
111  60.11457403  019.93343258
111  60.11470364  019.93367006
111  60.11494594  019.93400932
111  60.11539675  019.93404325
113  60.11553199  019.93489139
20  60.11553301  019.93325583 338.1609 0 2 {@R}MARIEHAMN_CENTRALSJUKHUSET__-__MAARIANHAMINAN_KESKUSSAIRAALA
20  60.11490009  019.93260399 337.0491 0 2 {@R}MARIEHAMN_CENTRALSJUKHUSET__-__MAARIANHAMINAN_KESKUSSAIRAALA
99
