I
1000 Generated by WorldEditor

17    141 0 0 ESHB Oestra Sjukhuset Goteborg
102 H2  57.72101608  012.04838142 179.86 29.70 35.00 15 0 0 0.00 0
102 H3  57.72058267  012.04868328 306.87 12.80 14.00 15 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 8
111  57.72209604  012.05151116
112  57.72206825  012.05036009  57.72198837  012.05017800
111  57.72191543  012.05010646
111  57.72186681  012.04989836
112  57.72183353  012.04917132  57.72175713  012.04903475
112  57.72140321  012.04885985  57.72125087  012.04884705
111  57.72117225  012.04884527
111  57.72116190  012.04939281
112  57.72062857  012.04958013  57.72054869  012.04978823
111  57.72056440  012.05004794
111  57.72048452  012.05041211
111  57.72031470  012.05039507
111  57.72032885  012.04971019
111  57.72012822  012.04973149
111  57.72015110  012.05151116
111  57.72027961  012.05166723
112  57.72039422  012.05089985  57.72048799  012.05082182
111  57.72069291  012.05089335
112  57.72084572  012.05075028  57.72094297  012.05072427
111  57.72108189  012.05075028
111  57.72156465  012.05140060
111  57.72184945  012.05142661
111  57.72193975  012.05175177
114  57.72204394  012.05166723  57.72207172  012.05163472
110 3 0.00 0.0000 New Taxiway 7
111  57.72277344  012.04903714
112  57.72273860  012.04939999  57.72279070  012.04953006
111  57.72288190  012.04959840
111  57.72334730  012.04955938
111  57.72336466  012.04890903
113  57.72287843  012.04894805
110 3 0.00 0.0000 New Taxiway 1
111  57.72066258  012.04720435
112  57.72062526  012.04790304  57.72057073  012.04819864
111  57.72019471  012.04920367
112  57.72015228  012.04948470  57.72019247  012.04951695
112  57.72043512  012.04935285  57.72053271  012.04923999
112  57.72093959  012.04888669  57.72107162  012.04883832
112  57.72118865  012.04879393  57.72120300  012.04876706
112  57.72123102  012.04735729  57.72120232  012.04724980
114  57.72081183  012.04710761  57.72068841  012.04707537
130 Airport Boundary 4
111  57.72066512  012.04712773
111  57.72056376  012.04802011
111  57.72011952  012.04957068
111  57.72014108  012.05153311
111  57.72060473  012.05169060
111  57.72203666  012.05171081
111  57.72208842  012.04734972
113  57.72114818  012.04728108
120 Linear Feature 2
111  57.72054446  012.04865977 20
111  57.72060482  012.04862021 20
113  57.72059577  012.04874265 20
1300  57.72058275  012.04868223 301.61 tie_down helos Gras start
1300  57.72101859  012.04837582 358.06 tie_down helos Helipad start
99
