A
1000 Generated by WorldEditor

17   1160 0 0 ESEG [H] Gällivare-Vassara
102 H1  67.13656413  020.63364187 350.12 40.60 53.40 1 0 0 0.25 1
110 12 0.00 0.0000 Dry dirt area main
111  67.13754508  020.63163717
111  67.13716050  020.63174639
111  67.13709154  020.63144605
111  67.13712336  020.63122079
111  67.13713662  020.63110475
111  67.13704379  020.63110475
111  67.13700136  020.63111157
111  67.13686874  020.63132318
111  67.13676265  020.63189656
111  67.13646294  020.63219690
111  67.13637058  020.63217808
111  67.13620074  020.63210734
111  67.13608184  020.63195693
111  67.13596814  020.63194552
111  67.13593675  020.63203185
111  67.13593197  020.63213890
111  67.13610981  020.63222144
111  67.13651780  020.63230314
111  67.13650538  020.63239486
111  67.13626933  020.63253138
111  67.13627994  020.63262694
111  67.13652925  020.63253138
111  67.13653986  020.63266107
111  67.13658230  020.63266107
111  67.13659291  020.63273616
111  67.13659025  020.63290680
111  67.13633298  020.63300237
111  67.13631972  020.63311158
111  67.13640990  020.63446313
111  67.13664860  020.63436074
111  67.13664860  020.63446313
111  67.13689261  020.63464060
111  67.13699340  020.63455869
111  67.13711275  020.63452456
111  67.13723741  020.63374640
111  67.13727985  020.63320715
111  67.13736207  020.63294776
112  67.13737268  020.63274981  67.13737268  020.63272250
111  67.13730902  020.63237438
111  67.13723476  020.63208086
111  67.13726128  020.63188973
111  67.13730372  020.63180782
113  67.13758751  020.63171909
112  67.13723476  020.63224469  67.13724006  020.63225834
111  67.13732494  020.63264059
111  67.13733289  020.63285220
111  67.13729576  020.63296824
111  67.13720558  020.63289998
111  67.13718967  020.63262694
113  67.13722150  020.63243581
111  67.13694566  020.63137096
111  67.13696688  020.63158939
111  67.13692444  020.63188973
111  67.13687140  020.63186926
111  67.13690853  020.63153478
113  67.13690853  020.63137779
111  67.13673348  020.63215595
111  67.13673348  020.63210134
111  67.13679978  020.63202625
111  67.13690322  020.63197165
111  67.13692975  020.63202625
113  67.13692179  020.63210134
111  67.13717520  020.63185381
111  67.13717950  020.63214177
111  67.13717520  020.63243342
111  67.13714938  020.63257740
111  67.13709201  020.63271400
111  67.13703176  020.63259217
111  67.13699447  020.63231528
111  67.13698012  020.63200518
113  67.13698012  020.63194980
110 4 0.25 0.0000 Dry dirt area 2
111  67.13719232  020.63622595
111  67.13646294  020.63612356
111  67.13604919  020.63603482
111  67.13602001  020.63599386
111  67.13586566  020.63498777
111  67.13564073  020.63503823
111  67.13544181  020.63512014
111  67.13558769  020.63573448
111  67.13569643  020.63617817
111  67.13564879  020.63619271
111  67.13564917  020.63625328
111  67.13553632  020.63624460
111  67.13553535  020.63632151
111  67.13563808  020.63632834
111  67.13564995  020.63644211
111  67.13566109  020.63658960
111  67.13561686  020.63671059
111  67.13573887  020.63712015
111  67.13615457  020.63670660
111  67.13607319  020.63620148
111  67.13608583  020.63615968
111  67.13613936  020.63618499
111  67.13616355  020.63627337
111  67.13620462  020.63662915
111  67.13618639  020.63665241
111  67.13619506  020.63677202
111  67.13613936  020.63686076
111  67.13615263  020.63693585
111  67.13620037  020.63702459
111  67.13629320  020.63688807
111  67.13629863  020.63682846
111  67.13626181  020.63662281
111  67.13623485  020.63664233
111  67.13618976  020.63627373
111  67.13620037  020.63617817
111  67.13645799  020.63623631
113  67.13718437  020.63633516
14  67.13675998  020.63243713  32.81 0 Tower view
1300  67.13715805  020.63277963 208.22 misc helos Fuel
1300  67.13656463  020.63365185 208.22 misc helos Pad
18  67.13638188  020.63252232 3 BCN
19  67.13630693  020.63255082 1 WS
99
