A
1000 Generated by WorldEditor

17     12 0 0 ESHH [H] Helsingborg harbor
102 H1  56.03735833  012.68975334 342.01 30.00 20.00 15 0 0 0.25 1
110 1 0.25 0.0000 Asphalt taxi road
111  56.03793031  012.69023913
111  56.03786281  012.69019896
111  56.03778975  012.69011891
111  56.03769125  012.69004588
111  56.03758365  012.68994785
111  56.03754703  012.68989801
111  56.03754447  012.68986135
111  56.03747534  012.68989801
111  56.03754447  012.69003550
111  56.03767521  012.69013908
111  56.03776132  012.69020384
111  56.03786098  012.69031684
111  56.03784674  012.69034739
111  56.03805142  012.69056712
111  56.03810263  012.69042964
113  56.03794608  012.69019347
110 2 0.25 342.0000 Concrete pad
111  56.03717489  012.68964728 3 106
111  56.03724321  012.69003533 3 106
111  56.03754146  012.68986130 3 106
113  56.03747182  012.68947795 3 106
110 2 0.25 45.0000 Concrete area
111  56.03792413  012.69023040
111  56.03776397  012.69024260
111  56.03763788  012.69023650
111  56.03716418  012.69012061
111  56.03714374  012.69034020
111  56.03747430  012.69040730
111  56.03757313  012.69065998
111  56.03772089  012.69145963
111  56.03829559  012.69055370
113  56.03796844  012.69009621
110 1 0.25 0.0000 Asphalt
111  56.03749600  012.69159333
111  56.03731198  012.69050759
111  56.03706438  012.69064482
111  56.03708669  012.69049760
111  56.03705961  012.69034541
111  56.03698081  012.69025466
111  56.03690488  012.69026784
111  56.03684194  012.69033257
111  56.03680839  012.69049127
111  56.03684403  012.69064967
111  56.03691014  012.69073477
111  56.03675991  012.69081257
111  56.03670879  012.69089797
111  56.03670197  012.69101996
111  56.03659292  012.69108706
111  56.03648387  012.69131884
111  56.03556375  012.69184952
111  56.03557738  012.69194101
111  56.03648046  012.69142254
111  56.03658952  012.69120905
111  56.03660996  012.69120295
113  56.03675991  012.69199591
14  56.03780404  012.69074079  32.81 0 Office view point
1300  56.03735954  012.68975993 251.56 misc helos Helo pad
18  56.03731116  012.68951225 3 BCN
19  56.03741754  012.69006601 1 WS
99
