I
1100 Generated by WorldEditor 1.7.1r2

1    236 1 0 ENMS Mosjøen Kjærstad
1302 city 
1302 country Norway
1302 datum_lat 65.783611111
1302 datum_lon 13.215277778
1302 faa_code 
1302 iata_code MJF
1302 icao_code ENMS
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.00 1 3 0 16  65.78787013  013.21161463   60    0 2 10 0 0 34  65.77927038  013.21902681   40    0 2 12 0 0
110 1 0.00 37.2200 New Taxiway 21
111  65.78210959  013.21691221
112  65.78219556  013.21715227  65.78221579  013.21725521
111  65.78219556  013.21715227
111  65.78222195  013.21727022
112  65.78235831  013.21771631  65.78243485  013.21789002
111  65.78235831  013.21771631
111  65.78263103  013.21824603
111  65.78266798  013.21833396
112  65.78270933  013.21855915  65.78271373  013.21862564
111  65.78270933  013.21855915
111  65.78275419  013.21854200
111  65.78281314  013.21834469
111  65.78269877  013.21815167
111  65.78266974  013.21812808
111  65.78265302  013.21817312
111  65.78237414  013.21765411
112  65.78237414  013.21765411  65.78229409  013.21746109
111  65.78224394  013.21723162
112  65.78224394  013.21723162  65.78220875  013.21706434
113  65.78219053  013.21683500
110 5 0.00 0.0000 New Taxiway 27
112  65.78328103  013.21760982  65.78331551  013.21730772
111  65.78328103  013.21760982
111  65.78321905  013.21756819
112  65.78321905  013.21756819  65.78317154  013.21753473
111  65.78315359  013.21763510
111  65.78308920  013.21792592
111  65.78316943  013.21788475
112  65.78316943  013.21788475  65.78320849  013.21792335
111  65.78317999  013.21799027
112  65.78314409  013.21809321  65.78313670  013.21815498
111  65.78314409  013.21809321
111  65.78312931  013.21824248
111  65.78304697  013.21811123
111  65.78303535  013.21818072
111  65.78307969  013.21826565
111  65.78307864  013.21840462
111  65.78314832  013.21852301
112  65.78316837  013.21857963  65.78316626  013.21859765
111  65.78316837  013.21857963
111  65.78315782  013.21866456
111  65.78319688  013.21872376
111  65.78321166  013.21856676
111  65.78321482  013.21843036
112  65.78325494  013.21830940  65.78329611  013.21828109
111  65.78325494  013.21830940
111  65.78333306  013.21827079
111  65.78340168  013.21821675
113  65.78334838  013.21789442
110 4 0.00 316.6100 New Taxiway 14
111  65.77734998  013.22087366
112  65.77757343  013.22128212  65.77763679  013.22145231
111  65.77757343  013.22128212
