A
1000 Generated by WorldEditor

17     73 0 0 ESHX [H] Hudiksvall Sjukhuset
102 H1  61.72957854  017.09917747 352.78 15.00 15.00 15 0 0 0.00 1
102 H2  61.72963828  017.09754747 351.91 15.00 15.00 3 0 0 0.00 1
110 3 0.25 0.0000 Grass
111  61.72952254  017.09716737
111  61.72956033  017.09778998
111  61.72988585  017.09770534
113  61.72987505  017.09745458
110 3 0.25 0.0000 Grass
111  61.72951231  017.09921411
111  61.72953105  017.09948627
111  61.72987155  017.09938237
113  61.72985342  017.09912128
110 3 0.25 0.0000 Grass
111  61.72945979  017.09860885
111  61.72950866  017.09917909
111  61.72984866  017.09909250
113  61.72980973  017.09851080
14  61.72929292  017.09945305  32.81 0 Hospital viewpoint
1300  61.72963679  017.09756201 351.90 misc helos Pad ext. grass
1300  61.72957934  017.09918008 351.90 misc helos Pad int. yard
18  61.72957551  017.09775204 3 BCN
19  61.72990621  017.09761166 1 WS
99
