I
1100 Generated by WorldEditor 1.7.1r2

1    106 0 0 X23 Umatilla Muni
1302 city Umatilla
1302 country United States
1302 datum_lat 28.9242208
1302 datum_lon -81.6518125
1302 faa_code X23
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 1  28.92078900 -081.65203102   61    0 2 0 0 0 19  28.92765300 -081.65159395    0    0 2 0 0 0
110 1 0.25 93.4100 Taxiway
111  28.92490095 -081.65219266
111  28.92463447 -081.65220350 102
112  28.92471945 -081.65206181  28.92472230 -081.65193868
111  28.92471945 -081.65206181
112  28.92471945 -081.65206181  28.92471945 -081.65205334 102
112  28.92471804 -081.65200459  28.92471690 -081.65199221
111  28.92471804 -081.65200459
112  28.92471804 -081.65200459  28.92470607 -081.65189319 102
111  28.92458010 -081.65187918
111  28.92490544 -081.65185854 102
112  28.92479067 -081.65199580  28.92478269 -081.65209287
111  28.92479067 -081.65199580
112  28.92479067 -081.65199580  28.92479124 -081.65201274 102
112  28.92479302 -081.65205646  28.92479416 -081.65207145
111  28.92479302 -081.65205646
114  28.92479302 -081.65205646  28.92480214 -081.65216787 102
110 1 0.25 92.8800 Taxiway
111  28.92583730 -081.65213854
111  28.92547894 -081.65216174 102
112  28.92559192 -081.65200742  28.92558994 -081.65186626
111  28.92559192 -081.65200742
112  28.92559192 -081.65200742  28.92559192 -081.65199610 102
112  28.92558967 -081.65196072  28.92558888 -081.65195212
111  28.92558967 -081.65196072
112  28.92558967 -081.65196072  28.92558214 -081.65184354 102
111  28.92544988 -081.65182541
111  28.92578741 -081.65180343 102
112  28.92566322 -081.65195232  28.92566797 -081.65207538
111  28.92566322 -081.65195232
112  28.92566322 -081.65195232  28.92566362 -081.65197087 102
112  28.92566483 -081.65199726  28.92566523 -081.65200495
111  28.92566483 -081.65199726
114  28.92566483 -081.65199726  28.92570443 -081.65213841 102
110 1 0.25 3.1900 Taxiway
111  28.92712734 -081.65205460 102
112  28.92721711 -081.65198741  28.92725417 -081.65192617 102
111  28.92725961 -081.65188759
111  28.92726981 -081.65212723 102
111  28.92672543 -081.65216163
111  28.92651045 -081.65217521 102
111  28.92567730 -081.65222786
111  28.92494691 -081.65227401 102
111  28.92442121 -081.65230613
111  28.92435246 -081.65231033
111  28.92433599 -081.65229298
111  28.92433992 -081.65227784
111  28.92455912 -081.65222201 102
111  28.92463447 -081.65220350
111  28.92490095 -081.65219266 102
111  28.92547894 -081.65216174
113  28.92583730 -081.65213854 102
110 1 0.25 93.0300 1 Turnaround
111  28.92123618 -081.65253692
111  28.92118122 -081.65253958
111  28.92110322 -081.65254335
111  28.92098826 -081.65254891
111  28.92090784 -081.65255279
111  28.92085200 -081.65255549
111  28.92081790 -081.65255714 102
111  28.92079868 -081.65221772 102
111  28.92079294 -081.65211630
111  28.92135548 -081.65208426 102
112  28.92122351 -081.65223240  28.92122750 -081.65233859
111  28.92122351 -081.65223240
112  28.92122351 -081.65223240  28.92122385 -081.65223904 102
113  28.92123186 -081.65243248
110 1 0.25 93.6500 19 Turnaround
111  28.92765741 -081.65168687 102
111  28.92768023 -081.65210281 102
111  28.92726981 -081.65212723
111  28.92725961 -081.65188759 102
112  28.92722691 -081.65178182  28.92719325 -081.65172934 102
113  28.92712184 -081.65171891
110 1 0.25 92.5300 North Apron
111  28.92723344 -081.65274585
111  28.92675543 -081.65277861
111  28.92660754 -081.65252965
111  28.92659885 -081.65251502
112  28.92658561 -081.65224964  28.92658504 -081.65223987
111  28.92658561 -081.65224964
112  28.92658561 -081.65224964  28.92657078 -081.65217928
111  28.92651045 -081.65217521
111  28.92672543 -081.65216163
112  28.92668913 -081.65220522  28.92669027 -081.65223845
111  28.92668913 -081.65220522
112  28.92668913 -081.65220522  28.92668970 -081.65224627
111  28.92672485 -081.65224923
113  28.92720441 -081.65221540
110 1 0.25 92.5800 South Apron
111  28.92538079 -081.65286246
111  28.92525759 -081.65286625
112  28.92526571 -081.65294245  28.92529445 -081.65300530
111  28.92526571 -081.65294245
112  28.92526571 -081.65294245  28.92527475 -081.65307754
111  28.92531887 -081.65311863
112  28.92533153 -081.65317497  28.92535042 -081.65320312
111  28.92533153 -081.65317497
112  28.92533153 -081.65317497  28.92533728 -081.65318154
111  28.92539068 -081.65324340
111  28.92542870 -081.65328378
111  28.92559834 -081.65346397
111  28.92562705 -081.65349446
111  28.92557811 -081.65355608
