I
1130 Generated by WorldEditor 2.1.0r1

1    396 0 0 EFPU Pudasjarvi
1302 city 
1302 country Finland
1302 datum_lat 65.402222222
1302 datum_lon 26.946944444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFPU
1302 region_code EF
1302 state Oulu
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 45.00 1 0 0.25 0 0 0 08  65.40258300  026.93069400    0   63 2 0 0 0 26  65.40200000  026.97347200    0   63 2 0 0 0
110 1 0.00 2.0000 Main Taxiway and Apron
111  65.40199698  026.96032471
112  65.40188625  026.96096993  65.40183840  026.96105540
111  65.40179189  026.96109202
111  65.40146417  026.96109205
111  65.40050801  026.96102612
112  65.40026451  026.96082353  65.40020327  026.96064755
111  65.40021791  026.96032459
111  65.39923080  026.96024449
111  65.39921327  026.96202231
111  65.40018677  026.96209661
112  65.40028041  026.96152132  65.40033674  026.96137552
111  65.40050958  026.96141024
111  65.40146355  026.96149704
111  65.40178527  026.96154349
112  65.40189476  026.96177303  65.40192798  026.96192596
113  65.40196348  026.96242706
110 1 0.00 0.0000 East Taxiway
111  65.39927203  026.96191842
111  65.39926032  026.96590434
111  65.39918881  026.96591123
111  65.39918884  026.96597050
111  65.39859466  026.96593390
111  65.39858987  026.96688901
111  65.39911057  026.96691924
111  65.39911272  026.96865024
111  65.39910847  026.96902086
111  65.39904118  026.96919428
111  65.39884632  026.96980143
111  65.39877363  026.97018616
111  65.39877215  026.97066470
111  65.39906477  026.97065189
112  65.39904919  026.97012146  65.39902739  026.96984656
111  65.39899977  026.96972036
111  65.39919254  026.96913644
112  65.39931011  026.96910330  65.39930647  026.96925166
111  65.39931614  026.97070275
111  65.39940365  026.97040172
111  65.39941111  026.96218506
113  65.39948272  026.96193842
110 1 0.00 57.0000 East Taxiway 
111  65.40182517  026.97293666
111  65.40167980  026.97311372
111  65.40139560  026.97335324
112  65.40123842  026.97337227  65.40116046  026.97332172
112  65.40041261  026.97256057  65.40030010  026.97229679
111  65.39986961  026.97076664
112  65.39976248  026.97044877  65.39971366  026.97035923
112  65.39955760  026.97028732  65.39945176  026.97028066
111  65.39940365  026.97040172
111  65.39931614  026.97070275
112  65.39929939  026.97138569  65.39928299  026.97154326
111  65.39924534  026.97160054
111  65.39962723  026.97196222
112  65.39942894  026.97139319  65.39940846  026.97100409
112  65.39945092  026.97069677  65.39947692  026.97058929
112  65.39955851  026.97057788  65.39959790  026.97058176
111  65.39955851  026.97057788
112  65.39955851  026.97057788  65.39959570  026.97058772
112  65.39967365  026.97065605  65.39970578  026.97069878
111  65.39967365  026.97065605
112  65.39967365  026.97065605  65.39971586  026.97071218
111  65.39976208  026.97089119
112  65.40016400  026.97233980  65.40018644  026.97240631
111  65.40015674  026.97246037
