I
1100 Generated by WorldEditor 1.7.1r2

1   1631 1 0 ENSG Sogndal Haukasen
1302 city Sogndal
1302 country Norway
1302 datum_lat 61.156111111
1302 datum_lon 7.137777778
1302 faa_code 
1302 iata_code SOG
1302 icao_code ENSG
1302 region_code EN
1302 state Sogn og Fjordane
1302 transition_alt 7000
1302 transition_level 
100 30.00 1 0 0.25 0 2 0 06  61.15324009  007.12746759   59    0 2 5 0 0 24  61.15832466  007.14524768  131    0 3 5 0 0
110 4 0.00 60.0000 New Taxiway 11
111  61.15635361  007.13783067
112  61.15655059  007.13801418  61.15660457  007.13796430
111  61.15655059  007.13801418
111  61.15672049  007.13783014
111  61.15674171  007.13762928
111  61.15677303  007.13734003
112  61.15677303  007.13734003  61.15678202  007.13724870
111  61.15677257  007.13720912
111  61.15668903  007.13692615
112  61.15668903  007.13692615  61.15665397  007.13679568
111  61.15658618  007.13685905
111  61.15630997  007.13718557
112  61.15630997  007.13718557  61.15625423  007.13725267
113  61.15624074  007.13746737
110 4 0.00 0.0000 New Taxiway 10
112  61.15809529  007.13613519  61.15816520  007.13602515
111  61.15809529  007.13613519
111  61.15810433  007.13593060
111  61.15785771  007.13544467
112  61.15786082  007.13553163  61.15785866  007.13559201
111  61.15786082  007.13553163
111  61.15785461  007.13565723
112  61.15785461  007.13565723  61.15785353  007.13573103
111  61.15786548  007.13579571
111  61.15794317  007.13605336
113  61.15798485  007.13616478
110 1 0.00 320.0000 New Taxiway 7
111  61.15624074  007.13746737
112  61.15630997  007.13718557  61.15636571  007.13711848
111  61.15630997  007.13718557
111  61.15658618  007.13685905
112  61.15668903  007.13692615  61.15672410  007.13705661
111  61.15668903  007.13692615
111  61.15677257  007.13720912
112  61.15677303  007.13734003  61.15676404  007.13743135
111  61.15677303  007.13734003
111  61.15674171  007.13762928
111  61.15725519  007.13711764
111  61.15722546  007.13701166
111  61.15770507  007.13645288
111  61.15794317  007.13605336
111  61.15786548  007.13579571
112  61.15785461  007.13565723  61.15785569  007.13558342
111  61.15785461  007.13565723
111  61.15786082  007.13553163
