I
1130 Generated by WorldEditor 2.0.0r4

1     25 0 0 X59 Valkaria
1302 city Grant-Valkaria
1302 country USA
1302 datum_lat 27.968055555555555
1302 datum_lon -80.56388888888888
1302 faa_code X59
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.00 0 0 0 10  27.95964870 -080.56582854  100    0 2 0 0 0 28  27.95957209 -080.55340395  137    0 2 0 0 0
100 22.86 1 0 0.00 0 0 0 14  27.96625824 -080.56124284  119    0 2 0 0 0 32  27.95812567 -080.55290864    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  27.96018990 -080.56562641
111  27.96012241 -080.56569743
112  27.96005982 -080.56576149  27.96003639 -080.56577955
112  27.95998704 -080.56580074  27.95996909 -080.56580921
111  27.95998704 -080.56580074
112  27.95998704 -080.56580074  27.95997745 -080.56580650
112  27.95992917 -080.56582079  27.95989701 -080.56582894
111  27.95992917 -080.56582079
112  27.95992917 -080.56582079  27.95990332 -080.56582734
112  27.95984143 -080.56582882  27.95981276 -080.56582990
111  27.95984143 -080.56582882
112  27.95984143 -080.56582882  27.95979283 -080.56583497
111  27.95975084 -080.56582826
111  27.95954355 -080.56582928
111  27.95954190 -080.56564569
111  27.95954220 -080.56543673
111  27.95954049 -080.56502425
111  27.95953591 -080.56468300
111  27.95953611 -080.56407108
111  27.95952791 -080.56347576
111  27.95951636 -080.56225484
111  27.95951330 -080.56113353
111  27.95950417 -080.56000789
111  27.95949495 -080.55892209
111  27.95948667 -080.55765210
111  27.95947965 -080.55637927
111  27.95947347 -080.55536332
111  27.95915750 -080.55504382
111  27.95833937 -080.55420584
112  27.95794205 -080.55380665  27.95778660 -080.55365385
111  27.95794205 -080.55380665
112  27.95794205 -080.55380665  27.95782733 -080.55367725
112  27.95772428 -080.55352219  27.95770459 -080.55342957
111  27.95772428 -080.55352219
112  27.95772428 -080.55352219  27.95772155 -080.55339565
111  27.95778032 -080.55333740
111  27.95827421 -080.55269773
111  27.95912496 -080.55357967
112  27.95941211 -080.55387092  27.95947937 -080.55395029
111  27.95946743 -080.55339998
111  27.95967695 -080.55339676
112  27.95973507 -080.55415132  27.95982597 -080.55431182
111  27.96015052 -080.55462798
111  27.96347038 -080.55799710
112  27.96356463 -080.55800867  27.96364534 -080.55799577
111  27.96392878 -080.55801443
111  27.96548679 -080.55798266
111  27.96671581 -080.55673740
111  27.96704730 -080.55713325
111  27.96659710 -080.55765136
112  27.96653353 -080.55788104  27.96659962 -080.55799130
111  27.96680026 -080.55799405
111  27.96748070 -080.55797241
111  27.96748136 -080.55852753
111  27.96655600 -080.55856038
111  27.96609330 -080.55856973
112  27.96580394 -080.55863156  27.96560351 -080.55870191
111  27.96538759 -080.55890744
111  27.96504617 -080.55923937
112  27.96500470 -080.55945626  27.96500899 -080.55958847
111  27.96518419 -080.55975168
111  27.96642274 -080.56103204
111  27.96619158 -080.56132597
111  27.96608288 -080.56146472
112  27.96590244 -080.56167627  27.96587154 -080.56170547
112  27.96572973 -080.56171944  27.96568309 -080.56170612
111  27.96556469 -080.56159276
111  27.96463329 -080.56064237
112  27.96424841 -080.56025832  27.96416788 -080.56022234
111  27.96424841 -080.56025832
112  27.96424841 -080.56025832  27.96421268 -080.56024509
112  27.96413779 -080.56025750  27.96409568 -080.56028421
111  27.96413779 -080.56025750
112  27.96413779 -080.56025750  27.96407869 -080.56031704
111  27.96396019 -080.56051323
111  27.96417561 -080.56076208
111  27.96389381 -080.56106608
111  27.96364089 -080.56076612
111  27.96352434 -080.56089016
111  27.96350608 -080.56087436
111  27.96321703 -080.56117499
111  27.96321686 -080.56124341
111  27.96317152 -080.56127357
112  27.96315651 -080.56125847  27.96314820 -080.56126082
111  27.96315651 -080.56125847
112  27.96315651 -080.56125847  27.96315563 -080.56125872
112  27.96306590 -080.56134759  27.96303530 -080.56137880
111  27.96306590 -080.56134759
112  27.96306590 -080.56134759  27.96303439 -080.56138370
112  27.96294104 -080.56147789  27.96289550 -080.56153040
111  27.96294104 -080.56147789
112  27.96294104 -080.56147789  27.96286302 -080.56156784
112  27.96260261 -080.56183397  27.96257479 -080.56187062
111  27.96260261 -080.56183397
112  27.96260261 -080.56183397  27.96257154 -080.56187237
112  27.96139760 -080.56313398  27.96138982 -080.56314523
111  27.96139760 -080.56313398
112  27.96139760 -080.56313398  27.96139349 -080.56313896
111  27.96107956 -080.56344883
111  27.96153723 -080.56399892
111  27.96159599 -080.56394237
112  27.96173071 -080.56391920  27.96182902 -080.56395490
111  27.96173071 -080.56391920
112  27.96173071 -080.56391920  27.96177377 -080.56394857
112  27.96185328 -080.56402530  27.96191564 -080.56410682
111  27.96185328 -080.56402530
112  27.96185328 -080.56402530  27.96189586 -080.56406821
112  27.96199460 -080.56418898  27.96203507 -080.56424720
111  27.96199460 -080.56418898
112  27.96199460 -080.56418898  27.96203280 -080.56424394
112  27.96197162 -080.56431037  27.96195150 -080.56434907
111  27.96197162 -080.56431037
112  27.96197162 -080.56431037  27.96186529 -080.56447102
111  27.96143397 -080.56491461
111  27.96065025 -080.56573975
112  27.96056935 -080.56580034  27.96053556 -080.56580395
111  27.96056935 -080.56580034
112  27.96056935 -080.56580034  27.96055324 -080.56580096
112  27.96052147 -080.56578982  27.96051047 -080.56578165
111  27.96052147 -080.56578982
112  27.96052147 -080.56578982  27.96051807 -080.56578727
112  27.96047445 -080.56574431  27.96042465 -080.56569425
111  27.96047445 -080.56574431
112  27.96047445 -080.56574431  27.96043685 -080.56569835
112  27.96042762 -080.56568355  27.96040555 -080.56565553
111  27.96042762 -080.56568355
112  27.96042762 -080.56568355  27.96041596 -080.56566221
112  27.96038486 -080.56562107  27.96036991 -080.56560711
111  27.96038486 -080.56562107
112  27.96038486 -080.56562107  27.96036394 -080.56559455
112  27.96029167 -080.56556375  27.96025902 -080.56556626
111  27.96029167 -080.56556375
114  27.96029167 -080.56556375  27.96023389 -080.56556820
111  27.96367952 -080.55993452
112  27.96372599 -080.55974901  27.96369838 -080.55963958
111  27.96363842 -080.55961630
111  27.96331299 -080.55927706
112  27.96303771 -080.55900024  27.96299833 -080.55895925
111  27.96303771 -080.55900024
112  27.96303771 -080.55900024  27.96299736 -080.55896626
112  27.96262663 -080.55859397  27.96258363 -080.55857971
111  27.96262663 -080.55859397
112  27.96262663 -080.55859397  27.96261132 -080.55858771
112  27.96221504 -080.55818114  27.96212163 -080.55811417
111  27.96221504 -080.55818114
112  27.96221504 -080.55818114  27.96212052 -080.55812159
112  27.96199380 -080.55812374  27.96195580 -080.55811170
111  27.96199380 -080.55812374
112  27.96199380 -080.55812374  27.96197125 -080.55812343
111  27.96237096 -080.55856219
111  27.96183583 -080.55857303
111  27.96121364 -080.55858101
111  27.96046076 -080.55857134
112  27.96030118 -080.55858018  27.96026619 -080.55859995
111  27.96030118 -080.55858018
112  27.96030118 -080.55858018  27.96026604 -080.55860261
112  27.96018357 -080.55861293  27.96015113 -080.55860856
111  27.96018357 -080.55861293
112  27.96018357 -080.55861293  27.96014519 -080.55860775
112  27.96009910 -080.55860837  27.96007273 -080.55863410
111  27.96009910 -080.55860837
112  27.96009910 -080.55860837  27.96008374 -080.55860724
112  27.95996516 -080.55869347  27.95991501 -080.55872386
111  27.95996516 -080.55869347
112  27.95996516 -080.55869347  27.95993795 -080.55862833
112  27.95994627 -080.55815245  27.95994640 -080.55803103
111  27.95994627 -080.55815245
112  27.95994627 -080.55815245  27.95989439 -080.55813815
112  27.95983671 -080.55816628  27.95980690 -080.55817184
111  27.95983671 -080.55816628
112  27.95983671 -080.55816628  27.95977795 -080.55820356
112  27.95971076 -080.55830757  27.95968598 -080.55833859
111  27.95971076 -080.55830757
112  27.95971076 -080.55830757  27.95970386 -080.55831580
111  27.95971429 -080.55901910
111  27.95971184 -080.55981292
111  27.95972146 -080.56070934
111  27.95972732 -080.56162628
111  27.95973260 -080.56283448
111  27.95974146 -080.56370420
111  27.95987342 -080.56370851
112  27.95989802 -080.56383030  27.95993851 -080.56393314
111  27.95989802 -080.56383030
112  27.95989802 -080.56383030  27.95998281 -080.56387418
112  27.96006150 -080.56378489  27.96010963 -080.56372424
